==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk57.txt
CT=   56186909160e4d526e1678b9a37a96a60d793c95
TEST= 76
KEY=  00000000000000000010000000000000000000000000000000000000
CT=   5e3bc1fdbe048e3846a32816154c65228ca6d37d
TEST= 77
KEY=  00000000000000000008000000000000000000000000000000000000
CT=   9a823c4b9b3dc12869c1e051c2f25714b0c22d2c
TEST= 78
KEY=  00000000000000000004000000000000000000000000000000000000
CT=   69b866d95544c6d7ed57d3d32ac5e81014e5d10f
TEST= 79
KEY=  00000000000000000002000000000000000000000000000000000000
CT=   f4908b8089886431f80128b9038fcbcf65ff207b
TEST= 80
KEY=  00000000000000000001000000000000000000000000000000000000
CT=   47199472b09814f93ec89f9790fabe00f9a204cd
TEST= 81
KEY=  00000000000000000000800000000000000000000000000000000000
CT=   6173726d79ec354a5bb110aca0869326951ddf32
TEST= 82
KEY=  00000000000000000000400000000000000000000000000000000000
CT=   c7bf4b79abc9bdcf80ec60e4a739ea0ca864b48a
TEST= 83
KEY=  00000000000000000000200000000000000000000000000000000000
CT=   e0c256f61bd25eb50025028a6c2e3c42b69b83a8
TEST= 84
KEY=  00000000000000000000100000000000000000000000000000000000
CT=   7eb7860d1bdeaacd9f237a38fec12c03c5919f10
TEST= 85
KEY=  00000000000000000000080000000000000000000000000000000000
CT=   478c63323f3d74f5ad00763ae448445189cf0fdc
TEST= 86
KEY=  00000000000000000000040000000000000000000000000000000000
CT=   47536f6b2ef186509d173972b790844b7db9d902
TEST= 87
KEY=  00000000000000000000020000000000000000000000000000000000
CT=   ec36e915d6f51386da0b7541d0e9f211c342aebb
TEST= 88
KEY=  00000000000000000000010000000000000000000000000000000000
CT=   3f46ab2c811aef968a2f7a345d22b174f04fe523
TEST= 89
KEY=  00000000000000000000008000000000000000000000000000000000
CT=   26c5fb41d10f7c93623f9fdcc843a68a1f15e801
TEST= 90
KEY=  00000000000000000000004000000000000000000000000000000000
CT=   bacc478eb01f2f249286faecd980a11b720da801
TEST= 91
KEY=  00000000000000000000002000000000000000000000000000000000
CT=   fa47d50373e5caf26123c843240bb15dce380c70
TEST= 92
KEY=  00000000000000000000001000000000000000000000000000000000
CT=   2da18b559ba14f61cb8680f2a8ff958f510292d9
TEST= 93
KEY=  00000000000000000000000800000000000000000000000000000000
CT=   a9b3604078949ea361491787b0cecf65b077752d
TEST= 94
KEY=  00000000000000000000000400000000000000000000000000000000
CT=   0aaac01f043a515cefeaeaaee3392d7b6a5d3e33
TEST= 95
KEY=  00000000000000000000000200000000000000000000000000000000
CT=   5deeabf666c4a7e52d1a655a4c211fa226c6db2c
TEST= 96
KEY=  00000000000000000000000100000000000000000000000000000000
CT=   8ff38e74d11bcafb672ea432ccf75dd2504773c8
TEST= 97
KEY=  00000000000000000000000080000000000000000000000000000000
CT=   d8c1d44fbd045db39f12a651081a5e65a63cdc73
TEST= 98
KEY=  00000000000000000000000040000000000000000000000000000000
CT=   6260fbcff964087e1aa056170c64e03e1eccccff
TEST= 99
KEY=  00000000000000000000000020000000000000000000000000000000
CT=   da13819d25235e3e98c00ddd4b4c6eeb754b64d1
TEST= 100
KEY=  00000000000000000000000010000000000000000000000000000000
CT=   b18c6ff532cdec02e948f99164443a29109d385f
TEST= 101
KEY=  00000000000000000000000008000000000000000000000000000000
CT=   cbc75bc7bad318b3e5dadca38260ecfe54692509
TEST= 102
KEY=  00000000000000000000000004000000000000000000000000000000
CT=   cf39b7b9a7a3107f6bcd29003eade5bc4a2af604
TEST= 103
KEY=  00000000000000000000000002000000000000000000000000000000
CT=   ec8b560dd3571a326a047d043d1f7bd21cec725b
TEST= 104
KEY=  00000000000000000000000001000000000000000000000000000000
CT=   c0d006cb6393b7428576be39e782ce15ab543bb6
TEST= 105
KEY=  00000000000000000000000000800000000000000000000000000000
CT=   7a69a4aa4e95cf62614f1e618dbeaa5c3bcb9df6
TEST= 106
KEY=  00000000000000000000000000400000000000000000000000000000
CT=   59fb834450f3ff236aa72019a7e4a56ee7c3b73e
TEST= 107
KEY=  00000000000000000000000000200000000000000000000000000000
CT=   d7597e70fd4b5e4ba15e406f3e1d314180981308
TEST= 108
KEY=  00000000000000000000000000100000000000000000000000000000
CT=   ca4dd9313e7b2466f0a2a185055f173fe18b5ff4
TEST= 109
KEY=  00000000000000000000000000080000000000000000000000000000
CT=   4e0bddc813afcf4c7a3e9a289dcc41a6c4bebc8e
TEST= 110
KEY=  00000000000000000000000000040000000000000000000000000000
CT=   dded1fdaf82b37dc2fe2c9ee3ca8e63042932bbb
TEST= 111
KEY=  00000000000000000000000000020000000000000000000000000000
CT=   f3083fbf13fddef3f0ffecf80719be85c86474ac
TEST= 112
KEY=  00000000000000000000000000010000000000000000000000000000
CT=   1a9da3a3c3d62144e86066f4e416a23a745e0254
TEST= 113
KEY=  00000000000000000000000000008000000000000000000000000000
CT=   32a580e73a2d370ee3107b023b8b061e69fe1a72
TEST= 114
KEY=  00000000000000000000000000004000000000000000000000000000
CT=   15db2a53b6325a6dbc19b9d82d204926269eb796
TEST= 115
KEY=  00000000000000000000000000002000000000000000000000000000
CT=   b1451058256483eaab381454d83b82b82103054c
TEST= 116
KEY=  00000000000000000000000000001000000000000000000000000000
CT=   bbbc99af7edb5bc0ae65f58762ae0dff6ce404ba
TEST= 117
KEY=  00000000000000000000000000000800000000000000000000000000
CT=   6d16c48a8f6aa5699ace263f080f5bb02ce42737
TEST= 118
KEY=  00000000000000000000000000000400000000000000000000000000
CT=   d6899cd433bdd30abe3b3d4cfd424dc9f18518ee
TEST= 119
KEY=  00000000000000000000000000000200000000000000000000000000
CT=   d81295fc8b52fb1cac05b0a30d31f7de10a013d2
TEST= 120
KEY=  00000000000000000000000000000100000000000000000000000000
CT=   15b1506a8070083ce0467d67747cdf1b086f2cf4
TEST= 121
KEY=  00000000000000000000000000000080000000000000000000000000
CT=   c4258a018fb2bd41555c27ce5f54733915f72ed1
TEST= 122
KEY=  00000000000000000000000000000040000000000000000000000000
CT=   471420f408241a1c97d1ea1515b2bcf96a182654
TEST= 123
KEY=  00000000000000000000000000000020000000000000000000000000
CT=   21f90d7e397509458498bce9be7ebe76eeb7664f
TEST= 124
KEY=  00000000000000000000000000000010000000000000000000000000
CT=   994b4e46570e2f959ade5762729f30c56c1b339b
TEST= 125
KEY=  00000000000000000000000000000008000000000000000000000000
CT=   16e6333145e4d0fe04bd77361da9b47231e70150
TEST= 126
KEY=  00000000000000000000000000000004000000000000000000000000
CT=   e9a907b8ec7bc9b409a5984c60102a75e0e49e28
TEST= 127
KEY=  00000000000000000000000000000002000000000000000000000000
CT=   82d1294b0e3f53a3baf2a21b75bbe0e8490755c7
TEST= 128
KEY=  00000000000000000000000000000001000000000000000000000000
CT=   ecc6a723d46f312ac9a8cf67f5743096caec9c78
TEST= 129
KEY=  00000000000000000000000000000000800000000000000000000000
CT=   b5da569c2cc2c071484a784fc1098543a741c5dc
TEST= 130
KEY=  00000000000000000000000000000000400000000000000000000000
CT=   b8b5c11bc0fcda695796e3f6628b5684f49a5aca
TEST= 131
KEY=  00000000000000000000000000000000200000000000000000000000
CT=   c5c3b88ca4aa2a44e94277e7c4f81687a15669af
TEST= 132
KEY=  00000000000000000000000000000000100000000000000000000000
CT=   3641627ddb8e1747a445769859c879f149b61045
TEST= 133
KEY=  00000000000000000000000000000000080000000000000000000000
CT=   4e9fd151d688eefa47800e6bf1c51fad6c8affc0
TEST= 134
KEY=  00000000000000000000000000000000040000000000000000000000
CT=   ab7213f29e861094df40f35fe80fc880e279af48
TEST= 135
KEY=  00000000000000000000000000000000020000000000000000000000
CT=   ab5255347bea058b26d176d53d9307a41a3ed117
TEST= 136
KEY=  00000000000000000000000000000000010000000000000000000000
CT=   46eaf7678d6228bdf06711730457e07aced23d25
TEST= 137
KEY=  00000000000000000000000000000000008000000000000000000000
CT=   c24aa5ac4315361ece68c73d64cffb62a2650abe
TEST= 138
KEY=  00000000000000000000000000000000004000000000000000000000
CT=   2112ba8549232874af22ad4eb8cafa0293590917
TEST= 139
KEY=  00000000000000000000000000000000002000000000000000000000
CT=   b7b6c90dc3fa928c650325c9c0d966e07239f842
TEST= 140
KEY=  00000000000000000000000000000000001000000000000000000000
CT=   9ab79553d7d2bb3b190c94c195aa93e81af407c5
TEST= 141
KEY=  00000000000000000000000000000000000800000000000000000000
CT=   2eed8aafe36681df92f61beaabf832ad23894b6a
TEST= 142
KEY=  00000000000000000000000000000000000400000000000000000000
CT=   99b24898a4b91a179049ab8b1a79e1089aa515c1
TEST= 143
KEY=  00000000000000000000000000000000000200000000000000000000
CT=   d0c5cc09105c7fd21857b21fdd6127aecef460f3
TEST= 144
KEY=  00000000000000000000000000000000000100000000000000000000
CT=   b8e8ecaeb0a3a064d065b76cfb9038dec0d21175
TEST= 145
KEY=  00000000000000000000000000000000000080000000000000000000
CT=   746db560667eaa07352a6fdf6e905ed2c71083f6
TEST= 146
KEY=  00000000000000000000000000000000000040000000000000000000
CT=   cbf3c8ae09087812dbbab60936ac833e948b25de
TEST= 147
KEY=  00000000000000000000000000000000000020000000000000000000
CT=   f731caee40914cc0d34f5e3deb5bafb5d5222bd2
TEST= 148
KEY=  00000000000000000000000000000000000010000000000000000000
CT=   dd768832b4fb74229ddd30fe7fbcd4c5b2e68e3c
TEST= 149
KEY=  00000000000000000000000000000000000008000000000000000000
CT=   25c029aefb66ad7e5d000570ac74260c786ea091
TEST= 150
KEY=  00000000000000000000000000000000000004000000000000000000
CT=   9e995972cbfdcf7df9c9f5398957e17712e0511e
TEST= 151
KEY=  00000000000000000000000000000000000002000000000000000000
CT=   b7c359eeacea57a4039bf5b8e13f158713f32f54
TEST= 152
KEY=  00000000000000000000000000000000000001000000000000000000
CT=   71088c2056fef2d01fe45ef83479c0b0416e57a3
TEST= 153
KEY=  00000000000000000000000000000000000000800000000000000000
CT=   6d482d1e82e263de1ea8e26ce8bc84342d18439a
TEST= 154
KEY=  00000000000000000000000000000000000000400000000000000000
CT=   81a6d94835295fb32a8ac55f5b0c830b5dfe485a
TEST= 155
KEY=  00000000000000000000000000000000000000200000000000000000
CT=   e299e403b98d7d0e9ecff54344b0d68f32cb44ad
TEST= 156
KEY=  00000000000000000000000000000000000000100000000000000000
CT=   36414ebe6573e43cebdc095df682cea98fbd3d70
TEST= 157
KEY=  00000000000000000000000000000000000000080000000000000000
CT=   45de1d257bc8e13c02998518e2c353f0be735f09
TEST= 158
KEY=  00000000000000000000000000000000000000040000000000000000
CT=   74394c68f7235b9a353f2c2388dcfc1b53859c91
TEST= 159
KEY=  00000000000000000000000000000000000000020000000000000000
CT=   5ba7e4c0c9c071a803f9861a1e616541f7a09b0e
TEST= 160
KEY=  00000000000000000000000000000000000000010000000000000000
CT=   02c89831cb0ddb84e87c1c5008d27f80e0d30d33
TEST= 161
KEY=  00000000000000000000000000000000000000008000000000000000
CT=   a240c654409d3e125246bdadc63bcffd023eceda
TEST= 162
KEY=  00000000000000000000000000000000000000004000000000000000
CT=   b9be8a580198de1c98391600c95b5c29bde1ef3a
TEST= 163
KEY=  00000000000000000000000000000000000000002000000000000000
CT=   9d089d95213a218ff2ac7d716cc774c2665ac675
TEST= 164
KEY=  00000000000000000000000000000000000000001000000000000000
CT=   c4a775c46b4122ed6b3619a3c6962ed549642126
TEST= 165
KEY=  00000000000000000000000000000000000000000800000000000000
CT=   b090a06eb7cca6c0d73b87122ec9c43009b1c8a9
TEST= 166
KEY=  00000000000000000000000000000000000000000400000000000000
CT=   cc67c7dc22a9aac7eaa66c33efb827a7e1af84a4
TEST= 167
KEY=  00000000000000000000000000000000000000000200000000000000
CT=   a98828bf445dba6ddc783d6687f198b25f5b04fe
TEST= 168
KEY=  00000000000000000000000000000000000000000100000000000000
CT=   83a8d156db4b833e047ff63f41318637232ebdbe
TEST= 169
KEY=  00000000000000000000000000000000000000000080000000000000
CT=   6c1f3e12ad5d86809645b3af5b90b8c0162433e8
TEST= 170
KEY=  00000000000000000000000000000000000000000040000000000000
CT=   ecbb8f43d5428d4c0d6f0f0da0b69edfbb5fd87f
TEST= 171
KEY=  00000000000000000000000000000000000000000020000000000000
CT=   1cdfeadd3ea6d709b28707488b4fd5224cf9479a
TEST= 172
KEY=  00000000000000000000000000000000000000000010000000000000
CT=   045428fd7d99467d53e19578ee47a0b6138d235d
TEST= 173
KEY=  00000000000000000000000000000000000000000008000000000000
CT=   fd7bb8b5318e1ed0ccb705d57af2a993b0f9460e
TEST= 174
KEY=  00000000000000000000000000000000000000000004000000000000
CT=   857abb8b05104e18e48d70031e178ef56b595246
TEST= 175
KEY=  00000000000000000000000000000000000000000002000000000000
CT=   884b28314ffe753decfc2278fcaf0f058b7f44dc
TEST= 176
KEY=  00000000000000000000000000000000000000000001000000000000
CT=   9b64d67a5af9bc61674e8fb28e80920657dcce37
TEST= 177
KEY=  00000000000000000000000000000000000000000000800000000000
CT=   39bd00ffcea700e315fc610ed4dcbf261824b05e
TEST= 178
KEY=  00000000000000000000000000000000000000000000400000000000
CT=   2e7b88705c53b1609834e11780d97a1b50655fc2
TEST= 179
KEY=  00000000000000000000000000000000000000000000200000000000
CT=   251c954bee09894a57c97cfc02bac7ac90e663b2
TEST= 180
KEY=  00000000000000000000000000000000000000000000100000000000
CT=   20d55458417527c70aefe012f10770bd58e72701
TEST= 181
KEY=  00000000000000000000000000000000000000000000080000000000
CT=   f076eb6fc4bb4155d6dee0564cc79fbf8ae51a94
TEST= 182
KEY=  00000000000000000000000000000000000000000000040000000000
CT=   7af052bc1d123a1954c3da626e96be5d4b734bae
TEST= 183
KEY=  00000000000000000000000000000000000000000000020000000000
CT=   dea6e9cdf29876b1fdf292eb11ff54192ca36741
TEST= 184
KEY=  00000000000000000000000000000000000000000000010000000000
CT=   d4c7aaafdd1bc275d5668b7f642b7a2363a73aa0
TEST= 185
KEY=  00000000000000000000000000000000000000000000008000000000
CT=   ad734b94d95b638101d910078a51d6c811f13cda
TEST= 186
KEY=  00000000000000000000000000000000000000000000004000000000
CT=   54c36bcdc569a4622666d791f4958f985eaaa2a3
TEST= 187
KEY=  00000000000000000000000000000000000000000000002000000000
CT=   84d58017a88a05746a89e75a56147c71fff67af6
TEST= 188
KEY=  00000000000000000000000000000000000000000000001000000000
CT=   1316d8ee2fbc791dd8c7ced6d4d2d3d5ce16fe54
TEST= 189
KEY=  00000000000000000000000000000000000000000000000800000000
CT=   110c96b0218ef1ab92ab5ed2fc091bbf00bcb10f
TEST= 190
KEY=  00000000000000000000000000000000000000000000000400000000
CT=   98d2e8a2c8a8fae95ca8f40c43a8b6a98de59efe
TEST= 191
KEY=  00000000000000000000000000000000000000000000000200000000
CT=   6ea65743f17829a4973d792638af39df6227939c
TEST= 192
KEY=  00000000000000000000000000000000000000000000000100000000
CT=   1aa30ce3329f033974db3fa80fffeb751e8e3ab9
TEST= 193
KEY=  00000000000000000000000000000000000000000000000080000000
CT=   6bda27543cbd12558cf54dae5145306a2bf58f64
TEST= 194
KEY=  00000000000000000000000000000000000000000000000040000000
CT=   58f3876f0433c22245adf7e76ae5e507a39c75b2
TEST= 195
KEY=  00000000000000000000000000000000000000000000000020000000
CT=   c6e19fc4e0c8f43d8450fd8ba9c527852d2fb6de
TEST= 196
KEY=  00000000000000000000000000000000000000000000000010000000
CT=   ee641802d6daf4c0d78fbc9eaa4137d22232cfaf
TEST= 197
KEY=  00000000000000000000000000000000000000000000000008000000
CT=   b6701123f5920607240f95a413cbc303a5e6c45d
TEST= 198
KEY=  00000000000000000000000000000000000000000000000004000000
CT=   ceb5274fa63ed778dd8f29bc4cc585f67099ae86
TEST= 199
KEY=  00000000000000000000000000000000000000000000000002000000
CT=   f93c29a00d74b031dcc4995eb222e4872d211628
TEST= 200
KEY=  00000000000000000000000000000000000000000000000001000000
CT=   b4fbce168d6fbaea7763c8e9a69d0376467773f9
TEST= 201
KEY=  00000000000000000000000000000000000000000000000000800000
CT=   4abacb4f539a74a92d9a1df27ed111836474ba7e
TEST= 202
KEY=  00000000000000000000000000000000000000000000000000400000
CT=   4fcbf8bc3f5c96ae0da710dfd3befd3d55ed11d2
TEST= 203
KEY=  00000000000000000000000000000000000000000000000000200000
CT=   1203ea1ad49ce2c90565dfc8f7764f0093432e36
TEST= 204
KEY=  00000000000000000000000000000000000000000000000000100000
CT=   8c48c37eb79ab36ff693f80c5b26290f1e32cdb6
TEST= 205
KEY=  00000000000000000000000000000000000000000000000000080000
CT=   e0cacdf0a8080d8043a37a2dfde3262b457338ac
TEST= 206
KEY=  00000000000000000000000000000000000000000000000000040000
CT=   6bdcf9ca943a75604fe9e76981b3f5d01675918e
TEST= 207
KEY=  00000000000000000000000000000000000000000000000000020000
CT=   ced92a3df0ea19bf77c4299331a7b7ad941773a7
TEST= 208
KEY=  00000000000000000000000000000000000000000000000000010000
CT=   2d13f42a30a614fae27045885f1c1fc577dc619e
TEST= 209
KEY=  00000000000000000000000000000000000000000000000000008000
CT=   0261da5d1489ad7ea4adae6e33009f8d85793782
TEST= 210
KEY=  00000000000000000000000000000000000000000000000000004000
CT=   c56dd26fff2f89a074110abf74c17804dc60473a
TEST= 211
KEY=  00000000000000000000000000000000000000000000000000002000
CT=   be0dcdd4c2c2e7015cb7e5158971c8e6d6eb057a
TEST= 212
KEY=  00000000000000000000000000000000000000000000000000001000
CT=   85906e9ad25dcc781b5450b5ae1303c145ae03df
TEST= 213
KEY=  00000000000000000000000000000000000000000000000000000800
CT=   27567aa296fce090d8c9790ce8e0ee5b217988d2
TEST= 214
KEY=  00000000000000000000000000000000000000000000000000000400
CT=   b5265db98e5a82b964393718cdd72a7441a9bb16
TEST= 215
KEY=  00000000000000000000000000000000000000000000000000000200
CT=   43129949123c43c2ea4e926e0f13f642ecb7b8f4
TEST= 216
KEY=  00000000000000000000000000000000000000000000000000000100
CT=   a1ee5f1f59ad6a51588708daa77eb163f86c7d7d
TEST= 217
KEY=  00000000000000000000000000000000000000000000000000000080
CT=   26a1b2bcfea6a3e3cb65ef17e3f6eb3d704799fe
TEST= 218
KEY=  00000000000000000000000000000000000000000000000000000040
CT=   5b57145fba9897cac03907f4e5c9c3dd6bb7606a
TEST= 219
KEY=  00000000000000000000000000000000000000000000000000000020
CT=   09230bef277c41cb2b7aaad08fb5fe9c401146d9
TEST= 220
KEY=  00000000000000000000000000000000000000000000000000000010
CT=   b30f307081edd0b2a8efd080bb0516006c5c315c
TEST= 221
KEY=  00000000000000000000000000000000000000000000000000000008
CT=   beb517b17721d3483555474b5e571950f79b3b23
TEST= 222
KEY=  00000000000000000000000000000000000000000000000000000004
CT=   40ef414e107a3d0401b83235f48713ca4f3657a8
TEST= 223
KEY=  00000000000000000000000000000000000000000000000000000002
CT=   8a2cc1563107562429de179b05137b86366ccbe7
TEST= 224
KEY=  00000000000000000000000000000000000000000000000000000001
CT=   b07afac744d0ba850ba4cf05e915aa1dea467410
==============================================
Author:    Dr B R Gladman (                  )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt57.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  224

KEY=  00000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000
CT=   e9f5ea0fa39bb6ad7339f28e58e2e7535f261827
TEST= 1
PT=   8000000000000000000000000000000000000000
CT=   4eca33f1ff53f49772503d68941c5d5a02323c08
TEST= 2
PT=   4000000000000000000000000000000000000000
CT=   3b4c7b60762b8e73a228c7856ca0944a51beb6d0
TEST= 3
PT=   2000000000000000000000000000000000000000
CT=   9ffbe381ad975e275c8e39bc18dc055c07f31e74
TEST= 4
PT=   1000000000000000000000000000000000000000
CT=   e15262fb7aaa5e3069e6207577006936a9ce9511
TEST= 5
PT=   0800000000000000000000000000000000000000
CT=   a74a9ec6452e5f05d00f49390270a1f2c998e80b
TEST= 6
PT=   0400000000000000000000000000000000000000
CT=   29c260194b824b2cce3345d92c0849c0f0b0c109
TEST= 7
PT=   0200000000000000000000000000000000000000
CT=   7935410103a6465135f058439309a14cdd76d2c6
TEST= 8
PT=   0100000000000000000000000000000000000000
CT=   586ab17905d0fe64ce038979a667c70d4651a898
TEST= 9
PT=   0080000000000000000000000000000000000000
CT=   2b72c2c13c6a1bf3af53ee942b9fdc9abc703ccd
TEST= 10
PT=   0040000000000000000000000000000000000000
CT=   d5aea59494a5b709911b0cf021669fd4f19373fd
TEST= 11
PT=   0020000000000000000000000000000000000000
CT=   45d83876bd66ff180568a72e9aeee25d7155ee5a
TEST= 12
PT=   0010000000000000000000000000000000000000
CT=   129b1f5a2d835b93ec87dbee2635f05b5ef3ff58
TEST= 13
PT=   0008000000000000000000000000000000000000
CT=   b488c253cc577fe9f2ab90d3d79fb4d8de2950e3
TEST= 14
PT=   0004000000000000000000000000000000000000
CT=   1ead695a0482eeeec8fb23e11c788fc3838d4529
TEST= 15
PT=   0002000000000000000000000000000000000000
CT=   e4d334cd18820cd4e398079fe7cb3e8671a86106
TEST= 16
PT=   0001000000000000000000000000000000000000
CT=   a1e26f02dfce91196d0ef84d0aa77bb88ad3d956
TEST= 17
PT=   0000800000000000000000000000000000000000
CT=   aa006fa32efe9af56a23e632907ab5c22921bc34
TEST= 18
PT=   0000400000000000000000000000000000000000
CT=   18ebeee92d6fbb16b98bbfbc910e95eee7328a1b
TEST= 19
PT=   0000200000000000000000000000000000000000
CT=   1a8536ee855f7698f519c594612a16b524b39e02
TEST= 20
PT=   0000100000000000000000000000000000000000
CT=   d4a9d664f33b0f02ead7c3ee75885a463ee62694
TEST= 21
PT=   0000080000000000000000000000000000000000
CT=   4e17c174891bece92607cdf106846175ca7e596c
TEST= 22
PT=   0000040000000000000000000000000000000000
CT=   da6868eb58bb2565595b64be79a388083ad331e1
TEST= 23
PT=   0000020000000000000000000000000000000000
CT=   cabefed26ee605af673782b48e7c270f66b50082
TEST= 24
PT=   0000010000000000000000000000000000000000
CT=   d6ef1fd9d75e1db6d4a3f33ff42514f162540805
TEST= 25
PT=   0000008000000000000000000000000000000000
CT=   af3c155620b506b5246eac792d22973a4dc1b342
TEST= 26
PT=   0000004000000000000000000000000000000000
CT=   1065ade95965199cff887ec598804ff2d93e34fa
TEST= 27
PT=   0000002000000000000000000000000000000000
CT=   8f8c1bcc87c0584e1a94f0929e07859cd71637ad
TEST= 28
PT=   0000001000000000000000000000000000000000
CT=   4714df732ce2606eeae05df4df56661037075789
TEST= 29
PT=   0000000800000000000000000000000000000000
CT=   d7196b8c6a230de088160468ac72f9fdd8aa4121
TEST= 30
PT=   0000000400000000000000000000000000000000
CT=   cfd6853e36bbe250961d0c56a628269d8056b675
TEST= 31
PT=   0000000200000000000000000000000000000000
CT=   656925786c2d14cf4e16e4d21b4bc2aacce615f2
TEST= 32
PT=   0000000100000000000000000000000000000000
CT=   f172947a7ca4eb83bca787ac769653555da8b737
TEST= 33
PT=   0000000080000000000000000000000000000000
CT=   652de8991948d97627f22ca3abfc1102ab3812e5
TEST= 34
PT=   0000000040000000000000000000000000000000
CT=   5e2538ad41fa1b8abc04d7169096355aecbffe40
TEST= 35
PT=   0000000020000000000000000000000000000000
CT=   c9a8ca7ad9920b2494d724e65f4f556b4ed06a0b
TEST= 36
PT=   0000000010000000000000000000000000000000
CT=   027ae4548b2df71087b6fa1f064777a353fa8b02
TEST= 37
PT=   0000000008000000000000000000000000000000
CT=   87c6acbb3feb8ded490569be8efaff84ac2622ad
TEST= 38
PT=   0000000004000000000000000000000000000000
CT=   03865ec7b79a4b99585a52053277bf4adacc91c1
TEST= 39
PT=   0000000002000000000000000000000000000000
CT=   ff924229d3738f7c492ce810e427f30fe82376bf
TEST= 40
PT=   0000000001000000000000000000000000000000
CT=   1e267c9f8db4e1e243a78a29460f6958262d2ca3
TEST= 41
PT=   0000000000800000000000000000000000000000
CT=   1876872e09c6b88b738f9ff95558dc11d0ba090e
TEST= 42
PT=   0000000000400000000000000000000000000000
CT=   4a5fc393c26c9632f0ae1c871b8136fcbd803854
TEST= 43
PT=   0000000000200000000000000000000000000000
CT=   fdcc8c0f462f951110cc49cd967d20bb29f87eda
TEST= 44
PT=   0000000000100000000000000000000000000000
CT=   4aedd671afbdefaa76eb0d882e2833edd906436c
TEST= 45
PT=   0000000000080000000000000000000000000000
CT=   998c5bf3af4d2b403c2427ebfb85b371b2814563
TEST= 46
PT=   0000000000040000000000000000000000000000
CT=   36c285f0d2e0cb222c6ed61f00e0f294909b712f
TEST= 47
PT=   0000000000020000000000000000000000000000
CT=   92324ee9226d4e437af232e16325599ad0895706
TEST= 48
PT=   0000000000010000000000000000000000000000
CT=   ec69e948e44c21eb815050bd637cb0f3eb48e1d6
TEST= 49
PT=   0000000000008000000000000000000000000000
CT=   8030719cea47f077f3cb8c626f96534947ec1efa
TEST= 50
PT=   0000000000004000000000000000000000000000
CT=   42e8fd9f25ef4c26e98474f95068695f2330fc3e
TEST= 51
PT=   0000000000002000000000000000000000000000
CT=   e8c1a8243ace9a2682b7ef4d96f5f8c44f917e46
TEST= 52
PT=   0000000000001000000000000000000000000000
CT=   6d4274ccd1d5ca75f79b6fd9d3850ee09c282f50
TEST= 53
PT=   0000000000000800000000000000000000000000
CT=   2e68a6f87f38fd461eb71f7a2c262fdb39e3669d
TEST= 54
PT=   0000000000000400000000000000000000000000
CT=   523cd39a9dea002e9c2e853e07d04c05ac903344
TEST= 55
PT=   0000000000000200000000000000000000000000
CT=   64999cf1d61df0893947d24df288308c0cf7f3d5
TEST= 56
PT=   0000000000000100000000000000000000000000
CT=   f30bc4619a726e6ca1cbb726971a62508d803d4f
TEST= 57
PT=   0000000000000080000000000000000000000000
CT=   80bf900480baf587ba2a55ba6027601923a5ac4f
TEST= 58
PT=   0000000000000040000000000000000000000000
CT=   fd49b77b6511ad8a01e5e0b4069a71a7030183c0
TEST= 59
PT=   0000000000000020000000000000000000000000
CT=   4bb398d7666e0e7e81acaf92c10e422069df5250
TEST= 60
PT=   0000000000000010000000000000000000000000
CT=   dbf7045d4d0a4c3f6ceedc30247b4fb5a6ff0929
TEST= 61
PT=   0000000000000008000000000000000000000000
CT=   ba7acbf0fa5131ca9080fb7ab2d660df37acb0b4
TEST= 62
PT=   0000000000000004000000000000000000000000
CT=   c0568eb09c3fea4f2fff629ff5bad04f93ee2612
TEST= 63
PT=   0000000000000002000000000000000000000000
CT=   4008cdc8bea82d3b9577e58fd64fcee5e7928c0c
TEST= 64
PT=   0000000000000001000000000000000000000000
CT=   d7213fe6cd671f756d4d74aabfd63d0ce5218c46
TEST= 65
PT=   0000000000000000800000000000000000000000
CT=   66938cff9708874b27895b06bc072981e1256709
TEST= 66
PT=   0000000000000000400000000000000000000000
CT=   f6a7f05c490e4c41af250e45901b8b9172a74465
TEST= 67
PT=   0000000000000000200000000000000000000000
CT=   8c260517225d6ccaea4d0d1222d5c09c66e56800
TEST= 68
PT=   0000000000000000100000000000000000000000
CT=   4d72db2fa1d1eb13d9475542a666984162e53196
TEST= 69
PT=   0000000000000000080000000000000000000000
CT=   6ad07b012bf5319a6917f99e6874fa1c0987866c
TEST= 70
PT=   0000000000000000040000000000000000000000
CT=   44bfc11f8bd7144bf42f8e488ce41825335a2914
TEST= 71
PT=   0000000000000000020000000000000000000000
CT=   b4f0a9e34866220f605404e07c881834754f237d
TEST= 72
PT=   0000000000000000010000000000000000000000
CT=   f41079944134620519b7bd7562d2162737666e8d
TEST= 73
PT=   0000000000000000008000000000000000000000
CT=   25de62306154401ad5407c75b764b678a44e3752
TEST= 74
PT=   0000000000000000004000000000000000000000
CT=   b4536655d22f25a28109ac0f54e2d9f7fbcf419c
TEST= 75
PT=   0000000000000000002000000000000000000000
