==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk46.txt
TEST= 226
KEY=  fffffffffffffffffffffffffffffffffffffffc00000000
CT=   f361a2745a33f056a5ac6ace2f08e344
TEST= 227
KEY=  fffffffffffffffffffffffffffffffffffffff800000000
CT=   9423762f527a4060ffca312dcca22a16
TEST= 228
KEY=  fffffffffffffffffffffffffffffffffffffff000000000
CT=   45119b68cb3f8399ee60066b5611a4d7
TEST= 229
KEY=  ffffffffffffffffffffffffffffffffffffffe000000000
CT=   1c84a475acb011f3f59f4f46b76274c0
TEST= 230
KEY=  ffffffffffffffffffffffffffffffffffffffc000000000
CT=   68c230fcfa9279c3409fc423e2acbe04
TEST= 231
KEY=  ffffffffffffffffffffffffffffffffffffff8000000000
CT=   381308c438f35b399f10ad71b05027d8
TEST= 232
KEY=  ffffffffffffffffffffffffffffffffffffff0000000000
CT=   05b389e3322c6da08384345a4137fd08
TEST= 233
KEY=  fffffffffffffffffffffffffffffffffffffe0000000000
CT=   8f091b1b5b0749b2adc803e63dda9b72
TEST= 234
KEY=  fffffffffffffffffffffffffffffffffffffc0000000000
CT=   02ea0c98dca10b38c21b3b14e8d1b71f
TEST= 235
KEY=  fffffffffffffffffffffffffffffffffffff80000000000
CT=   14f9df858975851797ba604fb0d16cc7
TEST= 236
KEY=  fffffffffffffffffffffffffffffffffffff00000000000
CT=   93dc4970fe35f67747cb0562c06d875a
TEST= 237
KEY=  ffffffffffffffffffffffffffffffffffffe00000000000
CT=   8935ffbc75ae6251bf8e859f085adcb9
TEST= 238
KEY=  ffffffffffffffffffffffffffffffffffffc00000000000
CT=   6bacae63d33b928aa8380f8d54d88c17
TEST= 239
KEY=  ffffffffffffffffffffffffffffffffffff800000000000
CT=   3bc0e3656a9e3ac7cd378a737f53b637
TEST= 240
KEY=  ffffffffffffffffffffffffffffffffffff000000000000
CT=   d436649f600b449ee276530f0cd83c11
TEST= 241
KEY=  fffffffffffffffffffffffffffffffffffe000000000000
CT=   f60467f55a1f17eab88e800120cbc284
TEST= 242
KEY=  fffffffffffffffffffffffffffffffffffc000000000000
CT=   4e11a9f74205125b61e0aee047eca20d
TEST= 243
KEY=  fffffffffffffffffffffffffffffffffff8000000000000
CT=   dceebbc98840f8ae6daf76573b7e56f4
TEST= 244
KEY=  fffffffffffffffffffffffffffffffffff0000000000000
CT=   e917fc77e71992a12dbe4c18068bec82
TEST= 245
KEY=  ffffffffffffffffffffffffffffffffffe0000000000000
CT=   1b8426027ddb962b5c5ba7eb8bc9ab63
TEST= 246
KEY=  ffffffffffffffffffffffffffffffffffc0000000000000
CT=   9b47ef567ac28dfe488492f157e2b2e0
TEST= 247
KEY=  ffffffffffffffffffffffffffffffffff80000000000000
CT=   97fac8297ceaabc87d454350601e0673
TEST= 248
KEY=  ffffffffffffffffffffffffffffffffff00000000000000
CT=   b8aa90040b4c15a12316b78e0f9586fc
TEST= 249
KEY=  fffffffffffffffffffffffffffffffffe00000000000000
CT=   eaef5c1f8d605192646695ceadc65f32
TEST= 250
KEY=  fffffffffffffffffffffffffffffffffc00000000000000
CT=   30dab809f85a917fe924733f424ac589
TEST= 251
KEY=  fffffffffffffffffffffffffffffffff800000000000000
CT=   1b9f5fbd5e8a4264c0a85b80409afa5e
TEST= 252
KEY=  fffffffffffffffffffffffffffffffff000000000000000
CT=   bb2852c891c5947d2ed44032c421b85f
TEST= 253
KEY=  ffffffffffffffffffffffffffffffffe000000000000000
CT=   2437a683dc5d4b52abb4a123a8df86c6
TEST= 254
KEY=  ffffffffffffffffffffffffffffffffc000000000000000
CT=   74b24e3b6fefe40a4f9ef7ac6e44d76a
TEST= 255
KEY=  ffffffffffffffffffffffffffffffff8000000000000000
CT=   91549514605f38246c9b724ad839f01d
TEST= 256
KEY=  ffffffffffffffffffffffffffffffff0000000000000000
CT=   e8c4e4381feec74054954c05b777a00a
TEST= 257
KEY=  fffffffffffffffffffffffffffffffe0000000000000000
CT=   492e607e5aea4688594b45f3aee3df90
TEST= 258
KEY=  fffffffffffffffffffffffffffffffc0000000000000000
CT=   c4637e4a5e6377f9cc5a8638045de029
TEST= 259
KEY=  fffffffffffffffffffffffffffffff80000000000000000
CT=   279689e9a557f58b1c3bf40c97a90964
TEST= 260
KEY=  fffffffffffffffffffffffffffffff00000000000000000
CT=   1ad2561de8c1232f5d8dbab4739b6cbb
TEST= 261
KEY=  ffffffffffffffffffffffffffffffe00000000000000000
CT=   64e0d7f900e3d9c83e4b8f96717b2146
TEST= 262
KEY=  ffffffffffffffffffffffffffffffc00000000000000000
CT=   c6a6164b7a60bae4e986ffac28dfadd9
TEST= 263
KEY=  ffffffffffffffffffffffffffffff800000000000000000
CT=   2162995b8217a67f1abc342e146406f8
TEST= 264
KEY=  ffffffffffffffffffffffffffffff000000000000000000
CT=   a80fd5020dfe65f5f16293ec92c6fd89
TEST= 265
KEY=  fffffffffffffffffffffffffffffe000000000000000000
CT=   aaca7367396b69a221bd632bea386eec
TEST= 266
KEY=  fffffffffffffffffffffffffffffc000000000000000000
CT=   b8d2a67df5a999fdbf93edd0343296c9
TEST= 267
KEY=  fffffffffffffffffffffffffffff8000000000000000000
CT=   48391bffb9cfff80ac238c886ef0a461
TEST= 268
KEY=  fffffffffffffffffffffffffffff0000000000000000000
CT=   9064ba1cd04ce6bab98474330814b4d4
TEST= 269
KEY=  ffffffffffffffffffffffffffffe0000000000000000000
CT=   4061f7412ed320de0edc8851c2e2436f
TEST= 270
KEY=  ffffffffffffffffffffffffffffc0000000000000000000
CT=   78f933a2081ac1db84f69d10f4523fe0
TEST= 271
KEY=  ffffffffffffffffffffffffffff80000000000000000000
CT=   e03cb23d9e11c9d93f117e9c0a91b576
TEST= 272
KEY=  ffffffffffffffffffffffffffff00000000000000000000
CT=   d2ccaebd3a4c3e80b063748131ba4a71
TEST= 273
KEY=  fffffffffffffffffffffffffffe00000000000000000000
CT=   fd5548bcf3f42565f7efa94562528d46
TEST= 274
KEY=  fffffffffffffffffffffffffffc00000000000000000000
CT=   9d6bdc8f4ce5feb0f3bed2e4b9a9bb0b
TEST= 275
KEY=  fffffffffffffffffffffffffff800000000000000000000
CT=   8dd274bd0f1b58ae345d9e7233f9b8f3
TEST= 276
KEY=  fffffffffffffffffffffffffff000000000000000000000
CT=   d2f11805046743bd74f57188d9188df7
TEST= 277
KEY=  ffffffffffffffffffffffffffe000000000000000000000
CT=   c50562bf094526a91c5bc63c0c224995
TEST= 278
KEY=  ffffffffffffffffffffffffffc000000000000000000000
CT=   9d924b934a90ce1fd39b8a9794f82672
TEST= 279
KEY=  ffffffffffffffffffffffffff8000000000000000000000
CT=   725b9caebe9f7f417f4068d0d2ee20b3
TEST= 280
KEY=  ffffffffffffffffffffffffff0000000000000000000000
CT=   d7cbb3f34b9b450f24b0e8518e54da6d
TEST= 281
KEY=  fffffffffffffffffffffffffe0000000000000000000000
CT=   19259761ca17130d6ed86d57cd7951ee
TEST= 282
KEY=  fffffffffffffffffffffffffc0000000000000000000000
CT=   90bd086f237cc4fd99f4d76bde6b4826
TEST= 283
KEY=  fffffffffffffffffffffffff80000000000000000000000
CT=   03194b8e5dda5530d0c678c0b48f5d92
TEST= 284
KEY=  fffffffffffffffffffffffff00000000000000000000000
CT=   40e231fa5a5948ce2134e92fc0664d4b
TEST= 285
KEY=  ffffffffffffffffffffffffe00000000000000000000000
CT=   c9ef67756507beec9dd3862883478044
TEST= 286
KEY=  ffffffffffffffffffffffffc00000000000000000000000
CT=   14be1c535b17cabd0c4d93529d69bf47
TEST= 287
KEY=  ffffffffffffffffffffffff800000000000000000000000
CT=   e34ec71d6128d4871865d617c30b37e3
TEST= 288
KEY=  ffffffffffffffffffffffff000000000000000000000000
CT=   03aa9058490eda306001a8a9f48d0ca7
TEST= 289
KEY=  fffffffffffffffffffffffe000000000000000000000000
CT=   6ac1de5fb8f21d874e91c53b560c50e3
TEST= 290
KEY=  fffffffffffffffffffffffc000000000000000000000000
CT=   51f89c42985786bfc43c6df8ada36832
TEST= 291
KEY=  fffffffffffffffffffffff8000000000000000000000000
CT=   29ca779f398fb04f867da7e8a44756cb
TEST= 292
KEY=  fffffffffffffffffffffff0000000000000000000000000
CT=   fc9e0ea22480b0bac935c8a8ebefcdcf
TEST= 293
KEY=  ffffffffffffffffffffffe0000000000000000000000000
CT=   88330baa4f2b618fc9d9b021bf503d5a
TEST= 294
KEY=  ffffffffffffffffffffffc0000000000000000000000000
CT=   7026026eedd91adc6d831cdf9894bdc6
TEST= 295
KEY=  ffffffffffffffffffffff80000000000000000000000000
CT=   56c5609d0906b23ab9caca816f5dbebd
TEST= 296
KEY=  ffffffffffffffffffffff00000000000000000000000000
CT=   344aab37080d7486f7d542a309e53eed
TEST= 297
KEY=  fffffffffffffffffffffe00000000000000000000000000
CT=   523d0babbb82f46ebc9e70b1cd41ddd0
TEST= 298
KEY=  fffffffffffffffffffffc00000000000000000000000000
CT=   fffcd4683f858058e74314671d43fa2c
TEST= 299
KEY=  fffffffffffffffffffff800000000000000000000000000
CT=   830d8a2590f7d8e1b55a737f4af45f34
TEST= 300
KEY=  fffffffffffffffffffff000000000000000000000000000
CT=   cbfe61810fd5467ccdacb75800f3ac07
TEST= 301
KEY=  ffffffffffffffffffffe000000000000000000000000000
CT=   aad4c8a63f80954104de7b92cede1be1
TEST= 302
KEY=  ffffffffffffffffffffc000000000000000000000000000
CT=   3783f7bf44c97f065258a666cae03020
TEST= 303
KEY=  ffffffffffffffffffff8000000000000000000000000000
CT=   054b3bf4998aeb05afd87ec536533a36
TEST= 304
KEY=  ffffffffffffffffffff0000000000000000000000000000
CT=   172df8b02f04b53adab028b4e01acd87
TEST= 305
KEY=  fffffffffffffffffffe0000000000000000000000000000
CT=   02647c76a300c3173b841487eb2bae9f
TEST= 306
KEY=  fffffffffffffffffffc0000000000000000000000000000
CT=   8dfd999be5d0cfa35732c0ddc88ff5a5
TEST= 307
KEY=  fffffffffffffffffff80000000000000000000000000000
CT=   d893e7d62f6ce502c64f75e281f9c000
TEST= 308
KEY=  fffffffffffffffffff00000000000000000000000000000
CT=   32752eefc8c2a93f91b6e73eb07cca6e
TEST= 309
KEY=  ffffffffffffffffffe00000000000000000000000000000
CT=   273c7d7685e14ec66bbb96b8f05b6ddd
TEST= 310
KEY=  ffffffffffffffffffc00000000000000000000000000000
CT=   808bd8eddabb6f3bf0d5a8a27be1fe8a
TEST= 311
KEY=  ffffffffffffffffff800000000000000000000000000000
CT=   7aa1acf1a2ed9ba72bc6deb31d88b863
TEST= 312
KEY=  ffffffffffffffffff000000000000000000000000000000
CT=   c0541329ecb6159ab23b7fc5e6a21bca
TEST= 313
KEY=  fffffffffffffffffe000000000000000000000000000000
CT=   c8c20908249ab4a34d6dd0a31327ff1a
TEST= 314
KEY=  fffffffffffffffffc000000000000000000000000000000
CT=   07c403f5f966e0e3d9f296d6226dca28
TEST= 315
KEY=  fffffffffffffffff8000000000000000000000000000000
CT=   cf3f2576e2afedc74bb1ca7eeec1c0e7
TEST= 316
KEY=  fffffffffffffffff0000000000000000000000000000000
CT=   29975b5f48bb68fcbbc7cea93b452ed7
TEST= 317
KEY=  ffffffffffffffffe0000000000000000000000000000000
CT=   a005063f30f4228b374e2459738f26bb
TEST= 318
KEY=  ffffffffffffffffc0000000000000000000000000000000
CT=   effbac1644deb0c784275fe56e19ead3
TEST= 319
KEY=  ffffffffffffffff80000000000000000000000000000000
CT=   7132d0c0e4a07593cf12ebb12be7688c
TEST= 320
KEY=  ffffffffffffffff00000000000000000000000000000000
CT=   707b075791878880b44189d3522b8c30
TEST= 321
KEY=  fffffffffffffffe00000000000000000000000000000000
CT=   ccac61e3183747b3f5836da21a1bc4f4
TEST= 322
KEY=  fffffffffffffffc00000000000000000000000000000000
CT=   7523c00bc177d331ad312e09c9015c1c
TEST= 323
KEY=  fffffffffffffff800000000000000000000000000000000
CT=   bcea28e9071b5a2302970ff352451bc5
TEST= 324
KEY=  fffffffffffffff000000000000000000000000000000000
CT=   758f4467a5d8f1e7307dc30b34e404f4
TEST= 325
KEY=  ffffffffffffffe000000000000000000000000000000000
CT=   a570d20e89b467e8f5176061b81dd396
TEST= 326
KEY=  ffffffffffffffc000000000000000000000000000000000
CT=   44aba95e8a06a2d9d3530d2677878c80
TEST= 327
KEY=  ffffffffffffff8000000000000000000000000000000000
CT=   dc5b25b71b6296cf73dd2cdcac2f70b1
TEST= 328
KEY=  ffffffffffffff0000000000000000000000000000000000
CT=   ca6108d1d98071428eeceef1714b96dd
TEST= 329
KEY=  fffffffffffffe0000000000000000000000000000000000
CT=   94d46e155c1228f61d1a0db4815ecc4b
TEST= 330
KEY=  fffffffffffffc0000000000000000000000000000000000
CT=   27b8070270810f9d023f9dd7ff3b4aa2
TEST= 331
KEY=  fffffffffffff80000000000000000000000000000000000
CT=   36ed5d29b903f31e8983ef8b0a2bf990
TEST= 332
KEY=  fffffffffffff00000000000000000000000000000000000
CT=   b7f29c1e1f62847a15253b28a1e9d712
TEST= 333
KEY=  ffffffffffffe00000000000000000000000000000000000
CT=   4fe2a9d2c1824449c69e3e0398f12963
TEST= 334
KEY=  ffffffffffffc00000000000000000000000000000000000
CT=   42e4074b2927973e8d17ffa92f7fe615
TEST= 335
KEY=  ffffffffffff800000000000000000000000000000000000
CT=   105f0a25e84ac930d996281a5f954dd9
TEST= 336
KEY=  ffffffffffff000000000000000000000000000000000000
CT=   c79a637beb1c0304f14014c037e736dd
TEST= 337
KEY=  fffffffffffe000000000000000000000000000000000000
CT=   c8dcd9e6f75e6c36c8daee0466f0ed74
TEST= 338
KEY=  fffffffffffc000000000000000000000000000000000000
CT=   d365ab8df8ffd782e358121a4a4fc541
TEST= 339
KEY=  fffffffffff8000000000000000000000000000000000000
CT=   3a9b87ae77bae706803966c66c73adbd
TEST= 340
KEY=  fffffffffff0000000000000000000000000000000000000
CT=   a758de37c2ece2a02c73c01fedc9a132
TEST= 341
KEY=  ffffffffffe0000000000000000000000000000000000000
CT=   c0f797e50418b95fa6013333917a9480
TEST= 342
KEY=  ffffffffffc0000000000000000000000000000000000000
CT=   223736e8b8f89ca1e37b6deab40facf1
TEST= 343
KEY=  ffffffffff80000000000000000000000000000000000000
CT=   2a8ce6747a7e39367828e290848502d9
TEST= 344
KEY=  ffffffffff00000000000000000000000000000000000000
CT=   6afaa996226198b3e2610413ce1b3f78
TEST= 345
KEY=  fffffffffe00000000000000000000000000000000000000
CT=   12ad98cbf725137d6a8108c2bed99322
TEST= 346
KEY=  fffffffffc00000000000000000000000000000000000000
CT=   fefebf64360f38e4e63558f0ffc550c3
TEST= 347
KEY=  fffffffff800000000000000000000000000000000000000
CT=   cc4ba8a8e029f8b26d8afff9df133bb6
TEST= 348
KEY=  fffffffff000000000000000000000000000000000000000
CT=   0cf4ff4f49c8a0ca060c443499e29313
TEST= 349
KEY=  ffffffffe000000000000000000000000000000000000000
CT=   eb81b584766997af6ba5529d3bdd8609
TEST= 350
KEY=  ffffffffc000000000000000000000000000000000000000
CT=   ebfdb05a783d03082dfe5fdd80a00b17
TEST= 351
KEY=  ffffffff8000000000000000000000000000000000000000
CT=   4fad6efdff5975aee7692234bcd54488
TEST= 352
KEY=  ffffffff0000000000000000000000000000000000000000
CT=   b16fa71f846b81a13f361c43a851f290
TEST= 353
KEY=  fffffffe0000000000000000000000000000000000000000
CT=   b5accc8ed629edf8c68a539183b1ea82
TEST= 354
KEY=  fffffffc0000000000000000000000000000000000000000
CT=   61a89990cd1411750d5fb0dc988447d4
TEST= 355
KEY=  fffffff80000000000000000000000000000000000000000
CT=   1b41f83b38ce5032c6cd7af98cf62061
TEST= 356
KEY=  fffffff00000000000000000000000000000000000000000
CT=   a168253762e2cc81b42d1e5001762699
TEST= 357
KEY=  ffffffe00000000000000000000000000000000000000000
CT=   cc8a64b46b5d88bf7f247d4dbaf38f05
TEST= 358
KEY=  ffffffc00000000000000000000000000000000000000000
CT=   562012ec8faded0825fb2fa70ab30cbd
TEST= 359
KEY=  ffffff800000000000000000000000000000000000000000
CT=   198ae2a4637ac0a7890a8fd1485445c9
TEST= 360
KEY=  ffffff000000000000000000000000000000000000000000
CT=   446ee416f9ad1c103eb0cc96751c88e1
TEST= 361
KEY=  fffffe000000000000000000000000000000000000000000
CT=   fb4035074a5d4260c90cbd6da6c3fceb
TEST= 362
KEY=  fffffc000000000000000000000000000000000000000000
CT=   ef6555253635d8432156cfd9c11b145a
TEST= 363
KEY=  fffff8000000000000000000000000000000000000000000
CT=   e1af1e7d8bc225ed4dffb771ecbb9e67
TEST= 364
KEY=  fffff0000000000000000000000000000000000000000000
CT=   07093657552d4414227ce161e9ebf7dd
TEST= 365
KEY=  ffffe0000000000000000000000000000000000000000000
CT=   5e4b7bff0290c78344c54a23b722cd20
TEST= 366
KEY=  ffffc0000000000000000000000000000000000000000000
CT=   b2f8b409b0585909aad3a7b5a219072a
TEST= 367
KEY=  ffff80000000000000000000000000000000000000000000
CT=   26706be06967884e847d137128ce47b3
TEST= 368
KEY=  ffff00000000000000000000000000000000000000000000
CT=   b7d67cf1a1e91e8ff3a57a172c7bf412
TEST= 369
KEY=  fffe00000000000000000000000000000000000000000000
CT=   e4f2f2ae23e9b10bacfa58601531ba54
TEST= 370
KEY=  fffc00000000000000000000000000000000000000000000
CT=   a5dc46c37261194124ecaebd680408ec
TEST= 371
KEY=  fff800000000000000000000000000000000000000000000
CT=   1c0ad553177fd5ea1092c9d626a29dc4
TEST= 372
KEY=  fff000000000000000000000000000000000000000000000
CT=   aa187824d9c4582b0916493ecbde8c57
TEST= 373
KEY=  ffe000000000000000000000000000000000000000000000
CT=   7ababc4b3f516c9aafb35f4140b548f9
TEST= 374
KEY=  ffc000000000000000000000000000000000000000000000
CT=   ff620ccbe9f3292abdf2176b09f04eba
TEST= 375
KEY=  ff8000000000000000000000000000000000000000000000
CT=   eba83ff200cff9318a92f8691a06b09f
TEST= 376
KEY=  ff0000000000000000000000000000000000000000000000
CT=   833f71258d53036b02952c76c744f5a1
TEST= 377
KEY=  fe0000000000000000000000000000000000000000000000
CT=   5310f654343e8f27e12c83a48d24ff81
TEST= 378
KEY=  fc0000000000000000000000000000000000000000000000
CT=   9978bcf8dd8fd72241223ad24b31b8a4
TEST= 379
KEY=  f80000000000000000000000000000000000000000000000
CT=   edd807ef7652d7eb0e13c8b5e15b3bc0
TEST= 380
KEY=  f00000000000000000000000000000000000000000000000
CT=   180b09f267c45145db2f826c2582d35c
TEST= 381
KEY=  e00000000000000000000000000000000000000000000000
CT=   6eccedf8de592c22fb81347b79f2db1f
TEST= 382
KEY=  c00000000000000000000000000000000000000000000000
CT=   132b074e80f2a597bf5febd8ea5da55e
TEST= 383
KEY=  800000000000000000000000000000000000000000000000
CT=   de885dc87f5a92594082d02cc1e1b42c
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt46.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  192

KEY=  000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000
CT=   aae06992acbf52a3e8f4a96ec9300bd7
TEST= 1
PT=   00000000000000000000000000000001
CT=   cd33b28ac773f74ba00ed1f312572435
TEST= 2
PT=   00000000000000000000000000000003
CT=   2a3493e66235ee67deeccd2f3b393bd8
TEST= 3
PT=   00000000000000000000000000000007
CT=   088fae361362007a4c1fc8dc5f01e4c9
TEST= 4
PT=   0000000000000000000000000000000f
CT=   50e4f18c5e0962a1fcadba6f55d76305
TEST= 5
PT=   0000000000000000000000000000001f
CT=   62e657dc8bae21aa9855098faaa2ebf0
TEST= 6
PT=   0000000000000000000000000000003f
CT=   3735904fabe11a6586cf6b6aa1635590
TEST= 7
PT=   0000000000000000000000000000007f
CT=   cf63adba8ca7cd527332a44f6d39b034
TEST= 8
PT=   000000000000000000000000000000ff
CT=   94d32ffc3812493ea9ea522896172bfd
TEST= 9
PT=   000000000000000000000000000001ff
CT=   92937e3255773503c42bc05d293a85a2
TEST= 10
PT=   000000000000000000000000000003ff
CT=   08c8481ca02a2a4578ca83c9ebf4340f
TEST= 11
PT=   000000000000000000000000000007ff
CT=   49b6d4a7ddf02529c47b4db457ed1e64
TEST= 12
PT=   00000000000000000000000000000fff
CT=   dce802d1c32fb4e7d4f8309651f3ae97
TEST= 13
PT=   00000000000000000000000000001fff
CT=   29ef15bfb744bfdc3bbba3f1d51cc22f
TEST= 14
PT=   00000000000000000000000000003fff
CT=   fb302b747075ce51d9219496759479c6
TEST= 15
PT=   00000000000000000000000000007fff
CT=   7b538a71f451d4babc482e8e0cc540e6
TEST= 16
PT=   0000000000000000000000000000ffff
CT=   a929e30128a03db3d45fe2c3250d7a13
TEST= 17
PT=   0000000000000000000000000001ffff
CT=   53b93a5d4efb0eaad307f388e49e26e9
TEST= 18
PT=   0000000000000000000000000003ffff
CT=   6a426c905ef170b0114b10b44a4aa302
TEST= 19
PT=   0000000000000000000000000007ffff
CT=   ca0e97b5b6c51f7680d38650bd359d8e
TEST= 20
PT=   000000000000000000000000000fffff
CT=   3f116cf2ce133a7fdab35dfdd6602055
TEST= 21
PT=   000000000000000000000000001fffff
CT=   b5f2796a92d1fe9aa15b64c77ea6ea36
TEST= 22
PT=   000000000000000000000000003fffff
CT=   7e1eff3075051c4bae10a8e04c193a58
TEST= 23
PT=   000000000000000000000000007fffff
CT=   41bfe7bcce5b756ec301daf263d0db28
TEST= 24
PT=   00000000000000000000000000ffffff
CT=   f276892134d3f1c07b5ce4606f6d1e23
TEST= 25
PT=   00000000000000000000000001ffffff
CT=   96c31f793fffda4057a1a9927131e763
TEST= 26
PT=   00000000000000000000000003ffffff
CT=   1f722071da214326a0ee9d3c0f245e19
TEST= 27
PT=   00000000000000000000000007ffffff
CT=   83560c89c879ea914a39f3520f536895
TEST= 28
PT=   0000000000000000000000000fffffff
CT=   37fedfbd923220566366da5297c9f824
TEST= 29
PT=   0000000000000000000000001fffffff
CT=   f2d8ed4dc17d970400469c6dcef4b5df
TEST= 30
PT=   0000000000000000000000003fffffff
CT=   aba0de45d9b3c38a6b822930535a830e
TEST= 31
PT=   0000000000000000000000007fffffff
CT=   64233d24a2815ea2ea09812b0084294a
TEST= 32
PT=   000000000000000000000000ffffffff
CT=   ea4fed9868f1e8238ee956cf585b2a26
TEST= 33
PT=   000000000000000000000001ffffffff
CT=   f64afe23ae1b2a1e97d9389d049950b1
TEST= 34
PT=   000000000000000000000003ffffffff
CT=   7b9f0bfce6f1f32eb9d56a0fac7ffaf8
TEST= 35
PT=   000000000000000000000007ffffffff
CT=   2c5669d3950cebd542332fd495804822
TEST= 36
PT=   00000000000000000000000fffffffff
CT=   134152fd2d792483a5a01b3d20dee974
TEST= 37
PT=   00000000000000000000001fffffffff
CT=   72b52ee1f8ab5c79806b568e49cf3d1b
TEST= 38
PT=   00000000000000000000003fffffffff
CT=   c06e9d27ef3bb2805cc9a62ed74fa286
TEST= 39
PT=   00000000000000000000007fffffffff
CT=   f008bd22387e50e0b9dd2763183e1e33
TEST= 40
PT=   0000000000000000000000ffffffffff
CT=   bf78ce71baf3700020fe335892b89b81
TEST= 41
PT=   0000000000000000000001ffffffffff
CT=   9a025e2ef74eb09deb7caad92b7fdd0f
TEST= 42
PT=   0000000000000000000003ffffffffff
CT=   694279f8a645e8e45bcf59669d16f1ed
TEST= 43
PT=   0000000000000000000007ffffffffff
CT=   ef18b24ce6466deed7b0ccdd3aade731
TEST= 44
PT=   000000000000000000000fffffffffff
CT=   9e8f473d7bcb44ae34ed9601e71c72a3
TEST= 45
PT=   000000000000000000001fffffffffff
CT=   4174d171c3d7e74274c968767d900b06
TEST= 46
PT=   000000000000000000003fffffffffff
CT=   a3eb8785724d773bee62714b6c6c54f6
TEST= 47
PT=   000000000000000000007fffffffffff
CT=   2daa6cd0e85d93cdbd0d025c6394113b
TEST= 48
PT=   00000000000000000000ffffffffffff
CT=   9709105715c622b4fa2ed6e1e89cffa3
TEST= 49
PT=   00000000000000000001ffffffffffff
CT=   9a40d69824118d8e497829908e2ce4c7
TEST= 50
PT=   00000000000000000003ffffffffffff
CT=   d45221918a9ca13d38a38eda259fb1a3
TEST= 51
PT=   00000000000000000007ffffffffffff
CT=   fc24ecc6bb9ad87b9a23703eeb6d2cce
TEST= 52
PT=   0000000000000000000fffffffffffff
CT=   3886ae4e491fbc7d76833cab585d7025
TEST= 53
PT=   0000000000000000001fffffffffffff
CT=   fd87a586107bcf2f07452c9d33c36f30
TEST= 54
