==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk77.txt
CT=   c8119c824b58126dc6ea6ec5c8cfc5c1a04a2d12ac6aff561629ee9c
TEST= 177
KEY=  000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   65d0cb104d6b332a10278e3f19fe6409a64c737802c5fad9e2f60599
TEST= 178
KEY=  000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   f0ad1cfbe2866dd0b14ff91bfc74b64c4cd21d0e2a6c4074dbc644f7
TEST= 179
KEY=  000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   dd42dde470065fbb474870cb3d9b721552efbaf845d871cf448c37c6
TEST= 180
KEY=  00000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   a7d271d675149ddcf62c6d01f430139b3a7416e78c3515c610658572
TEST= 181
KEY=  00000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   f2aa14d6b1337164f9e89c50d61ea35bdbfbadc13b9bb71eed416940
TEST= 182
KEY=  00000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   3122b27604457b8aef05417279894696533508a0afffb6c97eb9e930
TEST= 183
KEY=  00000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   128584cec3cb5d33d2bf9d0bc8122b3785ee3ecde92f85aba8b35925
TEST= 184
KEY=  0000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   9a3b25ca47c71addad88abfefa7b2e70a9079076db0c32771ea34c91
TEST= 185
KEY=  0000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   fb751c991edc35fd4a5cc4c7de0db0dc8a1bd5d3a2030b133ad7a265
TEST= 186
KEY=  0000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   8950a9b68cfe404009fb9bd0be03e2b7cf0842672ac592df0e95b427
TEST= 187
KEY=  0000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   612d51d1f99ebc16ac495aaa90c3737b85c3fe3b7e5584701e35bc4d
TEST= 188
KEY=  000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   17b263eea9b5840a4485abaf31d8abb5f8ca2fa2d067742226546e2c
TEST= 189
KEY=  000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   43be92401640d451779187e15aa4c3d18629f03dc8f7a9b8ff1302f2
TEST= 190
KEY=  000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   f80dcf45f1fc6157a4e38b3e061d549b0d422e2abbae72375118850e
TEST= 191
KEY=  000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   645320e3ead5c4e0650f0473e009ec9beacf625fb7cd9d0a5b6ad58a
TEST= 192
KEY=  00000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c25e31fe7a2657d4b4459542bf5db1fae94247e09a72f3e141ba7973
TEST= 193
KEY=  00000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   91af90af353595966cfa2e438330f96f1acd0d5b0b63c0c0f7cc5c1c
TEST= 194
KEY=  00000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c90d8bc70b1b466f105b4e062f3ad904694a3ec5700e585bcbdc440a
TEST= 195
KEY=  00000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3e922c994998641b17e7d216733b3d65208249d490e3bcea89501dcf
TEST= 196
KEY=  0000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   23799458765e80a08ae2ef7dd392658f5266bcb6b92b3e7a03a8c716
TEST= 197
KEY=  0000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e437dfdd8741d502b2eb4a48c5ed95ae87c1b05d33b94d8472af2827
TEST= 198
KEY=  0000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d8d142f492a0a25e26a3fe1d0f344b45e188a9b86a9916423e4956af
TEST= 199
KEY=  0000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5f751316fbfd5947428d1a7966a2eede0e520e82f47837f9537587e3
TEST= 200
KEY=  000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fdd4ddd82b8bebae8d018312aab0d4d5f7706ede523f72b0a0ecf655
TEST= 201
KEY=  000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ac92f35b7f0317e3add535e31068c144fdee110b687ed9a448d68322
TEST= 202
KEY=  000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   44362a22558a52565c9b8d6484fd70b5e3eb26d214f3bdd46d38a8c3
TEST= 203
KEY=  000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0c3a7d3ef23a7c10ce2a0258f5a04913b80ddb8a7beb062c1937567d
TEST= 204
KEY=  00000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0cde4d77da9f0318fdca0975cfb5ad171c14ab271d378138497962e3
TEST= 205
KEY=  00001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e72a8209a4aa24d36e2e04770f6d37ca1f0e56f25cd55c1f53fbc4de
TEST= 206
KEY=  00003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0fc69b6b84fea115767c73849b914c315a3b71a7b8fe233f7d3ab37b
TEST= 207
KEY=  00007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3cc597c248f5fe2735975e3b6fccc5979b00e97c850ea383527baf31
TEST= 208
KEY=  0000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ca115a9de55baff19e0bc4903fca49ff5dd3dc31b5f544f16df3e10e
TEST= 209
KEY=  0001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c5accc222d5d456644a71d6f616cb81378b1100f782d4437b8b51cc8
TEST= 210
KEY=  0003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e49f7cb1dd328aca65fae201251613426a9b4318f34d8e0c13700600
TEST= 211
KEY=  0007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   433e74eb1f01fa33cb9cc09e07746493d4ee23283107f0ee461bdd0f
TEST= 212
KEY=  000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3718f0841a3898698f29c261b40814f76d302acf9452a95a58efd00e
TEST= 213
KEY=  001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   38cc592d93d0993fcd9075ba179a36f98ccda9c797aeb4ca8a3e18a5
TEST= 214
KEY=  003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9a69dc1a035fca8cb4b71e23061a5e01f18c1529c1f9a78a9e7ff20f
TEST= 215
KEY=  007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f273c16296a1100d038ef5783f6cdcf53e9687c2426a955f14740e1a
TEST= 216
KEY=  00ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   aba887dbe7aabbdd08511a7392bef4a935cf7953daa00e7c07ebe9a4
TEST= 217
KEY=  01ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   84a85a43f7ba9bf9b64e73dc36ee7d2b7c577ab2994334675f47c6f6
TEST= 218
KEY=  03ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d30c73bc9c4f34a633aedf6a672f6e761bf8697ba774ad9dfae2cffd
TEST= 219
KEY=  07ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7583bda88f8fb31f18bd0e80e4b2abfe5dd0a394fb1bc402b351025f
TEST= 220
KEY=  0fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   938fc185caf5d8bd08c426ac5c5ce69fd5cf808fa6df50059a7e0bfc
TEST= 221
KEY=  1fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fad25eba969b6ee7e0dd448ef77ebdd0cd243ad2e0d81c1afc09796a
TEST= 222
KEY=  3fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fd636b6e848a6061e4215825805a06c1df179b5a26e02476fcf53cb3
TEST= 223
KEY=  7fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bc8f9af8890a37d4053c79828f69b19f1103bf4fdc76eaf627b2fe50
TEST= 224
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fb0e3a79ca77afb6efb4b10853163c812b04cf9b879942a32680960b
TEST= 225
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   a7f5bd7deefd01a80c6a585de2c1b247693262e1d89754c942ca472d
TEST= 226
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   cd9bc594d8b2c6b59bb4dbbfd1892ca53a4507887edce016aa8204d4
TEST= 227
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   728291d92a2214ded338a400d7b443322266e8484c3538b8477b588f
TEST= 228
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   010ae847c7117435283bbe02c97d75e672cae170dae6fae5880071e1
TEST= 229
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   c643de7bb54a443eaf260eff1a11279b110be7e4487b62c501c26505
TEST= 230
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   f77a1a9a6519fe85b8b019d8e7cf4a9941a405db928e0a42017ddad6
TEST= 231
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   fdaf6fe0906302ff8e7c0d07b5bf32dbe44cc9bcf9301a0c282a9e56
TEST= 232
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   d1648fa53a6f7114ec7e59edaf626971ed28da84b27fb9a9bbd75565
TEST= 233
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   22f6f23699eebf6224baf48aa921e5e1a94b074ed6added2c0f1264f
TEST= 234
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   a71c78f493eac8839a75b460a30b53d85b9a0c47dd084df267d1f460
TEST= 235
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   a592464bccc9fb86454c72b1871deb835c3449e2903ba97b34d13513
TEST= 236
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   5eed556d81c571142645a68ff82fb1225817fbae6960d21166ecc0cd
TEST= 237
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   db62329fb0f994436c062e0e495042c137a36c2ac9eada466817bee2
TEST= 238
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   9c217331b3adaccfa67a57a026a1d413b310ca808a77dc54d3b9d62a
TEST= 239
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   3566242553dbb4012edda68060ec9a02cdd3273320ff8a0bd687c597
TEST= 240
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   ab7c1c1d73410693cc015c8831f1c68c8be19fe6ce9be102e03eaa7f
TEST= 241
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   6610cba857122514341105fd06df0a99f1d2c9591aa970993a8abdc6
TEST= 242
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   758b3742908883fb2fdaea4bfc9c9b1877f8eb629ab1e66c0ea2e3d6
TEST= 243
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   37c002463aae16e71cec7904a1482637cb2eeceb9763c3839bdeb15b
TEST= 244
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   22415824eb6a487657ac853e47ccfbe6f41bafbb2bbb60ba1bf5b17b
TEST= 245
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   df37cb65424949c9e4e10569a646fd075c0428a8119a7bd6d3094ff9
TEST= 246
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   dd7f1b0a168f87745dfb751ef81bd3f2ea42df6be6518ab4c10d552e
TEST= 247
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   a592fbc75359f0e3f20eea128f342635ab6ac7cc9762a2190b850237
TEST= 248
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   415c4294f793bcae30a403725be58ea960f390881fc5f113e2dc4bc5
TEST= 249
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   b97431f71e92e4fcd6f6f10933925585972ae663a5319971a3055ca2
TEST= 250
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   3d5cc1e3741c55afb4f6ee6361679536d3563c85e263342c89094b5c
TEST= 251
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   4c8cd066e68791f93c333fb5739fc1a43438923b913587c6f3ef00f1
TEST= 252
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   fdce705e65e6e571964dcb751d4c3efc67dd12ed1da422a5dc324b9b
TEST= 253
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   8ae2e7e68d4efe0243275cc417760932a8670c516f3459ed395d0f4b
TEST= 254
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   e31fd1927a0ef8f145fbf8ea2fcc4ba131fc856979e907a7b1c2f477
TEST= 255
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   57fbe835e3a94ce20d2016177599ccaaf72bd7dc5ceb3e6c8622f5c0
TEST= 256
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   8cfac726e9c4cc42de5c6dc3ee047bee899724e42d93c1a9eb5f0445
TEST= 257
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   85ebac29e290857c395a24b6d2c71a39af0c9199710e47071490c164
TEST= 258
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   9bd13dcae315fd0624d49c40247a239e45c605eb675bc7bfad6eb882
TEST= 259
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   90cb5d8479109bfde580296b8c0116438c1038f3c808a0df226b55f5
TEST= 260
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   2cbf213288b157766bac252dd286f27ac71bce742545138294ff93a3
TEST= 261
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   f31a6cf0f2e61da47f0fa4c751fdef67ee4a8ae107f405aff04e4024
TEST= 262
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   ef39f8b3708a5c36a094f1d1b22c6e5f459ee18386bf633f979d0d6c
TEST= 263
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   cc4ac5db064b7b11900b7788b7977002d92221090bc04de542b53fc3
TEST= 264
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   d5c07c057e92925536f88fcbaa102d58a27a34895f40dd17ef807519
TEST= 265
KEY=  fffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   9f0b8fcbae935512049d2a9568c5279294ecc3a13fd86515fcae5f7d
TEST= 266
KEY=  fffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   b559bc46c6529062b27775b9a2325b27af077614836a8e6faca40d16
TEST= 267
KEY=  fffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   3fb0e552e9efc1f614c526e5a416ee76cb7d5507593f816a7d4d3311
TEST= 268
KEY=  fffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   73a3a9001de1ce7b23fe23a14ec352f3c3a498b15b8fb30c7ea96724
TEST= 269
KEY=  ffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   f1eea6dbae3571d6bd3d3f936a8e22ef9c5b2fc2a8728f201c1c651c
TEST= 270
KEY=  ffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   40893cd3bb40a0c6741534557d6d90eeb298a4d4d97ccb404a6bff2d
TEST= 271
KEY=  ffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   7820bdae7dc44794652687a51d7d3d306e29196f88b257f7d2bc4e6a
TEST= 272
KEY=  ffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   d631e1b3ce74a5f39408533e1b2b8d69bcfeddcc3321ef72e3cb33f3
TEST= 273
KEY=  fffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   17cba91e3b1a5f6d0c25a818ccce5b46592159b413a877a0fd211447
TEST= 274
KEY=  fffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   5f04248322215bfb45701638c0412d3310f2b2509e1a2d1fb17bbfda
TEST= 275
KEY=  fffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   243c439f04e8677dc9fb90552706af6f314677b8cb776a0cd0bf58fd
TEST= 276
KEY=  fffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   06bb85687a264125d3f9793481cb3082c3a962e7a200893ee0c0959b
TEST= 277
KEY=  ffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   9ba243de075b9755cb81f45e9d86ed3f167e7925d1b1d0a13b0be281
TEST= 278
KEY=  ffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   0b0d4d914c5838ba08c9f05478bdfbfa525e36111550faaf8279d180
TEST= 279
KEY=  ffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   ffaeaae09e10ee6b23958453f582d353be62d4bb22ab2dbeaefd8aef
TEST= 280
KEY=  ffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   8992a8575be3ec1336d345376f0607b20adb7213aa503959062ba45e
TEST= 281
KEY=  fffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   40dd2d5fde22851f4edd33356c23c75553a540652f3937252358ce68
TEST= 282
KEY=  fffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   57234ebace8580ef93796584b06d421a4c800e58545ad4a8dc429dcf
TEST= 283
KEY=  fffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   5678ced2a2ba419046d6417bce00315698959033110c8c4861702191
TEST= 284
KEY=  fffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   d2bfd8e0fca68705c98da87f49a8c92cf2e3572eb0dd1dff4a8f624f
TEST= 285
KEY=  ffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   3c19c1119bc7fc99660e900ef948b25681391a8a3513f10cbc7f384c
TEST= 286
KEY=  ffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   f37505b55caf5ca836d4df4682d016fe2dd1ddec1b9482153f5ab578
TEST= 287
KEY=  ffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   40e775003254fd886a183e245cfb52b1cb374598bfdbe5d3347229eb
TEST= 288
KEY=  ffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   63710375f93424da8dc7675a5c976c3304f0d2d2683e88276ded5219
TEST= 289
KEY=  fffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   34445be433830300199cad1fe72ddea35294b6204d060599a3ad41ff
TEST= 290
KEY=  fffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   d6b9eccbe34b7479bdcfff052363533b6cb02843a33dc549b759da3d
TEST= 291
KEY=  fffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   8af72be9d762d5a339662c9f251078f726b84896b776ca72459f2ba2
TEST= 292
KEY=  fffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   8993f20771ec0aa6ca22c42a69dae95a2cbcea1c0a87ae745b4838ce
TEST= 293
KEY=  ffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   2723bbfa253441e9741ed0f55d1b8b83a1e09c52a949a10b5ab44164
TEST= 294
KEY=  ffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   5ebfc9588738cd282fc6e935d794e11c799b93dfdccda20efefaab23
TEST= 295
KEY=  ffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   b4822825bfec47c5fadff21478f89ac56ae10c6aac7bd80baaf29a6e
TEST= 296
KEY=  ffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   e5465dd5c7818ad55a4abad1e56df0fd183f034f157c5790d8520103
TEST= 297
KEY=  fffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   5d0b6c2dfa15088e5e2032385b71ec9680048098acce8d7e6c6e9e76
TEST= 298
KEY=  fffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   d00ee9aaf094df47721afe9fe9ae48bbedbe4de2b72131b27aa89070
TEST= 299
KEY=  fffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   e40f99dda0bce2392fec27a16f46395646cbaee01c4232a8d98afe50
TEST= 300
KEY=  fffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   262bc16331f054a31ee8d8fc3eb53fa09128683e879578462c92872e
TEST= 301
KEY=  ffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   eb45f1ec31fdad3075bd925d0fa9132b2dae0151162b7daf33df1be1
TEST= 302
KEY=  ffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   b6380680c6d097352bacb28be41a232f1b7efd15cded27fb0e4378ac
TEST= 303
KEY=  ffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   d296a76d02439e8075e8924edc570facd3c3b612f8186afb1677a076
TEST= 304
KEY=  ffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   4164ab3d8c20d6b01284a2024762d9837a306172660f95f9e751dc01
TEST= 305
KEY=  fffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   e2cd267bfbab8c262d3091f602a2a58f13019b3626a2d10aa48da32c
TEST= 306
KEY=  fffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   758c7b25072e1a857a7501391f5165e96762dec297a2895f25a3f08a
TEST= 307
KEY=  fffffffffffffffffffffffffffffffffff800000000000000000000
CT=   dd7c87c20d6337d6fe62091760c0353a49341f210724b41d54c0bcdc
TEST= 308
KEY=  fffffffffffffffffffffffffffffffffff000000000000000000000
CT=   2e9c122c60a686865fb67e02ab87e9e1728b575a58cee32f77b1c433
TEST= 309
KEY=  ffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   070dc79ae1e4a24e2e276ebc9ff091daff18902fefbc1fb919a6598a
TEST= 310
KEY=  ffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   0c0d0a4e1d27f4a781479fb9fafd04855ee98a9daa0bf9022ada914b
TEST= 311
KEY=  ffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   790feca372dfbc2177ad76ca412d74f06d6fa6f81eecb1107f7ed710
TEST= 312
KEY=  ffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   2758e491de055bfdf4673b64f8384863f5531b46d164ec3a90409198
TEST= 313
KEY=  fffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   8787cd0f8406e58932cb97bdb281bc8726465528689e84d3323b34bc
TEST= 314
KEY=  fffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   c3f2fc906eee8956478dc1fc6d07b13a59850943dfaa6fcee0f888f3
TEST= 315
KEY=  fffffffffffffffffffffffffffffffff80000000000000000000000
CT=   7070df3fada2cac97b12a816706a33ea51e7298eed8b678504263cbc
TEST= 316
KEY=  fffffffffffffffffffffffffffffffff00000000000000000000000
CT=   74ddeac37c9acc7932c02c63a187f47b0e5f52fef21d32a21ec93d35
TEST= 317
KEY=  ffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   1765964e1cba39f7fa98081d6e30a0ba41434f39f195ee2745170a7a
TEST= 318
KEY=  ffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   c670e9f58ba2572782cf195687ba9f8d45623d28ed7462c1baaffa00
TEST= 319
KEY=  ffffffffffffffffffffffffffffffff800000000000000000000000
CT=   8b90847bfea7842549df41273b655f0995bab98e04585e15c3845bb4
TEST= 320
KEY=  ffffffffffffffffffffffffffffffff000000000000000000000000
CT=   03b6c729fb30041419acd7ff4a4fab894b3571143ba4af2f40a62ac9
TEST= 321
KEY=  fffffffffffffffffffffffffffffffe000000000000000000000000
CT=   3153dad625384d08347fbd26649e87a9aff35869d8f6a77cdad313a2
TEST= 322
KEY=  fffffffffffffffffffffffffffffffc000000000000000000000000
CT=   f6719e971ba37ae8c92bd0180f731ec102039a736fd33f2e000823a8
TEST= 323
KEY=  fffffffffffffffffffffffffffffff8000000000000000000000000
CT=   3b70a3e42c80e50a6ea34916affe33960053c975529e79ea630c9229
TEST= 324
KEY=  fffffffffffffffffffffffffffffff0000000000000000000000000
CT=   005371f25c4d4a601ec67c41e8cc4ed74a823b6ea2b2d39a45245abd
TEST= 325
KEY=  ffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   9fd1c4ae3de0e22667a728da8175bbb8b384bd4799de8e06312e9ba4
TEST= 326
KEY=  ffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   89044ecb9aef7455b7bb5447f75a472f73ea857372ca17689e00806a
TEST= 327
KEY=  ffffffffffffffffffffffffffffff80000000000000000000000000
CT=   919264a37dc81d12f8f1b65eb2a73ea747138dd9816f498f4df814de
TEST= 328
KEY=  ffffffffffffffffffffffffffffff00000000000000000000000000
CT=   37b279d8bdb01f7c5904e6dbe93689bc59c7dc2266426d3e17571897
TEST= 329
KEY=  fffffffffffffffffffffffffffffe00000000000000000000000000
CT=   73de06eb64236c355746526e09b2cb93cc013af2ffc11dc9382daecd
TEST= 330
KEY=  fffffffffffffffffffffffffffffc00000000000000000000000000
