==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk85.txt
PT=   ffffffffffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   4043f3a9fe84085bcd563c349795bcb8e449e52db22740021c1b543c23b60b3d
TEST= 350
PT=   ffffffffffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   745d5d175ca85a40238410fb1308b4466581c85c033586155a5bc82e41572435
TEST= 351
PT=   ffffffffffffffffffffffffffffffffffffffff800000000000000000000000
CT=   1f82f84e23b6068a5e1c6280ac15304ddfd62e6af4f596c3c0f8e05bb4d42377
TEST= 352
PT=   ffffffffffffffffffffffffffffffffffffffff000000000000000000000000
CT=   b05ef1edad7e5bf1bf609a91bab7f6f35a05d819ddaa21459a2709eb1eeb5f28
TEST= 353
PT=   fffffffffffffffffffffffffffffffffffffffe000000000000000000000000
CT=   29d452adad255925372c775ebe4ea256acc1b264829f237b45116517e5a44b6a
TEST= 354
PT=   fffffffffffffffffffffffffffffffffffffffc000000000000000000000000
CT=   ec5275ec1fde4ce469792144d99717b403aaa7e919a642c5b4973e75f756430e
TEST= 355
PT=   fffffffffffffffffffffffffffffffffffffff8000000000000000000000000
CT=   eb8dff2f2695728d92257f9f0512df9836c76b9ee83d485f92d8b409b70c0942
TEST= 356
PT=   fffffffffffffffffffffffffffffffffffffff0000000000000000000000000
CT=   35ed7040e4361e3c2471185c168f68041335d4b33642b95e282e22bd5dedee32
TEST= 357
PT=   ffffffffffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   c4d39323003b023a1581b4a00bb5c62e63f60df435f3f1f8f13d765151a6e4d1
TEST= 358
PT=   ffffffffffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   1df512562cc571b3fcfb3a8821598f6b46ca10ffe5e864ad0f6049b2e7b6c89b
TEST= 359
PT=   ffffffffffffffffffffffffffffffffffffff80000000000000000000000000
CT=   57a5b315c80e314ecdd69c677ac73b1d0075097c997eea8aa184aa234c28f236
TEST= 360
PT=   ffffffffffffffffffffffffffffffffffffff00000000000000000000000000
CT=   4b7eba8d9660065657d18e6b10418ae6b56e9b4d3c0b6867e332678d33182984
TEST= 361
PT=   fffffffffffffffffffffffffffffffffffffe00000000000000000000000000
CT=   20d18489f27d9eb5e7301ad44da3d348355518d261c8d2f6538d6a2afbdd1729
TEST= 362
PT=   fffffffffffffffffffffffffffffffffffffc00000000000000000000000000
CT=   3e7bcc32ed74e4b79b830be837dc8018fab679c6889c9760b6f5c3509652555d
TEST= 363
PT=   fffffffffffffffffffffffffffffffffffff800000000000000000000000000
CT=   0ad32670e5508988c640a5d37fda57edbe44b7f11d8de823be330f189d163db1
TEST= 364
PT=   fffffffffffffffffffffffffffffffffffff000000000000000000000000000
CT=   163ef1ba40b545fe02256d73bef29543cf1a2846999abef8a05d4d9d4fa9dd80
TEST= 365
PT=   ffffffffffffffffffffffffffffffffffffe000000000000000000000000000
CT=   2914b829cda4fb00e9509c9245b1098803f7fdbf457d7d351338efe0aedf60c2
TEST= 366
PT=   ffffffffffffffffffffffffffffffffffffc000000000000000000000000000
CT=   6f53caf196b09b4e48e42bfd30ba6f004d0d274e4b672d8c57bf5507460d2ff7
TEST= 367
PT=   ffffffffffffffffffffffffffffffffffff8000000000000000000000000000
CT=   5039e316c4fa8de4efaf3b74bd244be16833545abd28a7cc33d0f65ba3de5c06
TEST= 368
PT=   ffffffffffffffffffffffffffffffffffff0000000000000000000000000000
CT=   c5cdbb71ddbd8f89ddd2f074d272c77318d46ba631da1a2eed5938e719d8cad3
TEST= 369
PT=   fffffffffffffffffffffffffffffffffffe0000000000000000000000000000
CT=   3082bd74f341922eb843b65a8dd0e24e85b2ecf2fcaf87013c8e83e0109b3452
TEST= 370
PT=   fffffffffffffffffffffffffffffffffffc0000000000000000000000000000
CT=   29465c941498329fc262ef265d1a1510c22057b2997eda84494f878cc640e700
TEST= 371
PT=   fffffffffffffffffffffffffffffffffff80000000000000000000000000000
CT=   688eec42d339ea9b8d4c722f749f1f82f6e88347098d46360f624329fc0827b3
TEST= 372
PT=   fffffffffffffffffffffffffffffffffff00000000000000000000000000000
CT=   473c84fd3fff3a055efc18c1dc931fa6a3a4eb256e659bb419888d4d28d85f46
TEST= 373
PT=   ffffffffffffffffffffffffffffffffffe00000000000000000000000000000
CT=   8448cbc39ff86af0fb274aff5e2433837ca37c5a3ce7736ad084e481ccf52cc1
TEST= 374
PT=   ffffffffffffffffffffffffffffffffffc00000000000000000000000000000
CT=   b12dcd85820784bf9b0ba6fa4d362991ba784a97b768d65fa4112b41c84af78c
TEST= 375
PT=   ffffffffffffffffffffffffffffffffff800000000000000000000000000000
CT=   52e4cfc517e4680974debe106d35528ad212923fd77227515ce2af9bda1ee15c
TEST= 376
PT=   ffffffffffffffffffffffffffffffffff000000000000000000000000000000
CT=   08d60f9ce5050b7fdc793638d5a7308b226dd191d3b9bc0c892f5d2d65491478
TEST= 377
PT=   fffffffffffffffffffffffffffffffffe000000000000000000000000000000
CT=   123033dc91722aa7e6323a57d4de26306ad88daa901770936c391ed1c9a5da13
TEST= 378
PT=   fffffffffffffffffffffffffffffffffc000000000000000000000000000000
CT=   73d944a655619737fcae5d4279af3978e1776cb12f888e6d9dbd2945a17cac7c
TEST= 379
PT=   fffffffffffffffffffffffffffffffff8000000000000000000000000000000
CT=   c89053b97a25096b22c81b012dcc3487b796d87076ff056370e19cd0c51d7dae
TEST= 380
PT=   fffffffffffffffffffffffffffffffff0000000000000000000000000000000
CT=   94a32165b7d63730a6ad03ec5f35e2d078f1c6d531e433f9376aea5518f6fe87
TEST= 381
PT=   ffffffffffffffffffffffffffffffffe0000000000000000000000000000000
CT=   954e16154fa4a9c4563643279cea060a5b0f4775cda57563f4f05fb32d8bc961
TEST= 382
PT=   ffffffffffffffffffffffffffffffffc0000000000000000000000000000000
CT=   8bba00e8eb3e2122094dc6041084b895cd7db7e889036c93aad17643598914f0
TEST= 383
PT=   ffffffffffffffffffffffffffffffff80000000000000000000000000000000
CT=   bb6d4927168f7f30992c56b2a322ed096e35f2d1bc3350447fe6469f4cacf959
TEST= 384
PT=   ffffffffffffffffffffffffffffffff00000000000000000000000000000000
CT=   8c6c4be3740ea49ca99b9662e22e06aada4ff00decdba286b66c829f379b359d
TEST= 385
PT=   fffffffffffffffffffffffffffffffe00000000000000000000000000000000
CT=   5b94ef27400cc4a933340c9f5fa9e546c3fb4a5f51a38d3e9615e2807e7203ac
TEST= 386
PT=   fffffffffffffffffffffffffffffffc00000000000000000000000000000000
CT=   8935c23c22a06888dbcce00399d2251d2198b93099f10f6cab7b25dfffebb676
TEST= 387
PT=   fffffffffffffffffffffffffffffff800000000000000000000000000000000
CT=   c87ccbfa0d0061713714ca6fed937c4844b5ae63fd2b67cc16f22bd594dea128
TEST= 388
PT=   fffffffffffffffffffffffffffffff000000000000000000000000000000000
CT=   c82a2ec108f537c7f5aeef1dc98f6f2d1486686e1128dda31f9c16bf1eb0b22f
TEST= 389
PT=   ffffffffffffffffffffffffffffffe000000000000000000000000000000000
CT=   6ba61b66779a7389aa1b9ef3988005944b2411aab69947ae9d059e4f50dcfaa3
TEST= 390
PT=   ffffffffffffffffffffffffffffffc000000000000000000000000000000000
CT=   d3071f4b9f2d53003d2239ac056c0c802b98a9a53424f6b521fefebdbe47ff67
TEST= 391
PT=   ffffffffffffffffffffffffffffff8000000000000000000000000000000000
CT=   faba1278e1e1b7c3f359bb5fff002b3ce9f70cfcddf2f5e00662580f3b9e4955
TEST= 392
PT=   ffffffffffffffffffffffffffffff0000000000000000000000000000000000
CT=   a3b013e09384528d66085023eef39a5df5cdcd3263e19f54147a2cc393269322
TEST= 393
PT=   fffffffffffffffffffffffffffffe0000000000000000000000000000000000
CT=   9a992a3e0cb9f3f65046a40d74513304f3ba5f352d9ae9b2247e0789942aeb54
TEST= 394
PT=   fffffffffffffffffffffffffffffc0000000000000000000000000000000000
CT=   fb6ea5839b09323cba55807ba33b1a39c4c5abc935b804bccda3c7997adbea7c
TEST= 395
PT=   fffffffffffffffffffffffffffff80000000000000000000000000000000000
CT=   2e4e13137203a8ccfd6673fea30491c0723ad8b32fa20b0e641e9356e0d9fd9a
TEST= 396
PT=   fffffffffffffffffffffffffffff00000000000000000000000000000000000
CT=   ead9f21ba18b960b7219849725d03055203fb391994fbcbaccfeed57a7ebb9d8
TEST= 397
PT=   ffffffffffffffffffffffffffffe00000000000000000000000000000000000
CT=   cd6af518870a5ab0b22f6fe9257196ccd52980fb9d4631d6800bdaf1add1ecc5
TEST= 398
PT=   ffffffffffffffffffffffffffffc00000000000000000000000000000000000
CT=   c7d4e69b687536c3e590110f618505a133f992f9d22d804599d7287ac214c822
TEST= 399
PT=   ffffffffffffffffffffffffffff800000000000000000000000000000000000
CT=   0b44eb72eba3fd7f8dbbe98d7ad6318b3732551492ff7dca607db29dac08f639
TEST= 400
PT=   ffffffffffffffffffffffffffff000000000000000000000000000000000000
CT=   fc99f7b4ffc59faa8113986c86ad3ac6f3a52ab6fcfa063de3ecb567d6152135
TEST= 401
PT=   fffffffffffffffffffffffffffe000000000000000000000000000000000000
CT=   65973cdc3a6e2757a4fed529c21a3762992360c3e4902adf40d6e5ec247f47ed
TEST= 402
PT=   fffffffffffffffffffffffffffc000000000000000000000000000000000000
CT=   f16a94364434da193dfa320555c066818a151f24f0428d18833541d3b1a01c7e
TEST= 403
PT=   fffffffffffffffffffffffffff8000000000000000000000000000000000000
CT=   c57cdbb6098c1375a7492083108525a23f2aaeefc1bb87aa8d9ef04e09ab27ef
TEST= 404
PT=   fffffffffffffffffffffffffff0000000000000000000000000000000000000
CT=   0284c072348b3101c70c8632a16720a85857c55eb228d31006890ebc125729f8
TEST= 405
PT=   ffffffffffffffffffffffffffe0000000000000000000000000000000000000
CT=   3efac5a7fcccbd9aab64bef3fbf3f6b304a11e245f1dbce79d10273059158099
TEST= 406
PT=   ffffffffffffffffffffffffffc0000000000000000000000000000000000000
CT=   3bc03248189b9115cc91c10ca48727a3c3951cf41f31c98a517a74a01f96cc69
TEST= 407
PT=   ffffffffffffffffffffffffff80000000000000000000000000000000000000
CT=   6ddc95ed5e68bf79433ea7931e671306765e1cc0cb05436fd361f525476fe612
TEST= 408
PT=   ffffffffffffffffffffffffff00000000000000000000000000000000000000
CT=   6a007718e388225dbae96a114798ed6467c7e34e836b9b3ad3cf6d5cad897343
TEST= 409
PT=   fffffffffffffffffffffffffe00000000000000000000000000000000000000
CT=   913bb36f866206835101b48522d6b942a2347f26b757204153df2fa817f70f57
TEST= 410
PT=   fffffffffffffffffffffffffc00000000000000000000000000000000000000
CT=   7d1fcfb12f591e3dde0757e2e37f644f2ab4b6ecd3fae463fbfb80a61b08afed
TEST= 411
PT=   fffffffffffffffffffffffff800000000000000000000000000000000000000
CT=   bbc9f267e5359d70ef27544d854f756396638841596a35544174a17d02bb79cd
TEST= 412
PT=   fffffffffffffffffffffffff000000000000000000000000000000000000000
CT=   86010e4a632b9c9fce002aa2ee57a266aa382f81856619fbefdb9765e406a764
TEST= 413
PT=   ffffffffffffffffffffffffe000000000000000000000000000000000000000
CT=   67b03e35beefb95c19231d50c9a768523657927e6d34adaaa9e42aa920587fdd
TEST= 414
PT=   ffffffffffffffffffffffffc000000000000000000000000000000000000000
CT=   ddf8d29a9e48eda5281aa22d799a559f1b4bca1b3eb179ee97e0be51dbfa282e
TEST= 415
PT=   ffffffffffffffffffffffff8000000000000000000000000000000000000000
CT=   6dfb08ec64cb16292b209b43286c4cb27a5fb213438ecdbd76d827b20c2d3d57
TEST= 416
PT=   ffffffffffffffffffffffff0000000000000000000000000000000000000000
CT=   b1a2560a7aeaca03b74e2f918aa55880d0551673f9eb8331d6d0f140d2fab5a9
TEST= 417
PT=   fffffffffffffffffffffffe0000000000000000000000000000000000000000
CT=   50de4cb5793903842ee6f71e5c04a956cf22ce3b4e05e648dd09da831da7a5e0
TEST= 418
PT=   fffffffffffffffffffffffc0000000000000000000000000000000000000000
CT=   f77fea3f5596f08fb4a9748b49ba02eab998130f7d84632aa8a83daa5b37c718
TEST= 419
PT=   fffffffffffffffffffffff80000000000000000000000000000000000000000
CT=   e1b575e828caab1225a3fd93ca13d8b695dca8199a2a84bfeaaf7ad20b9af0ed
TEST= 420
PT=   fffffffffffffffffffffff00000000000000000000000000000000000000000
CT=   7d7b842ea704666dad1d9e7fe27d2fce3810e00f740064a7289b4f97356bbdd8
TEST= 421
PT=   ffffffffffffffffffffffe00000000000000000000000000000000000000000
CT=   9399c0fcc33f1ebce2b40ac7ae7d0a34b3ee03066a01d86997cc9e80d7329af6
TEST= 422
PT=   ffffffffffffffffffffffc00000000000000000000000000000000000000000
CT=   d3adf4d8562abed179066eabf74be888e1c74642282aca99a3300f8a1efbbc3a
TEST= 423
PT=   ffffffffffffffffffffff800000000000000000000000000000000000000000
CT=   77bb5df672fdd598434a4e29dc259bf93bce061cc8177988d2cc0cc2949aec2c
TEST= 424
PT=   ffffffffffffffffffffff000000000000000000000000000000000000000000
CT=   60111fbea8fcd7b60416cdcda9999db6c3536b94cd9a834b390e842946ffe0b1
TEST= 425
PT=   fffffffffffffffffffffe000000000000000000000000000000000000000000
CT=   5caadd541c5063378c4a95bb9c52536ba28077a4c4f6c5a721c163d1d014076b
TEST= 426
PT=   fffffffffffffffffffffc000000000000000000000000000000000000000000
CT=   d7373deff221ef1180db57e3fc3f4153fc2fa4a534f252bee858c60c9baf1829
TEST= 427
PT=   fffffffffffffffffffff8000000000000000000000000000000000000000000
CT=   a0cadffa7569a7b8bda7e695f41b774a35e61a75214109235a2b72d205c12d9a
TEST= 428
PT=   fffffffffffffffffffff0000000000000000000000000000000000000000000
CT=   3d4640bb83082c68d1b1f5c301ab167a10ed85c7ae4a3668e4426a14073d3502
TEST= 429
PT=   ffffffffffffffffffffe0000000000000000000000000000000000000000000
CT=   dd0d4e5c42b275b55b8930e7dc18a47c0b125a024b46cdfdf996b7d4ab859d5e
TEST= 430
PT=   ffffffffffffffffffffc0000000000000000000000000000000000000000000
CT=   9d8ae24efbfa36ce9eaab70735585885716399ccbbb1de9e5304e2438a739717
TEST= 431
PT=   ffffffffffffffffffff80000000000000000000000000000000000000000000
CT=   7f674defd9deeac1c33ea76d4d5ade7b315e964893d443932c4dbccbb8ecc935
TEST= 432
PT=   ffffffffffffffffffff00000000000000000000000000000000000000000000
CT=   55ec575a4ef80a2f7366cba0e6e2e30b59f9b8f08ad8e0887547e842302f13a5
TEST= 433
PT=   fffffffffffffffffffe00000000000000000000000000000000000000000000
CT=   44640d56b0f9468eca0ffea0efff229cd3cfd25cac71d9cd60855d500adf252d
TEST= 434
PT=   fffffffffffffffffffc00000000000000000000000000000000000000000000
CT=   2e5533fefd816848f79f3a37d24a18a536e0fe2fa787b1ff40efeb579156c10a
TEST= 435
PT=   fffffffffffffffffff800000000000000000000000000000000000000000000
CT=   38686f924db5b7428525c0c5151fa16feeb03cab5f5a6ea87609e5bef0e65551
TEST= 436
PT=   fffffffffffffffffff000000000000000000000000000000000000000000000
CT=   087dc3bdfe243501ea8303ba76c458fcd5fc0e7db02495fcbb02a4abba5a22d5
TEST= 437
PT=   ffffffffffffffffffe000000000000000000000000000000000000000000000
CT=   1cb0b94aca26c54c1af19f3e5503818313055f1c4666b458add35e05f232bbb8
TEST= 438
PT=   ffffffffffffffffffc000000000000000000000000000000000000000000000
CT=   8742569f3c1ca08635bf1dfe08c109b5afe1ab745c81234266f2989a6d5adedf
TEST= 439
PT=   ffffffffffffffffff8000000000000000000000000000000000000000000000
CT=   ac3bc10f4482820307c7a46772168e35e54aa50ce8fa234cd317f841c22ff529
TEST= 440
PT=   ffffffffffffffffff0000000000000000000000000000000000000000000000
CT=   e208e1e23ae96544d05fe27226027e9938974323a6bd5d4d39004146b22b3731
TEST= 441
PT=   fffffffffffffffffe0000000000000000000000000000000000000000000000
CT=   b08aed35081f5b3511841906c07d80468243a5017c93c319de33f697cf36163a
TEST= 442
PT=   fffffffffffffffffc0000000000000000000000000000000000000000000000
CT=   f3a9c3addb1283fbe72353f30efa9147ffaa96ff8d4928c7f3711bb49e141885
TEST= 443
PT=   fffffffffffffffff80000000000000000000000000000000000000000000000
CT=   f5fc6ea13d7c681a2e8e1cd0d450ea4c978a2e2831ed93ddf10f52fa448d06b9
TEST= 444
PT=   fffffffffffffffff00000000000000000000000000000000000000000000000
CT=   0d1196c3e921e94f6d342c00180ea041717e39f22af7460108a16a3137a0898e
TEST= 445
PT=   ffffffffffffffffe00000000000000000000000000000000000000000000000
CT=   53cb16074b0b6ff99fb3f1a263cdbd7884f10ec09e6c313eef24126460c21044
TEST= 446
PT=   ffffffffffffffffc00000000000000000000000000000000000000000000000
CT=   30e13f8a74e433f76682bda83bb3f4d33627eab3c5f7d1e1266fe9a948dce231
TEST= 447
PT=   ffffffffffffffff800000000000000000000000000000000000000000000000
CT=   992fa181460e2f685d964dd4c2462261c0be1a11942ec69f077153cd75c217ed
TEST= 448
PT=   ffffffffffffffff000000000000000000000000000000000000000000000000
CT=   2b823a1caf9305bb47e71cc4e275c8f453f9bfc350f43f4540d26d3ab9c53cc9
TEST= 449
PT=   fffffffffffffffe000000000000000000000000000000000000000000000000
CT=   a8dddb19c2c0008cabca22d7f8897dbe4c8de27402951fffd099ff5bd4273455
TEST= 450
PT=   fffffffffffffffc000000000000000000000000000000000000000000000000
CT=   f302afd591b8e72fc5d6973e1c4528b69e98ba68b8b128f36417afe501907eb1
TEST= 451
PT=   fffffffffffffff8000000000000000000000000000000000000000000000000
CT=   b7a0e7ab14f2e3f823a31bce68fb345032dd034d7d96c33ce93fa76dde6db30a
TEST= 452
PT=   fffffffffffffff0000000000000000000000000000000000000000000000000
CT=   03300d73d8323a0aef9c62e51fc3420460e817c8ef1d99c8926bab75a3447984
TEST= 453
PT=   ffffffffffffffe0000000000000000000000000000000000000000000000000
CT=   963cfc446b5f4eeae85ffc48f8eaac96fab1a79f67cd4113b604d8506b563bf2
TEST= 454
PT=   ffffffffffffffc0000000000000000000000000000000000000000000000000
CT=   503f065e5130aae16ae24991631daa40df6a7a90ccf261ea19a856e9c9e9dea5
TEST= 455
PT=   ffffffffffffff80000000000000000000000000000000000000000000000000
CT=   b09649965b55340b828793d4ede3c0d12adb4ff20895f64d99126b3c67af3075
TEST= 456
PT=   ffffffffffffff00000000000000000000000000000000000000000000000000
CT=   7a48e06f9aa0681b227aa1e05d2ce3a0ddb893f4d2e861d3501079c3811c9162
TEST= 457
PT=   fffffffffffffe00000000000000000000000000000000000000000000000000
CT=   02fe641e42b898ea831f18e226c300fd958cbb2d11d4ff7893a0ac2dc77a6630
TEST= 458
PT=   fffffffffffffc00000000000000000000000000000000000000000000000000
CT=   c164bad10b1c4bec324c37fa3708ce6f734a7e8b4840a2e6bfa16cc7f5f318b4
TEST= 459
PT=   fffffffffffff800000000000000000000000000000000000000000000000000
CT=   c2b1d0319dfd9a696c0aa8e42fdaade1297dfc21b949d58af6b4f57d814f7308
TEST= 460
PT=   fffffffffffff000000000000000000000000000000000000000000000000000
CT=   91ac0db0c945da57a3af3eda8e727eb3112af947de7f5c10ef4f0e60075dd7d8
TEST= 461
PT=   ffffffffffffe000000000000000000000000000000000000000000000000000
CT=   ee9e0909ba7437bc923678a37ab70bc31161fbb5a5cfb960f062f619d67c0cc7
TEST= 462
PT=   ffffffffffffc000000000000000000000000000000000000000000000000000
CT=   38283de5736e3b7a45f817e530f6a0e6e6b06251b5099bcab5a1fea7bda4440e
TEST= 463
PT=   ffffffffffff8000000000000000000000000000000000000000000000000000
CT=   8d757a9273927920a589bcbbb12d726059f2e90d51de10acd919db0eb2426868
TEST= 464
PT=   ffffffffffff0000000000000000000000000000000000000000000000000000
CT=   c79d3c07b3c40b81624552f582b3fbff5e700d788fcbe8c6054db0580a4dc829
TEST= 465
PT=   fffffffffffe0000000000000000000000000000000000000000000000000000
CT=   d64b44052a40a68b9b28d26cdbc7f27aa712aef8bd4ce892d9e6d2ba5991e437
TEST= 466
PT=   fffffffffffc0000000000000000000000000000000000000000000000000000
CT=   fe26f22cf4e7d2174785f9a753a6bd7920028ab95bb3f9fd192325ad4bd771dc
TEST= 467
PT=   fffffffffff80000000000000000000000000000000000000000000000000000
CT=   b8a41a77a6a8f153a74127578174dbe4e27ac837d821680878745151b3e34fcc
TEST= 468
PT=   fffffffffff00000000000000000000000000000000000000000000000000000
CT=   9d9a2f46fbbf7a3e4b52be24c4530da2ccd4af956071ac8e7cb211203e56b66e
TEST= 469
PT=   ffffffffffe00000000000000000000000000000000000000000000000000000
CT=   66fa778ece17e7b8030a296b5c47fd13417fe03d0ba1177b4e2cd4adabd1addc
TEST= 470
PT=   ffffffffffc00000000000000000000000000000000000000000000000000000
CT=   22f3c92070963816f1572157b4c67576b9b1acb7f14b8594e2c36a30931013b8
TEST= 471
PT=   ffffffffff800000000000000000000000000000000000000000000000000000
CT=   2f1a98de0136dff853036d8562faac72a2c966796ca3685e91b23c2ecef43c64
TEST= 472
PT=   ffffffffff000000000000000000000000000000000000000000000000000000
CT=   ab4ed82dd07218e37e508c18804e3a5f5328666f695f92817c1348ff792ff7dc
TEST= 473
PT=   fffffffffe000000000000000000000000000000000000000000000000000000
CT=   4c5ad1d184348d43331a7d72995baaf55971d7ef9224b4aed2b2a3e883a644c4
TEST= 474
PT=   fffffffffc000000000000000000000000000000000000000000000000000000
CT=   11dd8fa7b0640e26328e8928c2f1120bb48b5cc6c7be666039f47ec8eb37e183
TEST= 475
PT=   fffffffff8000000000000000000000000000000000000000000000000000000
CT=   3b22210309b9c7a391eebb7e7014f0e5ee64abc266848d3f7c9e0087b8772a6e
TEST= 476
PT=   fffffffff0000000000000000000000000000000000000000000000000000000
CT=   a9b250938fede1b4a1a813115bbe5496cfe059b44dca19d316699420f7654a99
TEST= 477
PT=   ffffffffe0000000000000000000000000000000000000000000000000000000
CT=   a04c4cddb827de4d2215510cc3e75e9ff1ec2661fe69da614a048daf7c55f985
TEST= 478
PT=   ffffffffc0000000000000000000000000000000000000000000000000000000
CT=   068d734c29c5933cd16541cd82f7acf2eef69028c6360fb71d4ba0b1b72949d6
TEST= 479
PT=   ffffffff80000000000000000000000000000000000000000000000000000000
CT=   9c12055f31d597062a02165931e711f8e190cacea0be471caa022587e415e19f
TEST= 480
PT=   ffffffff00000000000000000000000000000000000000000000000000000000
CT=   ccee23c20074b7a34185b045f73803f4e5ed11ec49087d2805d1ca2b3c0ec804
TEST= 481
PT=   fffffffe00000000000000000000000000000000000000000000000000000000
CT=   e98f57ed431529d38bc6f4d44a937a3915603f782b7ea15f67cb720e2b29ad52
TEST= 482
PT=   fffffffc00000000000000000000000000000000000000000000000000000000
CT=   4fdbcce881a12a5d8dc041ed11920a6b93b19eda1366d183234a4552c245f92f
TEST= 483
PT=   fffffff800000000000000000000000000000000000000000000000000000000
CT=   7d5f4a22199f30c5ddf2424e61d4d1856f01baf3788ed57c2b8882c47f9f0aca
TEST= 484
PT=   fffffff000000000000000000000000000000000000000000000000000000000
CT=   59ad6991a44082e66b303c9a1a6836761083149b5e5ddc80147aab2d910f45aa
TEST= 485
PT=   ffffffe000000000000000000000000000000000000000000000000000000000
CT=   27699ce721548f00614847db74e86304341cd1ef414a18431d1b1e949a784677
TEST= 486
PT=   ffffffc000000000000000000000000000000000000000000000000000000000
CT=   45cb8db76312d3ade0090bb21b4a44268dcce071151cb8ea20576e8b96df9a14
TEST= 487
PT=   ffffff8000000000000000000000000000000000000000000000000000000000
CT=   983e6421aa550c2c767078a53b1c9c20b15b10cc25cfa2feef1d293a2c30d987
TEST= 488
PT=   ffffff0000000000000000000000000000000000000000000000000000000000
CT=   d1c1d85179334b911de43777241b8ae1d87a5495100c0a0befecd187a875a1ee
TEST= 489
PT=   fffffe0000000000000000000000000000000000000000000000000000000000
CT=   acd12370a5ecd54caaae7c4fbbea49b11ff3dfee239d9b6058d3d60e075d8893
TEST= 490
PT=   fffffc0000000000000000000000000000000000000000000000000000000000
CT=   0852b9615e413f9c3eecd9ed071170c25503a649c340a59f23b5c5d034cfb59f
TEST= 491
PT=   fffff80000000000000000000000000000000000000000000000000000000000
CT=   6421b7d3f098d17963acf1032a7fbf68c10d8c26cb3e2e01c1b7407476b7e409
TEST= 492
PT=   fffff00000000000000000000000000000000000000000000000000000000000
CT=   ce243ac5fe352c65db31ea94aa3e88812ce1cfda4d6ee67830f4c571b52cbd17
TEST= 493
PT=   ffffe00000000000000000000000000000000000000000000000000000000000
CT=   ed2be267b93326e3ad0be082e7a06e6e8ebeb482c48a9364be7432cca3129d9a
TEST= 494
PT=   ffffc00000000000000000000000000000000000000000000000000000000000
CT=   e1313b8fda861b82a5e972812fcfcd5acc70e8c4f3b265e40b494e11d6f030f4
TEST= 495
PT=   ffff800000000000000000000000000000000000000000000000000000000000
CT=   6a99c90640cdb14f4dd5859ab15b4dba15938c4293ce640f1fb032778bd04288
TEST= 496
PT=   ffff000000000000000000000000000000000000000000000000000000000000
CT=   407312fcdc301f65cbf01d72643b84091729a6b3521dddaefa410cd1573227f3
TEST= 497
PT=   fffe000000000000000000000000000000000000000000000000000000000000
CT=   7d5dd2e6c30dc658c0600c4db959f6f2ed94fa8ab124c3a93559d4b91ac05601
TEST= 498
PT=   fffc000000000000000000000000000000000000000000000000000000000000
CT=   468303ba92778051729d55dc7a735b12fb2796052ae7c7e6f47531f3bde24aef
TEST= 499
PT=   fff8000000000000000000000000000000000000000000000000000000000000
CT=   b03994267bdad0ef20b1dfd5f916ccd73f9f2dfcec40572d3ddbda7f7f6ae58e
TEST= 500
PT=   fff0000000000000000000000000000000000000000000000000000000000000
CT=   9ddb0521db66685ceafc35bcfc3da63854eb9c76f72b3c758b74bcc348f41c7c
TEST= 501
PT=   ffe0000000000000000000000000000000000000000000000000000000000000
CT=   e2aa7565fddcf99758ffe06adbbf1b7690cb121f05d8011955e8b5a5c2e58594
TEST= 502
PT=   ffc0000000000000000000000000000000000000000000000000000000000000
CT=   c2d7cf1b2ac6e1d995c48560e313616053d2bf2532e97e03f6b527df7496ceb6
TEST= 503
PT=   ff80000000000000000000000000000000000000000000000000000000000000
CT=   00a6c999a8a5d6f1ec6ad05207a9eb86ac0d749c7f2a7cf073b93306a840a8b8
TEST= 504
PT=   ff00000000000000000000000000000000000000000000000000000000000000
CT=   a68b2b493d8aa1e3d1ad097035fa00d07dc6fb5f87d5d0275e301b90886b340d
TEST= 505
PT=   fe00000000000000000000000000000000000000000000000000000000000000
CT=   106ed01fb3ea910eb5e8c018694fa342963a55f16e55323cfde4bedbce510fe8
TEST= 506
PT=   fc00000000000000000000000000000000000000000000000000000000000000
CT=   4cd13375f667b4ef6e963b4ebf1725e0b50a0485a2b79a587d3b10c489be9f49
TEST= 507
PT=   f800000000000000000000000000000000000000000000000000000000000000
CT=   db4cf79b46e6feffd317a36b9659422892d33bb07b4bf04b86a1ac58fa70392e
TEST= 508
PT=   f000000000000000000000000000000000000000000000000000000000000000
CT=   52792d99c6b3dd4260bb4d306596d6ca0912c8205fad6f6f0ffa4e9fbf7aff41
TEST= 509
PT=   e000000000000000000000000000000000000000000000000000000000000000
CT=   227855d37c7eca6582d26d1ce757a7667a1ca9bff2c37e44cf5ebff55b32756d
TEST= 510
PT=   c000000000000000000000000000000000000000000000000000000000000000
CT=   f6c69ed569447c339a48b5eeaee03292660999397a7833faf744dded2d83599b
TEST= 511
PT=   8000000000000000000000000000000000000000000000000000000000000000
CT=   1b510077ab3b7b3725de76e17a8f3a28616679c76e2c96dcb4a7b23f53b05ed1
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
