==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk67.txt
PT=   ffffffffffffffffe0000000000000000000000000000000
CT=   a267f781332a4857641e2610763f53976982d34cc35660c1
TEST= 318
PT=   ffffffffffffffffc0000000000000000000000000000000
CT=   53ba94e5555b3e0a912f77ecbaebb0a10c5a12bbb9228257
TEST= 319
PT=   ffffffffffffffff80000000000000000000000000000000
CT=   524f57279746abf1b1095f9dcc99e803f5d66ce040e83a66
TEST= 320
PT=   ffffffffffffffff00000000000000000000000000000000
CT=   3767cccddeeffb567939ebb65262316dec5fcdfcbc4bdae4
TEST= 321
PT=   fffffffffffffffe00000000000000000000000000000000
CT=   c7e06454609d99a9d9e4a6086fc65d0cd0023fb32f60e6a6
TEST= 322
PT=   fffffffffffffffc00000000000000000000000000000000
CT=   bb74ecfec46ecedb8237f37b75b4f77448edeab5826aa419
TEST= 323
PT=   fffffffffffffff800000000000000000000000000000000
CT=   6b90df921e4238998e66e5c287db4211c07987b31f1cfeac
TEST= 324
PT=   fffffffffffffff000000000000000000000000000000000
CT=   11620d540b5db647a06a352e427190d1f1f847d0f36ae75d
TEST= 325
PT=   ffffffffffffffe000000000000000000000000000000000
CT=   99f0f1b675e53faa5c3590ce93d5c8c103e7fb48d01a3306
TEST= 326
PT=   ffffffffffffffc000000000000000000000000000000000
CT=   555dac2b369a8d768ab834cf226d68826a1cff5d1186537c
TEST= 327
PT=   ffffffffffffff8000000000000000000000000000000000
CT=   da0a5a01f33e801380cceccf25e355ee49493235415f79c3
TEST= 328
PT=   ffffffffffffff0000000000000000000000000000000000
CT=   a7ae6072d2664ce4c2a344416dd789d2acf820c343e82682
TEST= 329
PT=   fffffffffffffe0000000000000000000000000000000000
CT=   96945848f5392efa9e828bde7bf0531d571dc50e78abcd29
TEST= 330
PT=   fffffffffffffc0000000000000000000000000000000000
CT=   08ceeabfd89be57be2c6d1b87c7a7caef5892c70d035f9a2
TEST= 331
PT=   fffffffffffff80000000000000000000000000000000000
CT=   84830b868dc0cc75c5dff3744fdd0e624aff55e05098be6e
TEST= 332
PT=   fffffffffffff00000000000000000000000000000000000
CT=   dbf26f3f03e926a4dbf83834f17378766111023cb3f998ac
TEST= 333
PT=   ffffffffffffe00000000000000000000000000000000000
CT=   a2db16806c7078ef25e78500ce6e619c7329993885627751
TEST= 334
PT=   ffffffffffffc00000000000000000000000000000000000
CT=   e1fac3ee9cd6bfb31e90f33dcb43093531d18f219496ae96
TEST= 335
PT=   ffffffffffff800000000000000000000000000000000000
CT=   69ca325eea131a1c0f3ef15e319a30e89077a8bdcb53af4b
TEST= 336
PT=   ffffffffffff000000000000000000000000000000000000
CT=   e895c356dae0e1c96d735ff8e89c91c7c9e7742f58bf28aa
TEST= 337
PT=   fffffffffffe000000000000000000000000000000000000
CT=   56e4c87ff529b8bc835475ee9ce51f8d3a5f20a0ac2d0249
TEST= 338
PT=   fffffffffffc000000000000000000000000000000000000
CT=   d2fe1ff9338ce5bf5e36ad751b49ba02ae94aacaa6023459
TEST= 339
PT=   fffffffffff8000000000000000000000000000000000000
CT=   5c480e965b064ecaadbfe168b3b40283c467646de152088c
TEST= 340
PT=   fffffffffff0000000000000000000000000000000000000
CT=   b55d97da9a67ed51f5ab5daeff0c53b6b2486aa7a6dfc1d8
TEST= 341
PT=   ffffffffffe0000000000000000000000000000000000000
CT=   f5ac04d4aba407892c2f4da51390dc1b57915ef335f00c9f
TEST= 342
PT=   ffffffffffc0000000000000000000000000000000000000
CT=   e99004dd330ff19fa780d0cbc289d3db6949febd8a1ec1f7
TEST= 343
PT=   ffffffffff80000000000000000000000000000000000000
CT=   a5af868ed2c59e642b465267e2e08343af2bdbd55dad8d1c
TEST= 344
PT=   ffffffffff00000000000000000000000000000000000000
CT=   76ff8bb420f96b28108f091a274ce4db4287188adc01d6c2
TEST= 345
PT=   fffffffffe00000000000000000000000000000000000000
CT=   296cdcf9fcc54832ada73f3f69c7136be75b9e5bc426997c
TEST= 346
PT=   fffffffffc00000000000000000000000000000000000000
CT=   7207d7f3649a70b637ef977076a940dee82dae0331132ac7
TEST= 347
PT=   fffffffff800000000000000000000000000000000000000
CT=   e50ac1083a1612e27590fca354f7aab3360c44ab4f94ad3a
TEST= 348
PT=   fffffffff000000000000000000000000000000000000000
CT=   1dcea5f619f8cfd490bf03928862335500187e17a7ae4708
TEST= 349
PT=   ffffffffe000000000000000000000000000000000000000
CT=   ec2cdd0a36dd172808bf19bc1b07c757e124e6a3c4bed154
TEST= 350
PT=   ffffffffc000000000000000000000000000000000000000
CT=   54db5b8f4921c9d6080d9da9222f4be08d8a4e5cfb1041fe
TEST= 351
PT=   ffffffff8000000000000000000000000000000000000000
CT=   0b0bfd1b33b017299fb3b286eaaa9f70b4388ddb6e78e7cf
TEST= 352
PT=   ffffffff0000000000000000000000000000000000000000
CT=   05272151dbb76c1d4c50ec08bdb16acb4368cb8b66efd840
TEST= 353
PT=   fffffffe0000000000000000000000000000000000000000
CT=   9695321704a16c4eedea5799354106e025b29bab5df24988
TEST= 354
PT=   fffffffc0000000000000000000000000000000000000000
CT=   dd850136ea8e3fd9397b753db7adad2fcd1f43253bc60bc1
TEST= 355
PT=   fffffff80000000000000000000000000000000000000000
CT=   837792642bec966246396ee1545a5f6c8881554d9a1ed235
TEST= 356
PT=   fffffff00000000000000000000000000000000000000000
CT=   358712cd760010e9c33aafc935689a1e17b4bf3715519053
TEST= 357
PT=   ffffffe00000000000000000000000000000000000000000
CT=   de13d0a20bc4014d3b0a75609302c375bf6c5baa5ca74488
TEST= 358
PT=   ffffffc00000000000000000000000000000000000000000
CT=   f265300677611df199ec40b45e55b2d8fffc36a427e9f523
TEST= 359
PT=   ffffff800000000000000000000000000000000000000000
CT=   75be2336e9807f142fd615d520d7997b4b55a684f4c26cff
TEST= 360
PT=   ffffff000000000000000000000000000000000000000000
CT=   02e10a1d2e3e40c30e61afd5eae80e90e97ca51d83daf1a8
TEST= 361
PT=   fffffe000000000000000000000000000000000000000000
CT=   47c783321685204cf4777a416ee844c2f911bfa9e2690e2a
TEST= 362
PT=   fffffc000000000000000000000000000000000000000000
CT=   b33936b879f60b15f16391c8e490f82934cb01693caaaa13
TEST= 363
PT=   fffff8000000000000000000000000000000000000000000
CT=   74449a8b4903772c231aa101a089402d44ab98e128b0392b
TEST= 364
PT=   fffff0000000000000000000000000000000000000000000
CT=   a572653c05fb7b61e447f7e391d522bc97c7acbe16fbeeba
TEST= 365
PT=   ffffe0000000000000000000000000000000000000000000
CT=   ce8304d541e735e19f3f95e6ff4e529821db6926c00db7c3
TEST= 366
PT=   ffffc0000000000000000000000000000000000000000000
CT=   69cc8b5176841737fb4c46326da821934e6b0b87e4044475
TEST= 367
PT=   ffff80000000000000000000000000000000000000000000
CT=   6882e001432bd5a91de25cdfcdb91737b77663b20590cc52
TEST= 368
PT=   ffff00000000000000000000000000000000000000000000
CT=   5a11ed88177eb5f7808ce6465b0e6277507ec77a07965a69
TEST= 369
PT=   fffe00000000000000000000000000000000000000000000
CT=   44c3e340a4093411181451a670369afe71a3b830ef77145f
TEST= 370
PT=   fffc00000000000000000000000000000000000000000000
CT=   c08a864272bf1eda3ae2d67f1a99b50f62aacd42d5c9af3f
TEST= 371
PT=   fff800000000000000000000000000000000000000000000
CT=   b62e95a8d1f02cdcf7dcd4243a4bfa48cd085c657b900e8e
TEST= 372
PT=   fff000000000000000000000000000000000000000000000
CT=   05a5efccdcca1cf41962149dbf4091197a80358fe461ad55
TEST= 373
PT=   ffe000000000000000000000000000000000000000000000
CT=   2fd33213b07e94eac9ad23f01a67d9fb7419996a63c38ba0
TEST= 374
PT=   ffc000000000000000000000000000000000000000000000
CT=   7ada90d22632f886399ee4d053e806afcdd6d1282afc8a19
TEST= 375
PT=   ff8000000000000000000000000000000000000000000000
CT=   1aac9df0b4caf213219c89adecabe68cf76752274066063b
TEST= 376
PT=   ff0000000000000000000000000000000000000000000000
CT=   834d75fb8909497ce4d694253805402b8275e23f3316a756
TEST= 377
PT=   fe0000000000000000000000000000000000000000000000
CT=   20e420f28f0868c612bceac11b49883a4c21be6b87aba9fe
TEST= 378
PT=   fc0000000000000000000000000000000000000000000000
CT=   5df5b554e89d78887a3a298eb3b79c4fd180bcc25248292e
TEST= 379
PT=   f80000000000000000000000000000000000000000000000
CT=   d24a4eb78fdeecc4d18feab6d3d1dec0ead49b4c27b2b9d9
TEST= 380
PT=   f00000000000000000000000000000000000000000000000
CT=   d84b011328eb3c9a7ad1387df84e8578bcba629abad62fc7
TEST= 381
PT=   e00000000000000000000000000000000000000000000000
CT=   d57540123a6cca88ee919291fd23a835cdb12240d6f8fa12
TEST= 382
PT=   c00000000000000000000000000000000000000000000000
CT=   c0c71cda4ae23a7a4386911f69db3129e931f684e4af6f7d
TEST= 383
PT=   800000000000000000000000000000000000000000000000
CT=   bb8d2610039684f145f2098e9617ffbeb7e79987a0061b0c
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk67.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  224

PT=   000000000000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000000000000000000000000000
CT=   ecbe9942cd6703e16d358a829d542456d71bd3408eb23c56
TEST= 1
KEY=  80000000000000000000000000000000000000000000000000000000
CT=   c84749013477ca9c224e9673ff11e82e5ca4c9ee313096b1
TEST= 2
KEY=  40000000000000000000000000000000000000000000000000000000
CT=   8dcae0dda3178d503c3c0c7e927b1c9de3a14d365557d8ab
TEST= 3
KEY=  20000000000000000000000000000000000000000000000000000000
CT=   b40949ed10e006bf2a605e527704d07a501f403c6efd2263
TEST= 4
KEY=  10000000000000000000000000000000000000000000000000000000
CT=   42314fddf8c9fc36df813b27b207847839cae56e545487d9
TEST= 5
KEY=  08000000000000000000000000000000000000000000000000000000
CT=   a328be53a5b97b5ebc410970858282bd4b699f03fc85b6e2
TEST= 6
KEY=  04000000000000000000000000000000000000000000000000000000
CT=   bcd96473b6236eaa8245aae8053154d28a46717512034db7
TEST= 7
KEY=  02000000000000000000000000000000000000000000000000000000
CT=   2586a6401670c7b2dbc30ebac56264abbf6c270e2eeb03f9
TEST= 8
KEY=  01000000000000000000000000000000000000000000000000000000
CT=   d5531bb1d1476d6a4610108b8fc9c8055574c198664b6411
TEST= 9
KEY=  00800000000000000000000000000000000000000000000000000000
CT=   a596f6a4058b03850e8d993630e9628e6ab584cbeb816c16
TEST= 10
KEY=  00400000000000000000000000000000000000000000000000000000
CT=   8db2318a8bc394d532e2f4d45bff25815427d9974bd7417f
TEST= 11
KEY=  00200000000000000000000000000000000000000000000000000000
CT=   6f2ccd351c091d3849e9e73e35cb04cb8a2663e97f70aba8
TEST= 12
KEY=  00100000000000000000000000000000000000000000000000000000
CT=   b47176aee1184ebaaf660a500f002464c21aec013b4f5519
TEST= 13
KEY=  00080000000000000000000000000000000000000000000000000000
CT=   4ce974e133a04b1dc42db42bf84c6cb40f00dde5fda62fe0
TEST= 14
KEY=  00040000000000000000000000000000000000000000000000000000
CT=   6a40366391ed5703947ab2e05d53730f62549f9f1a16bc9a
TEST= 15
KEY=  00020000000000000000000000000000000000000000000000000000
CT=   624eb452de64154c596f38b48905b8aa9d1fabec99810eda
TEST= 16
KEY=  00010000000000000000000000000000000000000000000000000000
CT=   5e03cbbc34ddc40b762ac5282e9e2bdcac36fd654b3fbd13
TEST= 17
KEY=  00008000000000000000000000000000000000000000000000000000
CT=   d469c169970add6315fc4e83561ff520c5857790b220ef0b
TEST= 18
KEY=  00004000000000000000000000000000000000000000000000000000
CT=   df537934b954a83a236c6c99eaaed31d16e7be59cbba2e3b
TEST= 19
KEY=  00002000000000000000000000000000000000000000000000000000
CT=   016c010a7d1a651a32526a0fb206816a7d83836f4ed6e748
TEST= 20
KEY=  00001000000000000000000000000000000000000000000000000000
CT=   8f539e59584767111b08cc33be892d925842849ca656fe1c
TEST= 21
KEY=  00000800000000000000000000000000000000000000000000000000
CT=   ebdd4573afa7d21fca3e944e7cd4f83010a66896145b8e23
TEST= 22
KEY=  00000400000000000000000000000000000000000000000000000000
CT=   16126fd37c8e67a49b0190f62616b0abc649045d817f6122
TEST= 23
KEY=  00000200000000000000000000000000000000000000000000000000
CT=   a0e71ec390d3c983587f9216892de2ad773041f32938441f
TEST= 24
KEY=  00000100000000000000000000000000000000000000000000000000
CT=   c10d961936880d9df6e7a444fb408fac2ec96aebfbb4c0c5
TEST= 25
KEY=  00000080000000000000000000000000000000000000000000000000
CT=   09d6ccba4cb77c063d5e9fb0312471d89bb82361c1557916
TEST= 26
KEY=  00000040000000000000000000000000000000000000000000000000
CT=   cf8f4e15002bafdaf72bf32faf18d4183332cd2138ad6255
TEST= 27
KEY=  00000020000000000000000000000000000000000000000000000000
CT=   d67e994fb46bc9ec1c050dd69a2638e7aa8a9f24f3a2d1ec
TEST= 28
KEY=  00000010000000000000000000000000000000000000000000000000
CT=   fd8ee675ef2015253f6c7c97cc20b07bbd2fc5bccfa4bfbf
TEST= 29
KEY=  00000008000000000000000000000000000000000000000000000000
CT=   4ea2f5c32068d0b05dfa63c24563e0ec1789962dd0551bb7
TEST= 30
KEY=  00000004000000000000000000000000000000000000000000000000
CT=   2e4fe9fa916fc2f5b81afc72d0cbdf79c3e13af1adc94310
TEST= 31
KEY=  00000002000000000000000000000000000000000000000000000000
CT=   6bab11da5c67b44c6662826f7df75692d27951960e6bcdf3
TEST= 32
KEY=  00000001000000000000000000000000000000000000000000000000
CT=   971d524d2d61f6b8bfe88ed520c4a74838b7ba94c8f0b5ca
TEST= 33
KEY=  00000000800000000000000000000000000000000000000000000000
CT=   97b9cafec0ec778cc51dde6845be42203df1cf384c078d82
TEST= 34
KEY=  00000000400000000000000000000000000000000000000000000000
CT=   92d7a3bfdd9f624b27246f46a59f24815d88c7af05e36f4b
TEST= 35
KEY=  00000000200000000000000000000000000000000000000000000000
CT=   50a6f3d23fda114372f378fbe62bd73200a71a75954f54c4
TEST= 36
KEY=  00000000100000000000000000000000000000000000000000000000
CT=   bed4672833614a915a1b099efe96b47c187631996a5e64ef
TEST= 37
KEY=  00000000080000000000000000000000000000000000000000000000
CT=   d0bfa34b9741199afd110ce124c1fc0b25500d1f311e7e42
TEST= 38
KEY=  00000000040000000000000000000000000000000000000000000000
CT=   9b3395112ea06166c55dc2510469295b78f178140e6dc611
TEST= 39
KEY=  00000000020000000000000000000000000000000000000000000000
CT=   e27af2736ed319a678a42f7ca071569eb02cccfd72dcf128
TEST= 40
KEY=  00000000010000000000000000000000000000000000000000000000
CT=   6d57c17d0898c54427f58f81a0861daf507725d8def27218
TEST= 41
KEY=  00000000008000000000000000000000000000000000000000000000
CT=   aa435d37eb523e14e4a5a323f99ba8f44bedb70e38aaba4b
TEST= 42
KEY=  00000000004000000000000000000000000000000000000000000000
CT=   085661da94e0e92b28ad402c78540358554df66d0b633c91
TEST= 43
KEY=  00000000002000000000000000000000000000000000000000000000
CT=   ff449a2ca7e2ef31f7bae789f2a378eb148ee07c678ebe20
TEST= 44
KEY=  00000000001000000000000000000000000000000000000000000000
CT=   b5237cf6108e65d4f9df390b701648f5bde1584baaaddda3
TEST= 45
KEY=  00000000000800000000000000000000000000000000000000000000
CT=   a940d405d6f1184062c32fae4fb871180e8c77627c84535b
TEST= 46
KEY=  00000000000400000000000000000000000000000000000000000000
CT=   c19c085b8a08be5c7a020353b792a2a51a8fc04be24f81ed
TEST= 47
KEY=  00000000000200000000000000000000000000000000000000000000
CT=   20b4c5ddcf245d449486231ca9c62e355530c83a24ca4a46
TEST= 48
KEY=  00000000000100000000000000000000000000000000000000000000
CT=   698dc74be6da65362ed1cb85896df47632da0191b37f3e3b
TEST= 49
KEY=  00000000000080000000000000000000000000000000000000000000
CT=   b6eb5b9e36f115b33b7441eeb9c27bdea4ced8378bdde117
TEST= 50
KEY=  00000000000040000000000000000000000000000000000000000000
CT=   007d176de0b4b6b22b395f4e57ab37d0991308ca0c511ac6
TEST= 51
KEY=  00000000000020000000000000000000000000000000000000000000
CT=   7ec6cf49a77b75289167f06f001cd76e889291e3d5b9c172
TEST= 52
KEY=  00000000000010000000000000000000000000000000000000000000
CT=   04255486d3e455f1283e50e2309146a440f739bf16ae87b4
TEST= 53
KEY=  00000000000008000000000000000000000000000000000000000000
CT=   74a5fae2ccadd396944575a768a69ea30fe94e802804157d
TEST= 54
KEY=  00000000000004000000000000000000000000000000000000000000
CT=   b1422e1623ea1e47d7d7e94305cfb4c79aa3c9410dfb68e5
TEST= 55
KEY=  00000000000002000000000000000000000000000000000000000000
CT=   9b071bf30d64650e31a36de98a4efb3fcba53846d0881365
TEST= 56
KEY=  00000000000001000000000000000000000000000000000000000000
CT=   db56b9f687c22d94045952360d18b7fb8e8b38d8ca400cbf
TEST= 57
KEY=  00000000000000800000000000000000000000000000000000000000
CT=   16ed39f57479014a6a8d8c5f1028a31b9818176caf45d7b7
TEST= 58
KEY=  00000000000000400000000000000000000000000000000000000000
CT=   7e603b164299a929b3e31cac01f1ce6737fbf0bfbae1d3a0
TEST= 59
KEY=  00000000000000200000000000000000000000000000000000000000
CT=   295210bc931f98261a406cb530b5c6f8203574a83327bed1
TEST= 60
KEY=  00000000000000100000000000000000000000000000000000000000
CT=   096e91610c45f85f6939abc9c1034a9afcb678107adf421f
TEST= 61
KEY=  00000000000000080000000000000000000000000000000000000000
CT=   7bab8cda810946fcb9eab1f8ade812c0dc3b18a0a44b7a68
TEST= 62
KEY=  00000000000000040000000000000000000000000000000000000000
CT=   88f0b531b94e3027bbe3958c9ea506c7893938f7a64e6ac1
TEST= 63
KEY=  00000000000000020000000000000000000000000000000000000000
CT=   46ed30bf3bd58d38641e7133a6bd95172a9149926e9b7353
TEST= 64
KEY=  00000000000000010000000000000000000000000000000000000000
CT=   0a0ea42729d0bd93b0e3cefb06861c98bd15ac93e6cfe526
TEST= 65
KEY=  00000000000000008000000000000000000000000000000000000000
CT=   1b11dcfad2328e43ebd361268064c3d64d9022801946a5f5
TEST= 66
KEY=  00000000000000004000000000000000000000000000000000000000
CT=   6d47a64c075bd900ec3f9d661a3050ae45915d929532b5cd
TEST= 67
KEY=  00000000000000002000000000000000000000000000000000000000
CT=   7182b6c74d099eee2349d5d9b8ec3118bfa826b00dd8f302
TEST= 68
KEY=  00000000000000001000000000000000000000000000000000000000
CT=   ab414754ad80c82b6f13514023d52918452baa62fc6d0dd1
TEST= 69
KEY=  00000000000000000800000000000000000000000000000000000000
CT=   ee0dc18bb6b1f3e10880744b279d9bc9143e928973c21307
TEST= 70
KEY=  00000000000000000400000000000000000000000000000000000000
CT=   255bc907a18ac0a6e9eff998a59f849f6fc4f4dfaf35d725
TEST= 71
KEY=  00000000000000000200000000000000000000000000000000000000
CT=   f82bdbe4ea009c6c4596337c429581198e8a956bcb325ed9
TEST= 72
KEY=  00000000000000000100000000000000000000000000000000000000
CT=   b53bf64e34e34f4759d8a9309d18020d636b4ab74d81c34a
TEST= 73
KEY=  00000000000000000080000000000000000000000000000000000000
CT=   9aa5410d1f88ec5586b4994e671068a5b0cac45c4923e064
TEST= 74
KEY=  00000000000000000040000000000000000000000000000000000000
CT=   6d5cfc3a341198db6b83a0f8719855427218ebc9089a1e80
TEST= 75
KEY=  00000000000000000020000000000000000000000000000000000000
CT=   6e3afed9be617bb89b5b73c72713a72e17d14b826b80f318
TEST= 76
KEY=  00000000000000000010000000000000000000000000000000000000
CT=   ecb95d862126287afc1f6fa4616f41f1997acd1f670d6688
TEST= 77
KEY=  00000000000000000008000000000000000000000000000000000000
CT=   70fb2447d37de16306451e740f08a9d03dc75aa08e692fe0
TEST= 78
KEY=  00000000000000000004000000000000000000000000000000000000
CT=   0027a7c9cde48752dfb959b40240c20fb29073741092010c
TEST= 79
KEY=  00000000000000000002000000000000000000000000000000000000
CT=   78073fbe847d83fe5391c73628e8d253917508bcf416c7c9
TEST= 80
KEY=  00000000000000000001000000000000000000000000000000000000
CT=   3dbee0570a4355e1c24180cddc411a66ae508651ac54dc57
TEST= 81
KEY=  00000000000000000000800000000000000000000000000000000000
CT=   cd94eebe9a6fb54d7e257c5fcacbb86dd19f8881d7aa65c4
TEST= 82
KEY=  00000000000000000000400000000000000000000000000000000000
CT=   b3d372447901483586bf02c11325b261cb55c20685965572
TEST= 83
KEY=  00000000000000000000200000000000000000000000000000000000
CT=   ec963ba23eba10d002cdfaaa3a4099f2019c88b3dce51bfe
TEST= 84
KEY=  00000000000000000000100000000000000000000000000000000000
CT=   27fccbb9243a7a30a4dfd51ffd561f32077154b81af7f340
TEST= 85
KEY=  00000000000000000000080000000000000000000000000000000000
CT=   506430518951d44ccea177d29d7b2586b9a4a104687ccffc
TEST= 86
KEY=  00000000000000000000040000000000000000000000000000000000
CT=   9fcf3ed820f4d0c3209996d9a68011cadc2f0f0d405c913e
TEST= 87
KEY=  00000000000000000000020000000000000000000000000000000000
CT=   ee34ac2a3ecd220f3852fe2e4167bce0ab421ca348a39500
TEST= 88
KEY=  00000000000000000000010000000000000000000000000000000000
CT=   2e7cbf9a7c6ffafc8983c133f370dbdfdbdea5d31606bbcc
TEST= 89
KEY=  00000000000000000000008000000000000000000000000000000000
CT=   53ff4effe16de46ea8408bdc3dac419b542ddc1d51b0b1d6
TEST= 90
KEY=  00000000000000000000004000000000000000000000000000000000
CT=   dec826b499ab1fbfd0eaabdd0c1f7a2a8da02f6c0ef44460
TEST= 91
KEY=  00000000000000000000002000000000000000000000000000000000
CT=   60f80ef8434d3bdf0228c0d3ba22b64aad9a3d4befd115c6
TEST= 92
KEY=  00000000000000000000001000000000000000000000000000000000
CT=   11293ffc264d2d661562c1fc9e0bf25738c05481f955073a
TEST= 93
KEY=  00000000000000000000000800000000000000000000000000000000
CT=   797b7472b11618350efffb2c249d6b97d4dd8aa8097c9fc9
TEST= 94
KEY=  00000000000000000000000400000000000000000000000000000000
CT=   397f3da5ae34ed58b6a0eb3a40a2492125a1544e6020752b
TEST= 95
KEY=  00000000000000000000000200000000000000000000000000000000
CT=   5c1eeae1546dfa3c9447c3acb5139173b5feecefd6d234b5
TEST= 96
KEY=  00000000000000000000000100000000000000000000000000000000
CT=   a9a5410a18b5f888ffaaa403c9f58a6ac8685d1c287841e1
TEST= 97
KEY=  00000000000000000000000080000000000000000000000000000000
CT=   e49296b87e09312ff8e3966f8b0dcad68389b978c97306db
TEST= 98
KEY=  00000000000000000000000040000000000000000000000000000000
CT=   0e69e54ef1fbd52c64e41c741c4b2765e550beb49421985e
TEST= 99
KEY=  00000000000000000000000020000000000000000000000000000000
CT=   f957969e66cadb0ba86503fd1ae27ec32cba3dc8315be0fd
TEST= 100
KEY=  00000000000000000000000010000000000000000000000000000000
CT=   84ab677b74cb130c39a386508e9a23ab5bec9de6c1209ef6
TEST= 101
KEY=  00000000000000000000000008000000000000000000000000000000
CT=   124691859ed1df5516ceb9dafbaec16d294b6b6654213cc2
TEST= 102
KEY=  00000000000000000000000004000000000000000000000000000000
CT=   f897e7eb2abd5116ec84c0f63832999d3408261f5f599ea3
TEST= 103
KEY=  00000000000000000000000002000000000000000000000000000000
CT=   1f4b6d97ac0cad9f2176332acf0d9eda5fb9b9f0da5cd693
TEST= 104
KEY=  00000000000000000000000001000000000000000000000000000000
CT=   616b0be5e24b56ef49dfd36869086ef40c5c13ee5acc9ccb
TEST= 105
KEY=  00000000000000000000000000800000000000000000000000000000
CT=   cbbb7735f78f3e6d4e5f130a6187dde217f82ae771aa0d60
TEST= 106
KEY=  00000000000000000000000000400000000000000000000000000000
CT=   c86031dd65f290d46a14f445e98f1675b0c195e68372fed1
TEST= 107
KEY=  00000000000000000000000000200000000000000000000000000000
CT=   b1f06911af909883cc138315432b2b1ced78123dfb17e421
TEST= 108
KEY=  00000000000000000000000000100000000000000000000000000000
CT=   7f525d8de8b4cc23fa30f4f784a4ad206e65d00011f9c0f2
TEST= 109
KEY=  00000000000000000000000000080000000000000000000000000000
CT=   a8abeceb4f6020f73055126e06f2cd46603a071c5d105f8f
TEST= 110
KEY=  00000000000000000000000000040000000000000000000000000000
CT=   6ab63663e545ef0dff56f0cd2aaf2b3a0abc70e95cd8f97f
TEST= 111
KEY=  00000000000000000000000000020000000000000000000000000000
CT=   5f909f39ffa5a93a68ed0cbf2d553ab46abe9d01b6b46cbc
TEST= 112
KEY=  00000000000000000000000000010000000000000000000000000000
CT=   d4afc5f1b1a90c40c296c8ab324e4b60585b263bef756056
TEST= 113
KEY=  00000000000000000000000000008000000000000000000000000000
CT=   a02820fbd399dd3c774464d69d56b65001f6b2a61fca6f85
TEST= 114
KEY=  00000000000000000000000000004000000000000000000000000000
CT=   544c3118bb6a906a283a67387545e3e3450fd18dcdad0c8b
TEST= 115
KEY=  00000000000000000000000000002000000000000000000000000000
CT=   3c315577c2bcfe889c6e1a569504eba319be79c87f1a7e1a
TEST= 116
KEY=  00000000000000000000000000001000000000000000000000000000
CT=   a475d2e08e2877eac16d6abfc7f5e2fe6f8d33cd8f70dcd5
TEST= 117
KEY=  00000000000000000000000000000800000000000000000000000000
CT=   3ef9b9569c67ba20fccfb400c1c876ef163a573cee24025c
TEST= 118
KEY=  00000000000000000000000000000400000000000000000000000000
CT=   1c8cee82d1a0ff25adb7e9ff36b931430ecb5a9f03468130
TEST= 119
KEY=  00000000000000000000000000000200000000000000000000000000
CT=   25b037ef3c4f23d7387b8793adcbad100f89913db37092a8
TEST= 120
KEY=  00000000000000000000000000000100000000000000000000000000
CT=   e7629c472ac618f5f24de80fd93a93789178497b6cafa3ed
TEST= 121
KEY=  00000000000000000000000000000080000000000000000000000000
CT=   65781849a8f2ea8d2b754f1b1de9f779812be1de88e32bd5
TEST= 122
KEY=  00000000000000000000000000000040000000000000000000000000
CT=   817847c8cec83df14e22f40b0a5cb51bd72513c751b574b9
TEST= 123
KEY=  00000000000000000000000000000020000000000000000000000000
CT=   5114576d99242a53dddfe23d59596289a74f1096913da3df
TEST= 124
KEY=  00000000000000000000000000000010000000000000000000000000
CT=   bc20c4c0783daf0ddfb267e48552aa027d0700988cf3a74b
TEST= 125
KEY=  00000000000000000000000000000008000000000000000000000000
CT=   8fb948b9da04dce8d39a0c70daaa93417c8cab225e897378
TEST= 126
KEY=  00000000000000000000000000000004000000000000000000000000
CT=   61bff45868d8c54012684fd7587844623e78b50035a3089d
TEST= 127
KEY=  00000000000000000000000000000002000000000000000000000000
CT=   5f0350e4bfb5d968e0e6aeca70ce3eabcce608b28b560042
TEST= 128
KEY=  00000000000000000000000000000001000000000000000000000000
CT=   ea53e345f4260c0ebc354832a1000fe9232b58f9a8f07503
TEST= 129
KEY=  00000000000000000000000000000000800000000000000000000000
CT=   ca114696e564135507132024e590ce422c922e137b26cd2c
TEST= 130
KEY=  00000000000000000000000000000000400000000000000000000000
CT=   212961e0b6f01bf4d76ccc86ca3e18303773f1a81df021bc
TEST= 131
KEY=  00000000000000000000000000000000200000000000000000000000
CT=   81eb9242bb8e85faf12b917efa69e49d063044225ea61851
TEST= 132
KEY=  00000000000000000000000000000000100000000000000000000000
CT=   3d365da5e5d716c1a125bf5eabc2335134f6a54acec63a0b
TEST= 133
KEY=  00000000000000000000000000000000080000000000000000000000
CT=   5b4fcaa2bc7952a3f0f8105f679cb3031b89a75f76053cde
TEST= 134
KEY=  00000000000000000000000000000000040000000000000000000000
CT=   43345bffd7a583e7d6085878653be0cb51f9ef97e248eb0a
TEST= 135
KEY=  00000000000000000000000000000000020000000000000000000000
CT=   0bcea9a60ebaf29377a8cfc33b74673718aa2668425273e3
TEST= 136
KEY=  00000000000000000000000000000000010000000000000000000000
