==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk55.txt
PT=   0000000000000000000000000008000000000000
CT=   99235c958fb50ae6e8eef1b2cc2d57cf883a3476
TEST= 110
PT=   0000000000000000000000000004000000000000
CT=   55fae15f0ebedff6d0c480561f63016f7e90d9e3
TEST= 111
PT=   0000000000000000000000000002000000000000
CT=   bbb658f483b4c8aaf345473890e69b8b69d5bdb8
TEST= 112
PT=   0000000000000000000000000001000000000000
CT=   3276fafb8b7ce5c7345130ff26ccd6355dec79c4
TEST= 113
PT=   0000000000000000000000000000800000000000
CT=   dfa7e8d5c30615c407bfabefdeccf28c6c8a1d0d
TEST= 114
PT=   0000000000000000000000000000400000000000
CT=   22e439a7e7efa2227a36bc7ed2b2088130c3c880
TEST= 115
PT=   0000000000000000000000000000200000000000
CT=   ce834defe86510a6dd97705cb97e3e17f4428c4d
TEST= 116
PT=   0000000000000000000000000000100000000000
CT=   a651d66a6c5bc4f3ac60fd261b67bb051b5a9697
TEST= 117
PT=   0000000000000000000000000000080000000000
CT=   d1f5fb39766b302554a0e261de8393875af2bb7d
TEST= 118
PT=   0000000000000000000000000000040000000000
CT=   6f46f11b5d193df8c9e80792ee90d0dfccfc5aaf
TEST= 119
PT=   0000000000000000000000000000020000000000
CT=   3b60312b3716779ebbe97fbb0317ea0244f8dc28
TEST= 120
PT=   0000000000000000000000000000010000000000
CT=   2baea80f480b65c723c4a322689229b876d37e88
TEST= 121
PT=   0000000000000000000000000000008000000000
CT=   979e75da070f1d5fe9bf03a4a5be9c9db47e0506
TEST= 122
PT=   0000000000000000000000000000004000000000
CT=   43f07be3839df7a7072f4982b36a6e8644c58e4a
TEST= 123
PT=   0000000000000000000000000000002000000000
CT=   4978fa8f9c6f62e07b6ffa7941c9d32541fdcded
TEST= 124
PT=   0000000000000000000000000000001000000000
CT=   08dc2c0aaab655bfe0be6c5d75e77153199b7090
TEST= 125
PT=   0000000000000000000000000000000800000000
CT=   10041c45fadc1d2634b2aa4031f12c8391befa8c
TEST= 126
PT=   0000000000000000000000000000000400000000
CT=   4d42be2dcae0095ec30edd641af5efa11efa9fa8
TEST= 127
PT=   0000000000000000000000000000000200000000
CT=   504905f22f6809ef15ddef599a9350c97a9d5d1e
TEST= 128
PT=   0000000000000000000000000000000100000000
CT=   a749eafb5e107f0ccc3455bf2a58657538edbc1d
TEST= 129
PT=   0000000000000000000000000000000080000000
CT=   f685b7c8f4493ffedf95846a267a59bb7ff94599
TEST= 130
PT=   0000000000000000000000000000000040000000
CT=   2aa32f9732ae0a79e09d0a575b3b1c4943b61435
TEST= 131
PT=   0000000000000000000000000000000020000000
CT=   71d1e28305df05f914b164edb7f1a4cf4c41b1f3
TEST= 132
PT=   0000000000000000000000000000000010000000
CT=   fd23b175968aaefe05b52aa2b3b476805e29809b
TEST= 133
PT=   0000000000000000000000000000000008000000
CT=   71c246e42f22a4408c759fb7546c680ccf079d1a
TEST= 134
PT=   0000000000000000000000000000000004000000
CT=   9968c89b1751b71f1dba44e01f07019ae563271c
TEST= 135
PT=   0000000000000000000000000000000002000000
CT=   ca98d3804cb017ff2d7f38aea150eaba28a1e972
TEST= 136
PT=   0000000000000000000000000000000001000000
CT=   e21309287eafa3267533eea860f9aca2f9ca41fa
TEST= 137
PT=   0000000000000000000000000000000000800000
CT=   c39e79a9e73a11e50cae54901f57aefa7b927f4e
TEST= 138
PT=   0000000000000000000000000000000000400000
CT=   b196834ca7414f52135f14ae11e4d4bbfa4c4dde
TEST= 139
PT=   0000000000000000000000000000000000200000
CT=   0fc16fdc3462a7aa4f295a92c90b21f29d1a4374
TEST= 140
PT=   0000000000000000000000000000000000100000
CT=   c4281f120369b39129d594373ad528eb0166ed2c
TEST= 141
PT=   0000000000000000000000000000000000080000
CT=   b196ce7052cb49aa210d2f3269d91ecfe9bfe022
TEST= 142
PT=   0000000000000000000000000000000000040000
CT=   c84aab9b1de317f6c2a9f30763ac4396f2572c3f
TEST= 143
PT=   0000000000000000000000000000000000020000
CT=   9de3a4b0a18148191784429c10071f36360e3037
TEST= 144
PT=   0000000000000000000000000000000000010000
CT=   c5cff0de570e69df5a8f801dffaa2aa17387f829
TEST= 145
PT=   0000000000000000000000000000000000008000
CT=   81e0c2a33a3a8b94b7a68bee27c73f4d12e83b7d
TEST= 146
PT=   0000000000000000000000000000000000004000
CT=   268a7ff18243bcabd869a83364d35256e2267a34
TEST= 147
PT=   0000000000000000000000000000000000002000
CT=   efc376e659d371d4f194cd6b34996c4bd0a10519
TEST= 148
PT=   0000000000000000000000000000000000001000
CT=   b64ddc6ac840809db8e9c41ef66bb8ea5f8ecbaf
TEST= 149
PT=   0000000000000000000000000000000000000800
CT=   6dbb4d8777cf1a573cf969bf0da570d85ed932ec
TEST= 150
PT=   0000000000000000000000000000000000000400
CT=   035ae1b8a2974fd165c62bce7a383143f90d54c7
TEST= 151
PT=   0000000000000000000000000000000000000200
CT=   e63fc5c9a62b514d5025c03fc24e0a2e2a3f36c1
TEST= 152
PT=   0000000000000000000000000000000000000100
CT=   57aa0657941ed9aa6f4e4500cca862def695d11f
TEST= 153
PT=   0000000000000000000000000000000000000080
CT=   92ec6026af50835357f31126fa03bd605080e33a
TEST= 154
PT=   0000000000000000000000000000000000000040
CT=   2d2f514a4cbbe9da02e684ffba41853ba0b47499
TEST= 155
PT=   0000000000000000000000000000000000000020
CT=   fd10f09e925d6743a94aee04ff486c1750af533c
TEST= 156
PT=   0000000000000000000000000000000000000010
CT=   9dc449242dc70e41c4d946c8f327000731b06b79
TEST= 157
PT=   0000000000000000000000000000000000000008
CT=   69674d93349f1ff34b6eeda74793b183e478cc03
TEST= 158
PT=   0000000000000000000000000000000000000004
CT=   63c083bec8a31168667b8e596ef4cf1b58d37f3f
TEST= 159
PT=   0000000000000000000000000000000000000002
CT=   ee5a40998e18416d03b862d0543c6b6ad54a832d
TEST= 160
PT=   0000000000000000000000000000000000000001
CT=   a439be7e482523b0d4845d9d12f8a2fafff5d2e7
