==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk58.txt
PT=   fffff80000000000000000000000000000000000
CT=   a83865acf1d80aa07457ef5a05f86aa210ce3104
TEST= 300
PT=   fffff00000000000000000000000000000000000
CT=   e9e80c77a920e42bae0171f3e5879f6595ca89c6
TEST= 301
PT=   ffffe00000000000000000000000000000000000
CT=   04194555f32569987d82daba76b20c8b0c0e7d7b
TEST= 302
PT=   ffffc00000000000000000000000000000000000
CT=   4259d11788077c02d9c6d1da82424fc208301d87
TEST= 303
PT=   ffff800000000000000000000000000000000000
CT=   2323a5296035789d2f75f037039888585378547e
TEST= 304
PT=   ffff000000000000000000000000000000000000
CT=   23d6aa06c514bcafe9ac805c8bce729884962d29
TEST= 305
PT=   fffe000000000000000000000000000000000000
CT=   42acea6ab0a4ba4a55880b8e6bc6b2e6cbc6a61e
TEST= 306
PT=   fffc000000000000000000000000000000000000
CT=   c80e5eff12acbda5a155a7ec2a4e7316c132db0a
TEST= 307
PT=   fff8000000000000000000000000000000000000
CT=   17946bf4c8f2aa01da5745701c7393c74913c532
TEST= 308
PT=   fff0000000000000000000000000000000000000
CT=   da3cff6ed369c6d354fb5ddd4d607b4e33f465da
TEST= 309
PT=   ffe0000000000000000000000000000000000000
CT=   212300087e01d3fbaa23a63c606ad3a1935be68e
TEST= 310
PT=   ffc0000000000000000000000000000000000000
CT=   14231641f8e1b891b05bce2e8b78de23505c8391
TEST= 311
PT=   ff80000000000000000000000000000000000000
CT=   0b15966892c30db2a6403cadd837ac6ff6eebbb4
TEST= 312
PT=   ff00000000000000000000000000000000000000
CT=   7923ea62e34ab0fb3589f3ec9542164f9e41c1e4
TEST= 313
PT=   fe00000000000000000000000000000000000000
CT=   c48d1a27fcd3cb0c6d8a2fcb3ac156c3a1dcd501
TEST= 314
PT=   fc00000000000000000000000000000000000000
CT=   259332cd8c704c004fca4c9a75229b842338331d
TEST= 315
PT=   f800000000000000000000000000000000000000
CT=   87c07fab8fbf8484122ac05b3cba48fc52db0830
TEST= 316
PT=   f000000000000000000000000000000000000000
CT=   626c41dc639896dc9a91331d904a5479886824bc
TEST= 317
PT=   e000000000000000000000000000000000000000
CT=   f191978dbe7dba0d5568c1f05087ac175037ff60
TEST= 318
PT=   c000000000000000000000000000000000000000
CT=   3a265484cf12b01c23b74c90e830ac5be5d4dbad
TEST= 319
PT=   8000000000000000000000000000000000000000
CT=   40a1ea0fe6cf3cbf0940c8730526838416882b90
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk58.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  256

PT=   0000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
CT=   30991844f72973b3b2161f1f11e7f8d9863c5118
TEST= 1
KEY=  8000000000000000000000000000000000000000000000000000000000000000
CT=   86530612dbd5890c69c94974b13325f0666a71dc
TEST= 2
KEY=  4000000000000000000000000000000000000000000000000000000000000000
CT=   accc794ea88f065b6a9802d4226067e3ec220f61
TEST= 3
KEY=  2000000000000000000000000000000000000000000000000000000000000000
CT=   c051197e8951aa2800b5908e8f30f3f10e8cfff4
TEST= 4
KEY=  1000000000000000000000000000000000000000000000000000000000000000
CT=   c24a3747ed4d7ad797cd651904a71bdaab7d825c
TEST= 5
KEY=  0800000000000000000000000000000000000000000000000000000000000000
CT=   3a9784ae964a6cc7c0cc50250b5f1ca37ed75239
TEST= 6
KEY=  0400000000000000000000000000000000000000000000000000000000000000
CT=   d33a2b0f94d96da0643914be4fd9d22c682de774
TEST= 7
KEY=  0200000000000000000000000000000000000000000000000000000000000000
CT=   bfa3463cf2222bf6b1cec29ffa36285dd9ecc461
TEST= 8
KEY=  0100000000000000000000000000000000000000000000000000000000000000
CT=   c8794716632fa9df918a118bdcd363e26ed1b039
TEST= 9
KEY=  0080000000000000000000000000000000000000000000000000000000000000
CT=   9401d3814c5bac478efcdc2b283757532617f9db
TEST= 10
KEY=  0040000000000000000000000000000000000000000000000000000000000000
CT=   bdef2d26f7d91702af614f6bac5669190626b140
TEST= 11
KEY=  0020000000000000000000000000000000000000000000000000000000000000
CT=   861d27dee3c141f446763ab97f9205264532c6cf
TEST= 12
KEY=  0010000000000000000000000000000000000000000000000000000000000000
CT=   5a0102749e281094f31a985b793a6987d0c64f3a
TEST= 13
KEY=  0008000000000000000000000000000000000000000000000000000000000000
CT=   5bc4e1980ae14b7892ce58212da9b756ecdb036c
TEST= 14
KEY=  0004000000000000000000000000000000000000000000000000000000000000
CT=   9f224dd76f41651523737a2745c6fd1ed7f0d9bf
TEST= 15
KEY=  0002000000000000000000000000000000000000000000000000000000000000
CT=   0b9e4f659434e665a0c5a81d156918fc6b215513
TEST= 16
KEY=  0001000000000000000000000000000000000000000000000000000000000000
CT=   2760eb34a554878611578a8a0f177a42f829d94b
TEST= 17
KEY=  0000800000000000000000000000000000000000000000000000000000000000
CT=   4947820ebce5b0a3670ab51bb169510e2ecb6fa6
TEST= 18
KEY=  0000400000000000000000000000000000000000000000000000000000000000
CT=   19035d97882206444b319cbf712dea475d0e84d9
TEST= 19
KEY=  0000200000000000000000000000000000000000000000000000000000000000
CT=   4de4ffaf11bcfc90daffc91f12ce23fff4ffca7a
TEST= 20
KEY=  0000100000000000000000000000000000000000000000000000000000000000
CT=   af0980d11a0420e0381974948368915fa99a04cc
TEST= 21
KEY=  0000080000000000000000000000000000000000000000000000000000000000
CT=   92623b834917b7697af0ee3abb294963d8b0c4e6
TEST= 22
KEY=  0000040000000000000000000000000000000000000000000000000000000000
CT=   43a51f5958e37a4790d2c40ad1a86f693c74371e
TEST= 23
KEY=  0000020000000000000000000000000000000000000000000000000000000000
CT=   d94fc567e92d254d35257225adacac0d73033ee4
TEST= 24
KEY=  0000010000000000000000000000000000000000000000000000000000000000
CT=   8072cde8a083004cdd02d45fd40051d376e9134c
TEST= 25
KEY=  0000008000000000000000000000000000000000000000000000000000000000
CT=   948c36aacf057e178bd10366bdb557ebb7093add
TEST= 26
KEY=  0000004000000000000000000000000000000000000000000000000000000000
CT=   e97ca0f19058c087ba576a258f60cf871a6a2581
TEST= 27
KEY=  0000002000000000000000000000000000000000000000000000000000000000
CT=   71dae6ba3bd4edcc678949f98d50ce51a161f492
TEST= 28
KEY=  0000001000000000000000000000000000000000000000000000000000000000
CT=   0fd242d888de2b44864b8c30e7a3e6da24997f33
TEST= 29
KEY=  0000000800000000000000000000000000000000000000000000000000000000
CT=   41cc6436a4745b6f1ec109361e302195e6b29ddf
TEST= 30
KEY=  0000000400000000000000000000000000000000000000000000000000000000
CT=   8e1255fd1c958cfec2a161b944b1391cdbedeaf9
TEST= 31
KEY=  0000000200000000000000000000000000000000000000000000000000000000
CT=   0c9a5017308e7138a164a1d9f73cf18a6cd0730c
TEST= 32
KEY=  0000000100000000000000000000000000000000000000000000000000000000
CT=   742851419e741c9c6f38f8ef4fa055fbe9c29470
TEST= 33
KEY=  0000000080000000000000000000000000000000000000000000000000000000
CT=   f2212c5b912be829a32918b4287fbc86bbf8bafa
TEST= 34
KEY=  0000000040000000000000000000000000000000000000000000000000000000
CT=   893589de19f4e9b91873071be39b490fa121b8c0
TEST= 35
KEY=  0000000020000000000000000000000000000000000000000000000000000000
CT=   1ec88b692131cc343b500c03dadb6150e42ae3da
TEST= 36
KEY=  0000000010000000000000000000000000000000000000000000000000000000
CT=   e6a7f61dad302b112ab15ff3fb7fabf3647d43ab
TEST= 37
KEY=  0000000008000000000000000000000000000000000000000000000000000000
CT=   07456ed790521189f0011eb97a2beefde38b5a47
TEST= 38
KEY=  0000000004000000000000000000000000000000000000000000000000000000
CT=   6fa13b10f9714999aa5530d35b5b7697ba375309
TEST= 39
KEY=  0000000002000000000000000000000000000000000000000000000000000000
CT=   3c6e3d5a1f674fc6e1b7ec6f0cd6530ee7a71d00
TEST= 40
KEY=  0000000001000000000000000000000000000000000000000000000000000000
CT=   472d4eda8024ab31289ba8ca49896ac42cd5dba9
TEST= 41
KEY=  0000000000800000000000000000000000000000000000000000000000000000
CT=   375c452986cf3fcb60fc5e7c1ffba6ae8dc02b11
TEST= 42
KEY=  0000000000400000000000000000000000000000000000000000000000000000
CT=   0763bb1ec5641aa12b75131836a4f2044e8095b2
TEST= 43
KEY=  0000000000200000000000000000000000000000000000000000000000000000
CT=   873d82e032e1332f9b706d255e01eb236c02af95
TEST= 44
KEY=  0000000000100000000000000000000000000000000000000000000000000000
CT=   72c1cdcb50817c0a7ad5b0111ce801e28a2aef3e
TEST= 45
KEY=  0000000000080000000000000000000000000000000000000000000000000000
CT=   a78864d1c0d7dc6168882ae452d0985d762d91f1
TEST= 46
KEY=  0000000000040000000000000000000000000000000000000000000000000000
CT=   5587301c6d04a5bd14b44e729f85f59a6f276e1b
TEST= 47
KEY=  0000000000020000000000000000000000000000000000000000000000000000
CT=   08e7a3944619b111894fadccc48acc516aaeb49c
TEST= 48
KEY=  0000000000010000000000000000000000000000000000000000000000000000
CT=   422c4eec7829a58daef938552e46da5da06c7a31
TEST= 49
KEY=  0000000000008000000000000000000000000000000000000000000000000000
CT=   ff4768aa01efe551bd44d8e123980927aae439d0
TEST= 50
KEY=  0000000000004000000000000000000000000000000000000000000000000000
CT=   4772b5490871cf294259a8fe6b65fbe636bf3ce5
TEST= 51
KEY=  0000000000002000000000000000000000000000000000000000000000000000
CT=   b961d837a4c2d575995fa4e6429426672064ed42
TEST= 52
KEY=  0000000000001000000000000000000000000000000000000000000000000000
CT=   9d3766671d0c4fcaf6849466bcd06d4eeb44531e
TEST= 53
KEY=  0000000000000800000000000000000000000000000000000000000000000000
CT=   d3d56084a06592360e0f791e1b4a10e2403bc7e4
TEST= 54
KEY=  0000000000000400000000000000000000000000000000000000000000000000
CT=   fa54b836002de98ccf083058155089b159695427
TEST= 55
KEY=  0000000000000200000000000000000000000000000000000000000000000000
CT=   e164752f559a14b6340a6c4bbda906c2419069ce
TEST= 56
KEY=  0000000000000100000000000000000000000000000000000000000000000000
CT=   52145dbfc7ab38a60cfe35726a5954d1a60a7a9a
TEST= 57
KEY=  0000000000000080000000000000000000000000000000000000000000000000
CT=   170b5a834f80973efe872e4c3c21c2f94f78bbb0
TEST= 58
KEY=  0000000000000040000000000000000000000000000000000000000000000000
CT=   727169235db9ad04c81cf0c2df58bcbea5240e52
TEST= 59
KEY=  0000000000000020000000000000000000000000000000000000000000000000
CT=   a496cbb52cd273b7df45cc94bfecea5ba32dc79c
TEST= 60
KEY=  0000000000000010000000000000000000000000000000000000000000000000
CT=   07263a5337b8f5be18c442ccb61457889a8858ba
TEST= 61
KEY=  0000000000000008000000000000000000000000000000000000000000000000
CT=   a379662a3687ddfd95e03ea4504e999d2520958d
TEST= 62
KEY=  0000000000000004000000000000000000000000000000000000000000000000
CT=   b20a5dddf435efec1ac4caed8bbb27827ae07729
TEST= 63
KEY=  0000000000000002000000000000000000000000000000000000000000000000
CT=   0a1716cef599f59efcdba6a061cc776446c3c11c
TEST= 64
KEY=  0000000000000001000000000000000000000000000000000000000000000000
CT=   a804b0c912b6f6721a67f055eb0cd652142a4d3c
TEST= 65
KEY=  0000000000000000800000000000000000000000000000000000000000000000
CT=   cf5f58611dae16c7273746d699cc0b967dca55aa
TEST= 66
KEY=  0000000000000000400000000000000000000000000000000000000000000000
CT=   30dc411e68d819ce37ef5487648d57dda48bdf86
TEST= 67
KEY=  0000000000000000200000000000000000000000000000000000000000000000
CT=   326524f89e2f2427b0e4333d2c3b0909b721a7f7
TEST= 68
KEY=  0000000000000000100000000000000000000000000000000000000000000000
CT=   7abe42e67e65712d10069671cb8050fda869b91d
TEST= 69
KEY=  0000000000000000080000000000000000000000000000000000000000000000
CT=   0b3824fcfabc38070b92ccd09bfd1519276dafa7
TEST= 70
KEY=  0000000000000000040000000000000000000000000000000000000000000000
CT=   cde6ea818fa593142d92c06b9d0c5915626aee8d
TEST= 71
KEY=  0000000000000000020000000000000000000000000000000000000000000000
CT=   a1a2555fafd4aa4a1bc0d561c121ba5a16fb91aa
TEST= 72
KEY=  0000000000000000010000000000000000000000000000000000000000000000
CT=   0573c201992c262587677fa0f90af2de49b6ac36
TEST= 73
KEY=  0000000000000000008000000000000000000000000000000000000000000000
CT=   a3a25fdf9ab8a6b859153fe898b86d1b41615f63
TEST= 74
KEY=  0000000000000000004000000000000000000000000000000000000000000000
CT=   d32c7e062ed54be482dd4e6ea80d11b05b221bd3
TEST= 75
KEY=  0000000000000000002000000000000000000000000000000000000000000000
CT=   4c4f95d02fc852a16ccfbdee13fed730920a43f6
TEST= 76
KEY=  0000000000000000001000000000000000000000000000000000000000000000
CT=   cc30c6aab21d90f3c36d367c666819290a33b141
TEST= 77
KEY=  0000000000000000000800000000000000000000000000000000000000000000
CT=   f9d2ecf07efb2698e02c95a1f5c361bb8da181a5
TEST= 78
KEY=  0000000000000000000400000000000000000000000000000000000000000000
CT=   4fac7b2ff79762e141345ea9ccea775294746733
TEST= 79
KEY=  0000000000000000000200000000000000000000000000000000000000000000
CT=   e38306724bbf3facd4dd82291abaa77e059eda13
TEST= 80
KEY=  0000000000000000000100000000000000000000000000000000000000000000
CT=   a0cdf377d31ae6490abaa09d7018e4f62263f7e9
TEST= 81
KEY=  0000000000000000000080000000000000000000000000000000000000000000
CT=   90c30b958215ac4d62218c860971afe5daa80499
TEST= 82
KEY=  0000000000000000000040000000000000000000000000000000000000000000
CT=   a33b47dcafe0669effa0a1dd25c334a20c0969f8
TEST= 83
KEY=  0000000000000000000020000000000000000000000000000000000000000000
CT=   62c1a2d986a4cb44646eb195e554bd3009529edb
TEST= 84
KEY=  0000000000000000000010000000000000000000000000000000000000000000
CT=   36c26de59887075b342d7a2b2d295121deaf9b9a
TEST= 85
KEY=  0000000000000000000008000000000000000000000000000000000000000000
CT=   4cea0f50ffa11cd6d03a1ba995c71d62db82cb2f
TEST= 86
KEY=  0000000000000000000004000000000000000000000000000000000000000000
CT=   f10ad01e748a677e3d9e56a6f1ceba54b08f4a54
TEST= 87
KEY=  0000000000000000000002000000000000000000000000000000000000000000
CT=   4b2428038f11ad4b34a7e048185f86ed34683424
TEST= 88
KEY=  0000000000000000000001000000000000000000000000000000000000000000
CT=   d3fd9ac425956b5ad4872d1301143d5da2370493
TEST= 89
KEY=  0000000000000000000000800000000000000000000000000000000000000000
CT=   ea33249b17ab904afce339880b8ccc958e3bf9ce
TEST= 90
KEY=  0000000000000000000000400000000000000000000000000000000000000000
CT=   ff17432c13a677d84b504fc8c84d9e93594cdf23
TEST= 91
KEY=  0000000000000000000000200000000000000000000000000000000000000000
CT=   8e03adf84a0147b820b79ca2f24fd296e7aceb4a
TEST= 92
KEY=  0000000000000000000000100000000000000000000000000000000000000000
CT=   c31a73bb05d76379d1c45e9392e6b607d5b9cea0
TEST= 93
KEY=  0000000000000000000000080000000000000000000000000000000000000000
CT=   f2e29efeac1ac2d23472b41d7347f19d2ca6a716
TEST= 94
KEY=  0000000000000000000000040000000000000000000000000000000000000000
CT=   4e297c8eeec02010460adad7fc84f202ce4feb99
TEST= 95
KEY=  0000000000000000000000020000000000000000000000000000000000000000
CT=   2050d103b090e86eb7203cdba45496ea4c4cc379
TEST= 96
KEY=  0000000000000000000000010000000000000000000000000000000000000000
CT=   c5141f8f88384a0ab789ea1aa09f83de376e5c10
TEST= 97
KEY=  0000000000000000000000008000000000000000000000000000000000000000
CT=   852c2d968f86455825eed4effdd365bb39fe91d1
TEST= 98
KEY=  0000000000000000000000004000000000000000000000000000000000000000
CT=   8b89636aaae653f1a97bce2502e78947ddc921ba
TEST= 99
KEY=  0000000000000000000000002000000000000000000000000000000000000000
CT=   f48fdcf1e2dbc5c52971fb3a0c65f83e1e292f57
TEST= 100
KEY=  0000000000000000000000001000000000000000000000000000000000000000
CT=   d94ece36ebc35074de9c02e2eebacd842502ed36
TEST= 101
KEY=  0000000000000000000000000800000000000000000000000000000000000000
CT=   a808415d86314b370a49b725d160518c645699f8
TEST= 102
KEY=  0000000000000000000000000400000000000000000000000000000000000000
CT=   625c927ac2af9ed2de631fb8f02e685b82241d67
TEST= 103
KEY=  0000000000000000000000000200000000000000000000000000000000000000
CT=   19ba81e1aad356b19c05ccd49a397b9727797ee6
TEST= 104
KEY=  0000000000000000000000000100000000000000000000000000000000000000
CT=   f2fe5f947b3a4bf3fb4c7cd271203e72d081ed5f
TEST= 105
KEY=  0000000000000000000000000080000000000000000000000000000000000000
CT=   9b6f4a844e095e447c81d71f3eb0e28297bab7fd
TEST= 106
KEY=  0000000000000000000000000040000000000000000000000000000000000000
CT=   3020fbbadf17520ac886d535114206021e5fd84f
TEST= 107
KEY=  0000000000000000000000000020000000000000000000000000000000000000
CT=   e172605d3e94f91310d2de918e73f45bcafab294
TEST= 108
KEY=  0000000000000000000000000010000000000000000000000000000000000000
CT=   c60f35db9094097dd44dd423a38a7c75e77641cf
TEST= 109
KEY=  0000000000000000000000000008000000000000000000000000000000000000
CT=   63b718a469b73807ac93d190c7f5e47c11852a3f
TEST= 110
KEY=  0000000000000000000000000004000000000000000000000000000000000000
CT=   910aa3946a4ac5df75dbd21ba624a2f25776fc06
TEST= 111
KEY=  0000000000000000000000000002000000000000000000000000000000000000
CT=   0ebc601e5146ae17b76bc50c4a0e1ab7c7871b88
TEST= 112
KEY=  0000000000000000000000000001000000000000000000000000000000000000
CT=   79216d539c8bdb214119eb9b7a00269b4198a073
TEST= 113
KEY=  0000000000000000000000000000800000000000000000000000000000000000
CT=   2248d37216f7324bb560f0a138d6876b915894af
TEST= 114
KEY=  0000000000000000000000000000400000000000000000000000000000000000
CT=   74462e7a130971723e6230cdccdaaeea3659c4b9
TEST= 115
KEY=  0000000000000000000000000000200000000000000000000000000000000000
CT=   746dda7fb2b99a34ed2199d28459e3e024c0851d
TEST= 116
KEY=  0000000000000000000000000000100000000000000000000000000000000000
CT=   3dda12ea316050101be8f4995bf06066c556b341
TEST= 117
KEY=  0000000000000000000000000000080000000000000000000000000000000000
CT=   9f9b1026e9137effd19209cb6ec57a4457d7c0dc
TEST= 118
KEY=  0000000000000000000000000000040000000000000000000000000000000000
CT=   2dc3e64bd6e48856fb57feddc4758f99909e1c70
TEST= 119
KEY=  0000000000000000000000000000020000000000000000000000000000000000
CT=   7e5002a95c8085fcc55057259d0f9cf4a931075e
TEST= 120
KEY=  0000000000000000000000000000010000000000000000000000000000000000
CT=   e7b067b4f0b8fc0024def0eb812f163c9fcfdd79
TEST= 121
KEY=  0000000000000000000000000000008000000000000000000000000000000000
CT=   3f4d166e34776316787c17267a8dc6b4ecc84c50
TEST= 122
KEY=  0000000000000000000000000000004000000000000000000000000000000000
CT=   d3d60d17ba81be16f3ff2b7995029f39f9575456
TEST= 123
KEY=  0000000000000000000000000000002000000000000000000000000000000000
CT=   7ae9f07b334dfc79ceb41fa2a7ed29c38185c40b
TEST= 124
KEY=  0000000000000000000000000000001000000000000000000000000000000000
CT=   77cce83c295f7019870a35e3e10f31387659db4e
TEST= 125
KEY=  0000000000000000000000000000000800000000000000000000000000000000
CT=   0013387081ebc8c148110f1a04c8fc5e1a7b3045
TEST= 126
KEY=  0000000000000000000000000000000400000000000000000000000000000000
CT=   d93caca447bf62938f428a8f6789c757c8d6885f
TEST= 127
KEY=  0000000000000000000000000000000200000000000000000000000000000000
CT=   30facd4a7b3f4ea00035457e524a3b07d6f2787b
TEST= 128
KEY=  0000000000000000000000000000000100000000000000000000000000000000
CT=   9d948981eb9a3b0da8a2e0571bbea80318702190
TEST= 129
KEY=  0000000000000000000000000000000080000000000000000000000000000000
CT=   9827082b85df88ed81654a49d3f1233027300426
TEST= 130
KEY=  0000000000000000000000000000000040000000000000000000000000000000
CT=   d36b42c641f3db4e93e2e0c38f0f7399480cf7ca
TEST= 131
KEY=  0000000000000000000000000000000020000000000000000000000000000000
CT=   4718d8671cd4751d12696cfeba47287795141bae
TEST= 132
KEY=  0000000000000000000000000000000010000000000000000000000000000000
CT=   1726d83778cf8f9e9b29bff27b37715aa67665b9
TEST= 133
KEY=  0000000000000000000000000000000008000000000000000000000000000000
CT=   fa627dd805127caa0b9d4d0c2f7c0d70d5369509
TEST= 134
KEY=  0000000000000000000000000000000004000000000000000000000000000000
CT=   8c595cb518cf257ced6e3bb8d11e45d4acb61392
TEST= 135
KEY=  0000000000000000000000000000000002000000000000000000000000000000
CT=   2cdec3f2c7d4edda784bf8badd29d19103303708
TEST= 136
KEY=  0000000000000000000000000000000001000000000000000000000000000000
CT=   17cd39725bb4a54a4228ee438a2ad4e7af1e3d77
TEST= 137
KEY=  0000000000000000000000000000000000800000000000000000000000000000
CT=   f3a5595dd82e34fdfeeaf7e803eb21bce6ff848c
TEST= 138
KEY=  0000000000000000000000000000000000400000000000000000000000000000
CT=   10a7d102ebfd440adeeaf035104a68c7686036e8
TEST= 139
KEY=  0000000000000000000000000000000000200000000000000000000000000000
CT=   9d00894c17a2e6d629f8e15d98c7812293226b94
TEST= 140
KEY=  0000000000000000000000000000000000100000000000000000000000000000
CT=   f49dea1a33bae0cbd09f4575f9d8462a0bef77fb
TEST= 141
KEY=  0000000000000000000000000000000000080000000000000000000000000000
CT=   fc0ed9e73cc40e2b0ea4d51af9e1c54b35cb099c
TEST= 142
KEY=  0000000000000000000000000000000000040000000000000000000000000000
CT=   2127dc119deaa72b50413ed36945873bf865d25d
TEST= 143
KEY=  0000000000000000000000000000000000020000000000000000000000000000
CT=   e0bdf7ec3bd29164f45766bc42fe806c5c78e984
TEST= 144
KEY=  0000000000000000000000000000000000010000000000000000000000000000
CT=   625bf993c7c8961be19fdeb55d4c7e7b6d44d569
TEST= 145
KEY=  0000000000000000000000000000000000008000000000000000000000000000
CT=   133415291efc05c196467b7a7b0138ef0057eddc
TEST= 146
KEY=  0000000000000000000000000000000000004000000000000000000000000000
CT=   fb08f01f617283e4caabe67c3929f1d2785a6d50
TEST= 147
KEY=  0000000000000000000000000000000000002000000000000000000000000000
CT=   cd3185c4e3ae58fb2718a340b8e71499e4c9bff9
TEST= 148
KEY=  0000000000000000000000000000000000001000000000000000000000000000
CT=   9ab967ef4b60acc5809f610d32f41dc85cc3d267
TEST= 149
KEY=  0000000000000000000000000000000000000800000000000000000000000000
CT=   9fcb42dc84a28752f737931626e37969140b2d36
TEST= 150
KEY=  0000000000000000000000000000000000000400000000000000000000000000
CT=   115803b54a2440918b0e79681980a6e4cd15d301
TEST= 151
KEY=  0000000000000000000000000000000000000200000000000000000000000000
CT=   e7e8a429c8f6a655c3774ea5c4707eb03d1232d3
TEST= 152
KEY=  0000000000000000000000000000000000000100000000000000000000000000
CT=   bf9d99ed46aca3ed6cb553058686a339aaf4edc8
TEST= 153
KEY=  0000000000000000000000000000000000000080000000000000000000000000
CT=   7f37a2f0154fe94461b13ee25a2315bfe6f4fd1d
TEST= 154
KEY=  0000000000000000000000000000000000000040000000000000000000000000
CT=   13dfa653c1af5f59555babb94fab0408739c62ac
TEST= 155
KEY=  0000000000000000000000000000000000000020000000000000000000000000
CT=   b866ae03c6c90ae2b87b7e4b2c8de7938c05d91d
TEST= 156
KEY=  0000000000000000000000000000000000000010000000000000000000000000
CT=   6b8dcc387bf898f753eda013fece9519fba197bb
TEST= 157
KEY=  0000000000000000000000000000000000000008000000000000000000000000
CT=   fd0a68a88abc66f8c669895dc9f5f1a04e7c4100
TEST= 158
KEY=  0000000000000000000000000000000000000004000000000000000000000000
CT=   86991b00f2e82d3cbb547a2e2a4ed3795cd3cb9d
TEST= 159
KEY=  0000000000000000000000000000000000000002000000000000000000000000
CT=   2000560fb5b7633fc80ac675605e54c25148b408
TEST= 160
KEY=  0000000000000000000000000000000000000001000000000000000000000000
CT=   e355e629372762731466f401dd9cc8cd3d43828c
TEST= 161
KEY=  0000000000000000000000000000000000000000800000000000000000000000
CT=   d7c0edc423cdea45b78cb23eb66e9b1ebd97a80a
TEST= 162
KEY=  0000000000000000000000000000000000000000400000000000000000000000
CT=   d4338f0f4fa54646f18ddecbde4a88ee7a8524dd
TEST= 163
KEY=  0000000000000000000000000000000000000000200000000000000000000000
CT=   a998aa82ee63bbb669db5b5f0200b621ee3e43c3
TEST= 164
KEY=  0000000000000000000000000000000000000000100000000000000000000000
CT=   1db9ae42baee769607b584c2aecc83463c0429ea
TEST= 165
KEY=  0000000000000000000000000000000000000000080000000000000000000000
CT=   f57c63c43e063f3ba6800442e3a0dff9cdbf0672
TEST= 166
KEY=  0000000000000000000000000000000000000000040000000000000000000000
CT=   0b8f5879417ca0d77ce88fb2a283c3fcb3465778
TEST= 167
KEY=  0000000000000000000000000000000000000000020000000000000000000000
CT=   220582732b6e0b61130883f940a5b01aa7a93407
TEST= 168
KEY=  0000000000000000000000000000000000000000010000000000000000000000
CT=   a12fa59817ab8365dd84e2fbb4f7cab660c3b529
TEST= 169
KEY=  0000000000000000000000000000000000000000008000000000000000000000
CT=   420454f60cab752ac36cc427fb78a0143a515ab4
TEST= 170
KEY=  0000000000000000000000000000000000000000004000000000000000000000
CT=   5adcfd019d384c36cbd5ffa268f22a9a77fa8776
TEST= 171
KEY=  0000000000000000000000000000000000000000002000000000000000000000
CT=   6594a37d552c3490a7816957fe4a20f97cb38e50
TEST= 172
KEY=  0000000000000000000000000000000000000000001000000000000000000000
CT=   74d685234751994794176bbb12efc6086452fb0d
TEST= 173
KEY=  0000000000000000000000000000000000000000000800000000000000000000
CT=   11359480d579bbb5981e397d70ad47acd3a10837
TEST= 174
KEY=  0000000000000000000000000000000000000000000400000000000000000000
CT=   429e75d9cec2ca0c9d5ab27a572532fc8722ffd3
TEST= 175
KEY=  0000000000000000000000000000000000000000000200000000000000000000
CT=   90197b0bd7aad34278bb670931ff61b65967fd81
TEST= 176
KEY=  0000000000000000000000000000000000000000000100000000000000000000
CT=   58f70794bb5e84b03a6a2cd1b342c8ad8e037d5f
TEST= 177
KEY=  0000000000000000000000000000000000000000000080000000000000000000
CT=   59407d6ab25c058c4fd726417254646492298b23
TEST= 178
KEY=  0000000000000000000000000000000000000000000040000000000000000000
CT=   64e6dde1fbe40ea985ad4c0c4287076fcf755ac3
TEST= 179
KEY=  0000000000000000000000000000000000000000000020000000000000000000
CT=   2d2b48705f7ed21f03f1942bae554ebfef587648
TEST= 180
KEY=  0000000000000000000000000000000000000000000010000000000000000000
CT=   90a273169ba7de9b89de690c8b1675378692e187
TEST= 181
KEY=  0000000000000000000000000000000000000000000008000000000000000000
CT=   7d49980836a10057fd864883df003201f586be4f
TEST= 182
KEY=  0000000000000000000000000000000000000000000004000000000000000000
CT=   af5ecc58129cfa9ebd68b10701797c43462bb466
TEST= 183
KEY=  0000000000000000000000000000000000000000000002000000000000000000
CT=   9864c1ab3a42c6e32a03de7f20f1254a548969fc
TEST= 184
KEY=  0000000000000000000000000000000000000000000001000000000000000000
CT=   3459a79bf4bcd8d8d1cbebcbd2dccddf2ec13c33
TEST= 185
KEY=  0000000000000000000000000000000000000000000000800000000000000000
CT=   c6d87ea075b08a66ced423c6853f4f58190c62f8
TEST= 186
KEY=  0000000000000000000000000000000000000000000000400000000000000000
CT=   ce91f03c5565db4aab8e0ec773973160dafea95a
TEST= 187
KEY=  0000000000000000000000000000000000000000000000200000000000000000
CT=   de533e415c17d1eb879c79b5f60f420a48bc8717
TEST= 188
KEY=  0000000000000000000000000000000000000000000000100000000000000000
CT=   88fbe70e6d80faf80d26877139d2476b0d2fe89d
TEST= 189
KEY=  0000000000000000000000000000000000000000000000080000000000000000
CT=   4b0987771123957440856ab033e8bb18411287a8
TEST= 190
KEY=  0000000000000000000000000000000000000000000000040000000000000000
