==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk76.txt
PT=   ffffffffffffffffffffffffffffe000000000000000000000000000
CT=   950df005af90697b800ac4cbaf18f128163c473a5d7df67061b0ffcd
TEST= 334
PT=   ffffffffffffffffffffffffffffc000000000000000000000000000
CT=   456bf45f0a5afefca6c847ad8b0d259f679ae4d2f29ccc6969d202db
TEST= 335
PT=   ffffffffffffffffffffffffffff8000000000000000000000000000
CT=   d3950ac6b6e768bee7667757071bac53b83e70bc6f6eea98c3cfb95c
TEST= 336
PT=   ffffffffffffffffffffffffffff0000000000000000000000000000
CT=   fa8e342fc7e351b1958bfe0d0e42ed183f29084641b9edf0b5f1dd99
TEST= 337
PT=   fffffffffffffffffffffffffffe0000000000000000000000000000
CT=   17533327cf9d4be2afe04004c7059d88276c54e91101f2dc932c7bf6
TEST= 338
PT=   fffffffffffffffffffffffffffc0000000000000000000000000000
CT=   0bfe44b10115fd8058382bcb6a9dbeb180ee4c529b9dbefd4f5d7a5d
TEST= 339
PT=   fffffffffffffffffffffffffff80000000000000000000000000000
CT=   efbeb7c1046aa5eccf22dcfa402aa8894180efc4122f62ce9e6b4540
TEST= 340
PT=   fffffffffffffffffffffffffff00000000000000000000000000000
CT=   763bb246d1e2a180b00131b0e852438be7fb47baba91a027258ab584
TEST= 341
PT=   ffffffffffffffffffffffffffe00000000000000000000000000000
CT=   1d239d1fc53e9c5a4e2e521da63e0a243234b86314be8387a506b97e
TEST= 342
PT=   ffffffffffffffffffffffffffc00000000000000000000000000000
CT=   2ac75f1b3bcb9547f0fe5a19dd5022c9c7aee799791cf7854fe1a14a
TEST= 343
PT=   ffffffffffffffffffffffffff800000000000000000000000000000
CT=   c6275fd9c5f6c923f4a46a5578232b342cbce67cf1e33caf47609c0b
TEST= 344
PT=   ffffffffffffffffffffffffff000000000000000000000000000000
CT=   793053076c7755b50872658798a360acb4b828cda73135ca8a12a170
TEST= 345
PT=   fffffffffffffffffffffffffe000000000000000000000000000000
CT=   2341dcd37db55ebf2d3c4c86d77b122eac906579d901cf4755a13091
TEST= 346
PT=   fffffffffffffffffffffffffc000000000000000000000000000000
CT=   feb797c17e67ec2bc073a2f5634c9f97c83b7f54b0e00a70cb4f5a57
TEST= 347
PT=   fffffffffffffffffffffffff8000000000000000000000000000000
CT=   46068f4b4b0641fba4a36b2744bca75879c3030895a60e4244de6bed
TEST= 348
PT=   fffffffffffffffffffffffff0000000000000000000000000000000
CT=   0b91695cdd94a925c599d5556cf1c9134a34488a52de1dd2c132f318
TEST= 349
PT=   ffffffffffffffffffffffffe0000000000000000000000000000000
CT=   3814b9dd153e76bb3c6f7fedd7491e2e7d8e78bd55274ba6fb6046bd
TEST= 350
PT=   ffffffffffffffffffffffffc0000000000000000000000000000000
CT=   5725c2a25f7251cf71117a4bf3f2426de8e2594bd9d6049ac05f49c9
TEST= 351
PT=   ffffffffffffffffffffffff80000000000000000000000000000000
CT=   1432a7f187054f88af8dbcebebc7c6be0352a3a33ecab1cb0c0bfb60
TEST= 352
PT=   ffffffffffffffffffffffff00000000000000000000000000000000
CT=   0b4f3473959b4a042ac107e965c01a0827bb3caa3b22111b75d360c5
TEST= 353
PT=   fffffffffffffffffffffffe00000000000000000000000000000000
CT=   aaf6aa9163d6f139943892a3c1441fa667da23777328bea2d9c9083b
TEST= 354
PT=   fffffffffffffffffffffffc00000000000000000000000000000000
CT=   4255aef617917f735ffef5477b77c92fd87f982dacd23786a8e57de3
TEST= 355
PT=   fffffffffffffffffffffff800000000000000000000000000000000
CT=   b5388c7edf55f08c0f6fad298250c15539594896e1fee11aebfdcef7
TEST= 356
PT=   fffffffffffffffffffffff000000000000000000000000000000000
CT=   07257cb2af656472b112c15193132f8aab4202630a865bf40c2510a6
TEST= 357
PT=   ffffffffffffffffffffffe000000000000000000000000000000000
CT=   4ecb149d544e3d2a92eb2d6de6330ff555ed7d30996e12f268fa31f3
TEST= 358
PT=   ffffffffffffffffffffffc000000000000000000000000000000000
CT=   83352239ed9cc4564c9ca8f73db751f2a4738590b344094c7e3ead1c
TEST= 359
PT=   ffffffffffffffffffffff8000000000000000000000000000000000
CT=   9d15cd9f2596531c31297a150b12d5bdf66928cd5d6eb02464404b47
TEST= 360
PT=   ffffffffffffffffffffff0000000000000000000000000000000000
CT=   2f431624f6b2e74644736a03ed6588136bba39cd5804d879979d7058
TEST= 361
PT=   fffffffffffffffffffffe0000000000000000000000000000000000
CT=   8694661f4353bb32dc2656d39ba21d3e228109791d0bfe799c4364e6
TEST= 362
PT=   fffffffffffffffffffffc0000000000000000000000000000000000
CT=   f96e42e3ed9aa88c54fa344a75a6e680beadf90c625a0a66c3bbe306
TEST= 363
PT=   fffffffffffffffffffff80000000000000000000000000000000000
CT=   3e0a435002aa5727b4abf577a47815ffcf2d96eeddbe0c874bd187b4
TEST= 364
PT=   fffffffffffffffffffff00000000000000000000000000000000000
CT=   9c1569901121a4096405339574001596d0972d4820885d742a6cb84f
TEST= 365
PT=   ffffffffffffffffffffe00000000000000000000000000000000000
CT=   b8624e39b1ab5d363022580ad9b69a926076a0b9d0ff33bfc96b80dd
TEST= 366
PT=   ffffffffffffffffffffc00000000000000000000000000000000000
CT=   4e7bae5079490f4b1fed66cff67ac1b95821908f6041237baa3a17d5
TEST= 367
PT=   ffffffffffffffffffff800000000000000000000000000000000000
CT=   f9adb267993d222a715bd4e613af4c23ddb6cd92b94c56bea0f0ad00
TEST= 368
PT=   ffffffffffffffffffff000000000000000000000000000000000000
CT=   f8fdeeffd46ed74552f857b35a4f1368c37b20ccf00d2532001f5887
TEST= 369
PT=   fffffffffffffffffffe000000000000000000000000000000000000
CT=   68e7ec141dba75a52b5108e858f90c3beb53f300567ce81f9973df85
TEST= 370
PT=   fffffffffffffffffffc000000000000000000000000000000000000
CT=   972262a13ee4f01bd6e2fb5ae68b39822142b1affae6decfaff3a84d
TEST= 371
PT=   fffffffffffffffffff8000000000000000000000000000000000000
CT=   70a0e792fab3a080d635de85d41a376b6c6325f059438933b28ff768
TEST= 372
PT=   fffffffffffffffffff0000000000000000000000000000000000000
CT=   98e16cedff4b2ba6db5f4bb99bcce388573729b33412a11991d869d9
TEST= 373
PT=   ffffffffffffffffffe0000000000000000000000000000000000000
CT=   9c38b7068a8f599b582525a286fec13fb532bdbff5288c1035e22b24
TEST= 374
PT=   ffffffffffffffffffc0000000000000000000000000000000000000
CT=   73f3e9792721cad46b75fcc7b6765e9ab77bec396321bb0bd3e19dd1
TEST= 375
PT=   ffffffffffffffffff80000000000000000000000000000000000000
CT=   f2bd38753b8fda9bb8c529517cdc46c32fa6a2d3e5f3c16067f88de9
TEST= 376
PT=   ffffffffffffffffff00000000000000000000000000000000000000
CT=   3034a93aede3332c1670b84c81f1cadb68c6cfd285699c3e9cf3e791
TEST= 377
PT=   fffffffffffffffffe00000000000000000000000000000000000000
CT=   59cb3065041b5b0ec3bcd6e0d231ad5219dc84a2ac1d9e97d9ab1e47
TEST= 378
PT=   fffffffffffffffffc00000000000000000000000000000000000000
CT=   069f089b258229986fee153f54a19a66ab13e40322b8033626512f6c
TEST= 379
PT=   fffffffffffffffff800000000000000000000000000000000000000
CT=   e086aba44c4bbaf44e74ce0a4c1ca98271cef0a52efcba3fcdb688a4
TEST= 380
PT=   fffffffffffffffff000000000000000000000000000000000000000
CT=   b3325facdaf5021a57bae66cd92268d3a9c33ef7e7e4f0d629a238fd
TEST= 381
PT=   ffffffffffffffffe000000000000000000000000000000000000000
CT=   45f9ea08f09582a15bb5d4ab3b3b96745d6041ebce80b2e6678c22ad
TEST= 382
PT=   ffffffffffffffffc000000000000000000000000000000000000000
CT=   92c9ebe9f2aeb41a21850db10a1b23512d8db764b4eadb6550ecc907
TEST= 383
PT=   ffffffffffffffff8000000000000000000000000000000000000000
CT=   6c6bf10d903c9ce5f1753e78e62f8313b2d367860075fce68e36b828
TEST= 384
PT=   ffffffffffffffff0000000000000000000000000000000000000000
CT=   aef6385fe02073bec4cdb3b12c2d3a8785cea1c9ed7e9d773bd30047
TEST= 385
PT=   fffffffffffffffe0000000000000000000000000000000000000000
CT=   d503dc205b6b0359c0c08ba0cf14ca3dbe7c7b7eabc4b79bec9468ca
TEST= 386
PT=   fffffffffffffffc0000000000000000000000000000000000000000
CT=   d2f755bae352c135f5b5f952a4b8330d80fc66cc982704a9058e8cea
TEST= 387
PT=   fffffffffffffff80000000000000000000000000000000000000000
CT=   5acb6ba0b6d14a96d653bfdd63926f73b966937831c9e728c9ac1abe
TEST= 388
PT=   fffffffffffffff00000000000000000000000000000000000000000
CT=   5626f162b730819babe00a2156d337941b9d1da327316b058dbd2013
TEST= 389
PT=   ffffffffffffffe00000000000000000000000000000000000000000
CT=   22c754247f3023d31a1b65c7f1127b70459e5811ea227f0065f2935a
TEST= 390
PT=   ffffffffffffffc00000000000000000000000000000000000000000
CT=   af585665e743dbfffd4aa22b7ad80c254f6960135e2dfb0ec30c90e7
TEST= 391
PT=   ffffffffffffff800000000000000000000000000000000000000000
CT=   0ec0bd23ac3b0c9985cb5d275ac365664b61c5078a6c14531a44d733
TEST= 392
PT=   ffffffffffffff000000000000000000000000000000000000000000
CT=   fd73762afcb0952360e4e211056ba1dec43f752b0e12b859796bdfa0
TEST= 393
PT=   fffffffffffffe000000000000000000000000000000000000000000
CT=   5182b6c8561a01272c9ee6b5e6b3f7886249d14066c121b6f5316452
TEST= 394
PT=   fffffffffffffc000000000000000000000000000000000000000000
CT=   b3ab4d9ac8aff4422eb39728bd5164584b5b3705844e33b0c9e40310
TEST= 395
PT=   fffffffffffff8000000000000000000000000000000000000000000
CT=   af3007dd87da4f8a7697f3e6dd9542ee20656250ce8c167afbd41a04
TEST= 396
PT=   fffffffffffff0000000000000000000000000000000000000000000
CT=   9f429f471cebb2932595ecc9891a1b3a3fcf0476dc19072b3097c347
TEST= 397
PT=   ffffffffffffe0000000000000000000000000000000000000000000
CT=   3d17a5a08f707eadb649e8687e9b75de14112b2c6423282a9c4e8279
TEST= 398
PT=   ffffffffffffc0000000000000000000000000000000000000000000
CT=   b198d985db39b65c5a2ff44149fbeb2e551bd432cb79b4c5155298b5
TEST= 399
PT=   ffffffffffff80000000000000000000000000000000000000000000
CT=   9be81414811fdb4974b9b52e7ed7ddc5bdab7a2f6689b87bd8f3de72
TEST= 400
PT=   ffffffffffff00000000000000000000000000000000000000000000
CT=   82cefc059bcd6b02a116881d70011d24ef7928400dcc7917eee364a0
TEST= 401
PT=   fffffffffffe00000000000000000000000000000000000000000000
CT=   a1d5f47d859950d0009fa740f41c0975f3fcd65f412e25e8183fb136
TEST= 402
PT=   fffffffffffc00000000000000000000000000000000000000000000
CT=   c171208b45ea08298d444b474b64980b6106a8d738dd56390ae8137a
TEST= 403
PT=   fffffffffff800000000000000000000000000000000000000000000
CT=   5fe53f39c014c51e9811b38b88509e2a3965647b49e63fa42ae3a7cd
TEST= 404
PT=   fffffffffff000000000000000000000000000000000000000000000
CT=   f2570505a03a08099090fbd89e181c2868af83d96bd35e9d868c61d5
TEST= 405
PT=   ffffffffffe000000000000000000000000000000000000000000000
CT=   ee0d9b86ffec62e78aa853a190526f6a9d4cc8ac9e065fe204219725
TEST= 406
PT=   ffffffffffc000000000000000000000000000000000000000000000
CT=   e5bc2f2d4f3844b3297b97c10434aca133c839448eab787833d00563
TEST= 407
PT=   ffffffffff8000000000000000000000000000000000000000000000
CT=   5f37714027f1029473e54711f7e13fe5c65ec72abbb77697d995aa07
TEST= 408
PT=   ffffffffff0000000000000000000000000000000000000000000000
CT=   9c60358db9bc32b62f2592ff92be2509d7aa6631afb8ecbbc3804e6e
TEST= 409
PT=   fffffffffe0000000000000000000000000000000000000000000000
CT=   39f6c87d69759cece353cadae0130e7d7b6307c5abade5a4c19ae7a6
TEST= 410
PT=   fffffffffc0000000000000000000000000000000000000000000000
CT=   e8139df7baeeda49f97231042f7d6d7dab38bb5edabcea2bf07c00e9
TEST= 411
PT=   fffffffff80000000000000000000000000000000000000000000000
CT=   f6cbe9ba34547af50282ded7edd538353cd51d53f091df3a680e830f
TEST= 412
PT=   fffffffff00000000000000000000000000000000000000000000000
CT=   4335897733f2a4eceeef9e16502ed48c82c3cc9e243b02eae08afaa9
TEST= 413
PT=   ffffffffe00000000000000000000000000000000000000000000000
CT=   b122e7b63f471a747a9eba87799fff59542070967bb0e3ab06769b26
TEST= 414
PT=   ffffffffc00000000000000000000000000000000000000000000000
CT=   97195274a7ec6d7e913682a1decad37397466394c027083d63439b21
TEST= 415
PT=   ffffffff800000000000000000000000000000000000000000000000
CT=   78546e700fd5201c3ed1d17a8d4bc68bff5f5d5b13d949a06cdfe3e8
TEST= 416
PT=   ffffffff000000000000000000000000000000000000000000000000
CT=   fdf8cde3893a147b2b7f83ff397f28f12602529e1c22bd1c11a2c18f
TEST= 417
PT=   fffffffe000000000000000000000000000000000000000000000000
CT=   0d6e2117930fa5355f04a8fd3c3fbec3d73d2bc64216f4be53dc3e44
TEST= 418
PT=   fffffffc000000000000000000000000000000000000000000000000
CT=   afabe8dc592bfe036900915b2dc1f069aa96f7585abb9f45e4c0fdd4
TEST= 419
PT=   fffffff8000000000000000000000000000000000000000000000000
CT=   b88796519255af42dc1beee89c8407533a4af432ee1fd0ba1e2034b8
TEST= 420
PT=   fffffff0000000000000000000000000000000000000000000000000
CT=   97d6616b9abc688cd0d3bdfb807fe333d544dcb119195e66d654de5a
TEST= 421
PT=   ffffffe0000000000000000000000000000000000000000000000000
CT=   018cb12453655308b0a28b080987c486804c0602bbb9f9979a70e9a4
TEST= 422
PT=   ffffffc0000000000000000000000000000000000000000000000000
CT=   6a5f22b21e390c129449e1561f238f6e8b50bd125523b0278ae35c8c
TEST= 423
PT=   ffffff80000000000000000000000000000000000000000000000000
CT=   4e1c831785c98a634ac79116e430cbb234ea7473b76aab602b3ceeef
TEST= 424
PT=   ffffff00000000000000000000000000000000000000000000000000
CT=   3c068afad86aa13b2b614f21db8132a35e4aa3714af33f4993ac1bc8
TEST= 425
PT=   fffffe00000000000000000000000000000000000000000000000000
CT=   badad08aa7853ad8bac0ae13f52dfdb9537505640ce3c9dbb96f3591
TEST= 426
PT=   fffffc00000000000000000000000000000000000000000000000000
CT=   1d81a81f0e687eaa8623fbf966e95fc20e9d23396f9b99884caef740
TEST= 427
PT=   fffff800000000000000000000000000000000000000000000000000
CT=   fb23879aa3595ac431bfbf7b459849fe8e1a1baf6a1d3f886a1a1a55
TEST= 428
PT=   fffff000000000000000000000000000000000000000000000000000
CT=   adaf9cc5178036180e017cd198b44134c0adbb68067c025fbcd1a828
TEST= 429
PT=   ffffe000000000000000000000000000000000000000000000000000
CT=   4cb608c5d3166cfef7c6d7d4af62fc779885444cd381069206f97e4c
TEST= 430
PT=   ffffc000000000000000000000000000000000000000000000000000
CT=   d0d8387c5fdfe7c0d9e54d8dd20843ca5e690afe3426c9c1a16d6cd8
TEST= 431
PT=   ffff8000000000000000000000000000000000000000000000000000
CT=   6b53124c7a7f79b91deca9d91632c8b1f2bdd10acbc86a9d11c5d894
TEST= 432
PT=   ffff0000000000000000000000000000000000000000000000000000
CT=   034574ce409d92e0df1566b2c396226632d45efcb44d690c5738fd5c
TEST= 433
PT=   fffe0000000000000000000000000000000000000000000000000000
CT=   eca32218bd3b541f3db3cf4ecd56c64faf5fb64c1c116d8746497085
TEST= 434
PT=   fffc0000000000000000000000000000000000000000000000000000
CT=   7c16fde64c0b8f22cea16f690cd9447e9e923eacd1139cd7fc0bd4a7
TEST= 435
PT=   fff80000000000000000000000000000000000000000000000000000
CT=   6bf84495ee7984ec9abcd7746e8965ff9e30a4036743d270682cad09
TEST= 436
PT=   fff00000000000000000000000000000000000000000000000000000
CT=   21c1a054bc755e6a621ddf41a878659b3f4696b5101a7fdd23993470
TEST= 437
PT=   ffe00000000000000000000000000000000000000000000000000000
CT=   f54dec07d621e1fdb10b81f2d8c7d87d5d1819d035f38becd40899b0
TEST= 438
PT=   ffc00000000000000000000000000000000000000000000000000000
CT=   31f4df2f33721b4678f15fda6de4c4d051b9e6578e050bb42dbe03c6
TEST= 439
PT=   ff800000000000000000000000000000000000000000000000000000
CT=   f2eb7aaa1397f1f41a235040478c2a81d8ff45a760c60e428eb320f8
TEST= 440
PT=   ff000000000000000000000000000000000000000000000000000000
CT=   fb07da51aa0546ab4f02ad3ec9b2b7313c65e6fa720507895b490926
TEST= 441
PT=   fe000000000000000000000000000000000000000000000000000000
CT=   cf703ae86f60a8d80c02daf68674e6c6068fcd53e47ce8e7db37b71c
TEST= 442
PT=   fc000000000000000000000000000000000000000000000000000000
CT=   fa192cc4ffbe80e104ebedb29abae5a8559f7ba078574b390135c31c
TEST= 443
PT=   f8000000000000000000000000000000000000000000000000000000
CT=   af9084701a54e44b56b87aee47994dfcdb373c32b0ea4f2a4fcf84f0
TEST= 444
PT=   f0000000000000000000000000000000000000000000000000000000
CT=   f74aa131d59f7286747a435d0f5283eec1ad5f2bfd8acbba184660df
TEST= 445
PT=   e0000000000000000000000000000000000000000000000000000000
CT=   41e3671630a22d2dc1725ff5fcbb1822efaaf172ef5b0ac9dd76b64e
TEST= 446
PT=   c0000000000000000000000000000000000000000000000000000000
CT=   311a0a50a05b6feffa86b28919b7a2e1d5e5187253fc0fecc0782d1d
TEST= 447
PT=   80000000000000000000000000000000000000000000000000000000
CT=   179420218fd41364570c0f3365292ce05fc7e32cc8cb44dba807ed7f
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk76.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  192

PT=   00000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  000000000000000000000000000000000000000000000000
CT=   3856b17bea77c4611e3397066828aadda004706a2c8009df40a811fe
TEST= 1
KEY=  800000000000000000000000000000000000000000000000
CT=   c5c87a4204c1bca66e111dd2ab440df12c7f33e56b9bac584c4d0ba8
TEST= 2
KEY=  400000000000000000000000000000000000000000000000
CT=   f44a6937efc88d1a6da96fa402f5a126ccf6be1caa2e3319f889d3ef
TEST= 3
KEY=  200000000000000000000000000000000000000000000000
CT=   296bf9ad66c680aae8e3ee8a84296e59292e0d9533a201c6d5497aa2
TEST= 4
KEY=  100000000000000000000000000000000000000000000000
CT=   09e68d627ecf4353fa8632d9976a00bb6603076323fd9c638e2c9395
TEST= 5
KEY=  080000000000000000000000000000000000000000000000
CT=   850c4cc9d153272cf2c3fb4f143c3ab9e8d7a1e8ebbb8b2c4aafbc0d
TEST= 6
KEY=  040000000000000000000000000000000000000000000000
CT=   b154802ca68d797d0f30dacd4f7fe90a3ce950a85a14d177df99b57b
TEST= 7
KEY=  020000000000000000000000000000000000000000000000
CT=   ad6fb577a59eb3d964cc832f32e455f3aa0fb8faac8eb83d8c58cf1e
TEST= 8
KEY=  010000000000000000000000000000000000000000000000
CT=   b715cb1bdc07babd2a3fc7dda6b55fd82fdeb5610796667b49e18cf5
TEST= 9
KEY=  008000000000000000000000000000000000000000000000
CT=   da5f71e56e01c8e1f78f424c0c2cd2f58aa5e39e4d5bbaff9ad7e40b
TEST= 10
KEY=  004000000000000000000000000000000000000000000000
CT=   343221869c6b774722f88439fda2e5a4e1b0760428696d77ec47b26c
TEST= 11
KEY=  002000000000000000000000000000000000000000000000
CT=   f897bc1547988a17cd7d4d32d3d0386f3e5394249243bc16c3a5d28e
TEST= 12
KEY=  001000000000000000000000000000000000000000000000
CT=   d17828e18a35c020b735587d60f19a2f0977e0e0f74380214d31aa91
TEST= 13
KEY=  000800000000000000000000000000000000000000000000
CT=   51bcfa39d068e4f92dba3ffeb77de5aa31e0e65d5a1915c5cd2bd23a
TEST= 14
KEY=  000400000000000000000000000000000000000000000000
CT=   19dcf20bb6c771368523444d1c1a5989e4ee9904008176fa929b7471
TEST= 15
KEY=  000200000000000000000000000000000000000000000000
CT=   1893cc5c052738e25cf792a594f5aeab38401d6af22c794561387afb
TEST= 16
KEY=  000100000000000000000000000000000000000000000000
CT=   30255b8cb7a9cbf4d09d665f6868fce1f17533241043cde7f556197a
TEST= 17
KEY=  000080000000000000000000000000000000000000000000
CT=   f4895a8ae1415be8f539cac257bcc33ddf1c0fc337ddb376ce9e00b3
TEST= 18
KEY=  000040000000000000000000000000000000000000000000
CT=   ed5f4afd75afc637d8454190536950a0864ebdc7023cbc3c35600b34
TEST= 19
KEY=  000020000000000000000000000000000000000000000000
CT=   c707afc43dfb5b5753762d9e3988ac717b3573bd41b632c365879002
TEST= 20
KEY=  000010000000000000000000000000000000000000000000
CT=   501e3800af70fe7047e589928d1a3a3ad316a1cb3bea99d3ecdcae49
TEST= 21
KEY=  000008000000000000000000000000000000000000000000
CT=   d77b09805915e2e6edfd3aef2fe2a4ab67ee8be1c2a51c5465720725
TEST= 22
KEY=  000004000000000000000000000000000000000000000000
CT=   d94d3719c359a6686b8931ba0b41bd440c352e4e4cefc5ab632125e1
TEST= 23
KEY=  000002000000000000000000000000000000000000000000
CT=   4785a657b5be8b6bd9dbe77eed6860fc05c635d5fd5280ccf9aa320d
TEST= 24
KEY=  000001000000000000000000000000000000000000000000
CT=   080b0fa1ba7c6f4c35dec51b288fc58ad9ba24d44d40c40209f114cd
TEST= 25
KEY=  000000800000000000000000000000000000000000000000
CT=   ea5835d2db2ba12876ee0dbc92bdf200ed8e875656c8d1ebb222d455
TEST= 26
KEY=  000000400000000000000000000000000000000000000000
CT=   92999ea0ca74ae1f6532470ee4eb6a3b9f7b31ca4630b31daab5d447
TEST= 27
KEY=  000000200000000000000000000000000000000000000000
CT=   39226288a194fcb0494bd45d3be1e4e737eca17751392e57e8572f54
TEST= 28
KEY=  000000100000000000000000000000000000000000000000
CT=   a20acb7bff06843f0f4fffbd00161323b99bfd20b37e22df278d0082
TEST= 29
KEY=  000000080000000000000000000000000000000000000000
CT=   9798df8b9b5b34425e639fb235cf1e1ebb73d1e1d7a0976d7e1a357b
TEST= 30
KEY=  000000040000000000000000000000000000000000000000
CT=   7243fca7ffe025cf6676b801e27e31348e498a5fdf615002627a8c81
TEST= 31
KEY=  000000020000000000000000000000000000000000000000
CT=   e9f9f8b514961ec658ed43223a7849c77fe7efe2ab12269f074c60c8
TEST= 32
KEY=  000000010000000000000000000000000000000000000000
CT=   f969ffba3273588f02ea52f57f7fd9bbdec1e34536c582e2ddacfec0
TEST= 33
KEY=  000000008000000000000000000000000000000000000000
CT=   e2984d6742009580b5e6328860d921c1eb422343a7bb81805d53b37b
TEST= 34
KEY=  000000004000000000000000000000000000000000000000
CT=   cf4c38e39a9c04a408d01578f98fe033ec269aee98f6a048934842fd
TEST= 35
KEY=  000000002000000000000000000000000000000000000000
CT=   78ded86521364950bee65becb90d41d5588ea6b2a0fa143b4eb18eec
TEST= 36
KEY=  000000001000000000000000000000000000000000000000
CT=   d1e0daf0d3eecc9efbee66f4acfe97dcbae69c660995f90998f5431e
TEST= 37
KEY=  000000000800000000000000000000000000000000000000
CT=   e0e75949c39d8027ee78a40328c9046ff53065393967774337c3ed89
TEST= 38
KEY=  000000000400000000000000000000000000000000000000
CT=   960e2467ede1f5d4158f07bb1042776b72c2111a786a7e3fb3540805
TEST= 39
KEY=  000000000200000000000000000000000000000000000000
CT=   9d0e6309cd0ef6cf4666ab10a8f6c05978ae935d348c6e9fc782783b
TEST= 40
KEY=  000000000100000000000000000000000000000000000000
CT=   341bbd900773a666c7786691b4d5601f88f9f2d266b80cb37695db32
TEST= 41
KEY=  000000000080000000000000000000000000000000000000
CT=   c5b0f92a393b421d4c59b2cee69e4c9ae53524be56f2db361503eca6
TEST= 42
KEY=  000000000040000000000000000000000000000000000000
CT=   8345eddcae9a8a7ae901ae0c48319770bfa40edd518348eae1847c92
TEST= 43
KEY=  000000000020000000000000000000000000000000000000
CT=   7302ee905f00ea896d681987b4b41abed84fd5166a9eaa85fbf4db22
TEST= 44
KEY=  000000000010000000000000000000000000000000000000
CT=   172430ba92e54a04d4e7f0bf2a39fa79f63e730160eb5904188cc06a
TEST= 45
KEY=  000000000008000000000000000000000000000000000000
CT=   13a1936e16c53132b4561e6207c1a364767400815ce7813cbea3be6a
TEST= 46
KEY=  000000000004000000000000000000000000000000000000
CT=   32655eb8f1cb50408d539c6a6780c2a85fbac693c8c32cf59e67c633
TEST= 47
KEY=  000000000002000000000000000000000000000000000000
CT=   64dd9375789382815ded6ba2f07647c83cbdcb0f0c059522acf7da1c
TEST= 48
KEY=  000000000001000000000000000000000000000000000000
CT=   722c1db0f746d4d77be957dd053762e6a06f48ae5d04993765f0a9a3
TEST= 49
KEY=  000000000000800000000000000000000000000000000000
CT=   f517b526013c06110f3537ffd857daffb1ea4c0f5cb076d358128a78
TEST= 50
KEY=  000000000000400000000000000000000000000000000000
CT=   c806a1cd9d2ccff64a387af38b1a77f66b3cbddea3f5f916f70f239e
TEST= 51
KEY=  000000000000200000000000000000000000000000000000
CT=   a16dd41871d2017a8b8546accd9a8cea59efaa95bcc9e146f4c43e70
TEST= 52
KEY=  000000000000100000000000000000000000000000000000
CT=   9b845a3c7ea8d626a9df44f51615218b696bffa67671b22eb233503e
TEST= 53
KEY=  000000000000080000000000000000000000000000000000
CT=   ad830e8bd9ddb5b50a2fc0177958653cf97157ed6518084a03d89fcf
TEST= 54
KEY=  000000000000040000000000000000000000000000000000
CT=   89dd9e882166ded34fae430cc953b9ee39b6c84a8f87715828aaf589
TEST= 55
KEY=  000000000000020000000000000000000000000000000000
CT=   d7a3dec77da0f6ab44648edfab0fedecc83ee355d9c0b9c9db4d9ade
TEST= 56
KEY=  000000000000010000000000000000000000000000000000
CT=   b847f1cb857e0ccd3692f6d431618ce967ee9615d35e4679f008062d
TEST= 57
KEY=  000000000000008000000000000000000000000000000000
CT=   f32d4e0ef3630d77903b7ea9ae49d52a380834ffb5a6909658cfecbe
TEST= 58
KEY=  000000000000004000000000000000000000000000000000
CT=   2f09b45f1c14476ac0e06189f58b0d91bcf2af566d9705cd2f82ec50
TEST= 59
KEY=  000000000000002000000000000000000000000000000000
CT=   e7cd6cceda9798764324978585747e3551cc1df69e45c5aad17fff44
TEST= 60
KEY=  000000000000001000000000000000000000000000000000
CT=   6a67bdb7d1ef314abf3efdd642780a8d78cd2cce6b428afad376d423
TEST= 61
KEY=  000000000000000800000000000000000000000000000000
CT=   54e6c0913d08aa26e155c9cb5713b29d5b7e1f61bf605642d7095643
TEST= 62
KEY=  000000000000000400000000000000000000000000000000
CT=   1578fe0476684045ce6a344ee2f573bb15aef1d47dcdbe819a789cb4
TEST= 63
KEY=  000000000000000200000000000000000000000000000000
CT=   6f3a35a00bff030ba3d7f6d75bb3f3b17d74f8b56e54f8da0bd43db6
TEST= 64
KEY=  000000000000000100000000000000000000000000000000
CT=   019a0aded9b509a5fbfba183c2ae28d76718acb68eb13693d6c44dc8
TEST= 65
KEY=  000000000000000080000000000000000000000000000000
CT=   821eb93dfbf489d2f2c4c22c944db4201afa598b1525fd196bbf980f
TEST= 66
KEY=  000000000000000040000000000000000000000000000000
CT=   72eb263d84c6fca51d1485b84d7fdbd4b039a0f06552b81ef4c9a47e
TEST= 67
KEY=  000000000000000020000000000000000000000000000000
CT=   6b84418d1fa1afe52a2f739c3b9112ba02679efae3b972abde9e0aef
TEST= 68
KEY=  000000000000000010000000000000000000000000000000
CT=   85ab817de19d174b08716b33679f86e5a6320efc105b9784f574d9ad
TEST= 69
KEY=  000000000000000008000000000000000000000000000000
CT=   f5875cd758d2804363f8f61dea5558c138b01ad0a693c7f375b75b59
TEST= 70
KEY=  000000000000000004000000000000000000000000000000
