==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk84.txt
CT=   5e693ac9ea922f370afd1778bd918ca179c41fab08c09ce0bc7e402028e75399
TEST= 417
PT=   fffffffffffffffffffffffe0000000000000000000000000000000000000000
CT=   110ccf2804dac7f273261c554071a8bf1fb8dc1b0820ccc623bf029ab9283601
TEST= 418
PT=   fffffffffffffffffffffffc0000000000000000000000000000000000000000
CT=   636bc107eef3f5cfb9ae2e36e4f4b67a3948ae8579fdc0c99deff3b131cf661b
TEST= 419
PT=   fffffffffffffffffffffff80000000000000000000000000000000000000000
CT=   82d46757b3bee923344be1353fcfec5438627d1c5ed06a690f2b1b35aefd0aa3
TEST= 420
PT=   fffffffffffffffffffffff00000000000000000000000000000000000000000
CT=   06ab9fc7ba931942a5a73f3443a39784d509eb003ea35a7d9c0febcb8a5e0692
TEST= 421
PT=   ffffffffffffffffffffffe00000000000000000000000000000000000000000
CT=   ca368677d4923df36e54a60335e0297b4426764127e450ef84fd814fb13a955e
TEST= 422
PT=   ffffffffffffffffffffffc00000000000000000000000000000000000000000
CT=   b84d9d405f0666abaabe313251e4482ab277c4619b77b45a223c0649483c0808
TEST= 423
PT=   ffffffffffffffffffffff800000000000000000000000000000000000000000
CT=   04726ee96628206a1f3245e3d52cd6bbcdef8526033ea416fc74da79fdd706ff
TEST= 424
PT=   ffffffffffffffffffffff000000000000000000000000000000000000000000
CT=   78294ef0bad5253e0eee53643912c71efc0d00ad735a2ba446103ea965bdf482
TEST= 425
PT=   fffffffffffffffffffffe000000000000000000000000000000000000000000
CT=   63aa458e66aa1c762c60c6ed4b6fe5115cdbd4e89f8395acf3a84cc0a24ddfcb
TEST= 426
PT=   fffffffffffffffffffffc000000000000000000000000000000000000000000
CT=   fb6823108f9273211bcef4bdd857f411e0e551672708229cd9fc8c3757b086c0
TEST= 427
PT=   fffffffffffffffffffff8000000000000000000000000000000000000000000
CT=   aa73f5dc2b15db903dc26e615555da98ccdbf57b20be6bbb00eed4d508c4856b
TEST= 428
PT=   fffffffffffffffffffff0000000000000000000000000000000000000000000
CT=   a5d6cf7a98c2748373937fdc7f00918e9da27a7882ddacfc006b24d56a4d7afe
TEST= 429
PT=   ffffffffffffffffffffe0000000000000000000000000000000000000000000
CT=   0280aa1d0a4056ebb1998974ca8f2a1d21e4bc80ae7077c975f6dfd323ad79d8
TEST= 430
PT=   ffffffffffffffffffffc0000000000000000000000000000000000000000000
CT=   a27b9db889860285e575eb4a4f0d04ac74987e602dd0f43fca26343d5720fd7a
TEST= 431
PT=   ffffffffffffffffffff80000000000000000000000000000000000000000000
CT=   6b9140cba67ebc28b788ec4a04b66cc52b291ed2ecc67cdc0da159f732e1ac17
TEST= 432
PT=   ffffffffffffffffffff00000000000000000000000000000000000000000000
CT=   8e48f8bd387691e80969bf47e734590b6bace5ace9572e8cacf727bc22a0e188
TEST= 433
PT=   fffffffffffffffffffe00000000000000000000000000000000000000000000
CT=   18727e91459564d6035f2bc54555662d3f55ab13a674480f1f35a5eb07ff0aae
TEST= 434
PT=   fffffffffffffffffffc00000000000000000000000000000000000000000000
CT=   7766812fc6f95ecf7ae043a1e85c98bccc5c444ed3a3e025cfb508a14e9e64d3
TEST= 435
PT=   fffffffffffffffffff800000000000000000000000000000000000000000000
CT=   83fbd55bab540ba2d32f05817b78f354527c3b10433176b0784026374f4434b6
TEST= 436
PT=   fffffffffffffffffff000000000000000000000000000000000000000000000
CT=   bf1a3ec2f1fd5b6b0a8a610086f62cb5f9e79a408fc0d6e688c4b4d32a55f376
TEST= 437
PT=   ffffffffffffffffffe000000000000000000000000000000000000000000000
CT=   92634970b3dccd5d131fd591379beab4fbae177f62a452f21468b3f822079b42
TEST= 438
PT=   ffffffffffffffffffc000000000000000000000000000000000000000000000
CT=   312f31a2d0a4a3ea1cdf6dd47bfd21d7a6e4c148589e1da89fd937685238cf31
TEST= 439
PT=   ffffffffffffffffff8000000000000000000000000000000000000000000000
CT=   1e28b1018494460b9c0e3a8678b54430ebfef0f1853605eb7d9ae3007480d0a9
TEST= 440
PT=   ffffffffffffffffff0000000000000000000000000000000000000000000000
CT=   c0415d3f801ffe9996d108c98c1aa2946a68aaaad84445094e99ebe6fc83f571
TEST= 441
PT=   fffffffffffffffffe0000000000000000000000000000000000000000000000
CT=   c3b8ac934a34ac60b5237925de7191b1f47d74d25eacfa6e88624d0f353e6790
TEST= 442
PT=   fffffffffffffffffc0000000000000000000000000000000000000000000000
CT=   03099c4e691e551922e1db72311ed2bd587bf232a61859dc7a8ee28a7500b25a
TEST= 443
PT=   fffffffffffffffff80000000000000000000000000000000000000000000000
CT=   ed95f2105902d207f44bfb72d0c896197c47e8452368d94cc9f721c0119f1aa0
TEST= 444
PT=   fffffffffffffffff00000000000000000000000000000000000000000000000
CT=   96c085df7c1b89c3ab0139007b805e2f2d2b6bd01d20dab7bb3344a309b835ba
TEST= 445
PT=   ffffffffffffffffe00000000000000000000000000000000000000000000000
CT=   8ba049fcc5bdef1236dc585f3f6dc2a9bd43f7dbd10a401b95ee4c5a2adfb7a8
TEST= 446
PT=   ffffffffffffffffc00000000000000000000000000000000000000000000000
CT=   80e6ca38e6bd379400497e368eb5d0651b7cbd33e0ad2aff4e5a86dcfa4e24d1
TEST= 447
PT=   ffffffffffffffff800000000000000000000000000000000000000000000000
CT=   5ead89c08a8b7a97f5505fb2555f9b714fbc90816e72e831158b2c33300ef21a
TEST= 448
PT=   ffffffffffffffff000000000000000000000000000000000000000000000000
CT=   e3a0a27a664ec9e6fce7f8bcb9bfe0d5eb34fd359988eaa9de593091aefa5e26
TEST= 449
PT=   fffffffffffffffe000000000000000000000000000000000000000000000000
CT=   d241329c1c8601423893aa7db6a2cb496ddb2c8c78b4ce581b5035d59f088af5
TEST= 450
PT=   fffffffffffffffc000000000000000000000000000000000000000000000000
CT=   32e4cd2d65ed5830801f66e27eca71d53a45bf55a65668e77d662e7f178795ab
TEST= 451
PT=   fffffffffffffff8000000000000000000000000000000000000000000000000
CT=   dc1d59b51bbf281aa6395c00f8da8632327d50a9ff524766c7a9f8fa906ecc3c
TEST= 452
PT=   fffffffffffffff0000000000000000000000000000000000000000000000000
CT=   b8a29faa57931ef34315d090a029932aaae7dc6a5cf12a45116512fe24867b56
TEST= 453
PT=   ffffffffffffffe0000000000000000000000000000000000000000000000000
CT=   edd52b74559338ada2cd5f6b63908b11ca059ba4581370f956f8ec5926354d66
TEST= 454
PT=   ffffffffffffffc0000000000000000000000000000000000000000000000000
CT=   6786b5b20c1bd1de38cc5156a65a7870785804f90c401f5fe9a4511ec3011acf
TEST= 455
PT=   ffffffffffffff80000000000000000000000000000000000000000000000000
CT=   1f29a0eb729eb01841a8123ac684f0e200520034f4a72abb2d765ccab6932386
TEST= 456
PT=   ffffffffffffff00000000000000000000000000000000000000000000000000
CT=   6b413282675b03a187c2d0751611e7332b19011361e9f895fcbf1e268a6db3d6
TEST= 457
PT=   fffffffffffffe00000000000000000000000000000000000000000000000000
CT=   ca84f45e9a3fadf524e390a4588f3b1456ce243eeafd11ccf5e11110973bd66c
TEST= 458
PT=   fffffffffffffc00000000000000000000000000000000000000000000000000
CT=   b89264dfe2ebfba75b4cdf7615346c75511ad9df4cf229a6d7a66888d3095814
TEST= 459
PT=   fffffffffffff800000000000000000000000000000000000000000000000000
CT=   b8a30313b2d2c54971c43497ba99c2372ecf6155c1944d23123caed91d3d9243
TEST= 460
PT=   fffffffffffff000000000000000000000000000000000000000000000000000
CT=   ae634b1d73a738c29e77b5b81de001091e74d056a7eb96330baa05b68466f2ba
TEST= 461
PT=   ffffffffffffe000000000000000000000000000000000000000000000000000
CT=   2b6bae6e4ed4751e3aac6fd42077d060c10dc2c1e2f11c1f0ea72dc2869389f1
TEST= 462
PT=   ffffffffffffc000000000000000000000000000000000000000000000000000
CT=   bf9f1ad6e269d1f35cf04edb5e0f1492cbc85330ab4efa1b400ebe1ad5f3cfdf
TEST= 463
PT=   ffffffffffff8000000000000000000000000000000000000000000000000000
CT=   24dac6982851b897f63d6bb3888cc803cde618c8c35df54fec387de0e3951374
TEST= 464
PT=   ffffffffffff0000000000000000000000000000000000000000000000000000
CT=   f982f57d222eaaffcd0a88df83823a89af38a46d2ce87782fec2a507820adda1
TEST= 465
PT=   fffffffffffe0000000000000000000000000000000000000000000000000000
CT=   68acab0b65805dc1766052376aa843a843925bc6679a2836ccbf355f92b29931
TEST= 466
PT=   fffffffffffc0000000000000000000000000000000000000000000000000000
CT=   a6b71abcf33e782c6aae4b982da35ec441a38fd09990f99540693d99b7faad22
TEST= 467
PT=   fffffffffff80000000000000000000000000000000000000000000000000000
CT=   4b561f06c41815ca444a6728f30e60ae95671d6b97e4a7c496d2df12abc19197
TEST= 468
PT=   fffffffffff00000000000000000000000000000000000000000000000000000
CT=   0d070cbaf37e4604bd6389add9ecb38062a961fa0f877c294a320f0c54bd2bc4
TEST= 469
PT=   ffffffffffe00000000000000000000000000000000000000000000000000000
CT=   d3fccc414031fde89ae0c270e99d9bb0e5382f8e842d6e870b2beee3ab8ef018
TEST= 470
PT=   ffffffffffc00000000000000000000000000000000000000000000000000000
CT=   873c313b95c6369dffccabf8d00b03cd956e3ef7fc6ecc4aeef3b2aa053d39f3
TEST= 471
PT=   ffffffffff800000000000000000000000000000000000000000000000000000
CT=   ea63179f722fd1d60fc849b1509a6ed20f1a5dc13bc22a9fdd7e4fd073339373
TEST= 472
PT=   ffffffffff000000000000000000000000000000000000000000000000000000
CT=   65e50aaf8802526eb72ad85d934c0f4677443cc34abb09f24e926779a2ae089a
TEST= 473
PT=   fffffffffe000000000000000000000000000000000000000000000000000000
CT=   6440d966b636af45529c2defc2168758979ff32dd7667f91325cdf74b487215d
TEST= 474
PT=   fffffffffc000000000000000000000000000000000000000000000000000000
CT=   f569aa50bb785e1c6f5d1df3c0477b784c45d1677126c787f402492532d54db7
TEST= 475
PT=   fffffffff8000000000000000000000000000000000000000000000000000000
CT=   215cc54d64148cabf8c8da55cf594992172ad450fbe9a105f28411e706add14b
TEST= 476
PT=   fffffffff0000000000000000000000000000000000000000000000000000000
CT=   4e096bfa88f9c51a62b884aaf7fcaf199a5e92c08c814032e16f7fd95c4dcc0d
TEST= 477
PT=   ffffffffe0000000000000000000000000000000000000000000000000000000
CT=   7ecdc1334dad3f876b38989d1f64fcbc7b2e50e25bf5d6812f0c85a7c04ab51b
TEST= 478
PT=   ffffffffc0000000000000000000000000000000000000000000000000000000
CT=   3ea05c973fd713476d4c7c2a7becb0a98cbcf511c8739e2d8210016b422f2e65
TEST= 479
PT=   ffffffff80000000000000000000000000000000000000000000000000000000
CT=   b4167a05c61eb6f57fb1960a5fd8c781af25c27958e5cafe69a3e0a6b74e7b0a
TEST= 480
PT=   ffffffff00000000000000000000000000000000000000000000000000000000
CT=   ead6cce5761b7a3470658a75e684ee02777e82b3fb6eca9cc07d41f9538065fc
TEST= 481
PT=   fffffffe00000000000000000000000000000000000000000000000000000000
CT=   6e5b4838227c1ef4e9d884f6b15b209428e9b5e5980999be1fe0df92f85d4cc3
TEST= 482
PT=   fffffffc00000000000000000000000000000000000000000000000000000000
CT=   426e3cbc88d3d3f9ab3ebde51075979a470cb96fb44ffd2ced956274aa868025
TEST= 483
PT=   fffffff800000000000000000000000000000000000000000000000000000000
CT=   5f89036f33a9631fa4a443596387f5845e4f08e3735f625bdf76025e6e644c66
TEST= 484
PT=   fffffff000000000000000000000000000000000000000000000000000000000
CT=   07953a850d5f38b6146b1ee485666c7f742b90c020135309cf584c04aad62301
TEST= 485
PT=   ffffffe000000000000000000000000000000000000000000000000000000000
CT=   1df281b8f7628f3c39f10a54ada4c43f342630f349de471bb68cde422228c45c
TEST= 486
PT=   ffffffc000000000000000000000000000000000000000000000000000000000
CT=   d2d3bb4487418db87b2587478c328cb799c7bcd4be2a5c7581c6e4fd9e770440
TEST= 487
PT=   ffffff8000000000000000000000000000000000000000000000000000000000
CT=   0ee6bbbfb8c2df6ae48e47f57a25e478188e86428b79d6dc001cbc63ed8c8867
TEST= 488
PT=   ffffff0000000000000000000000000000000000000000000000000000000000
CT=   d5d6487843cbbde652732d180d9e2a094ae79af5887868f95eddb8d108acabd7
TEST= 489
PT=   fffffe0000000000000000000000000000000000000000000000000000000000
CT=   64d700411ec14fe448daf176d0b962be39645dffb754bf59685c099568ffe440
TEST= 490
PT=   fffffc0000000000000000000000000000000000000000000000000000000000
CT=   36aa4fdd4e9d8936a027bf5b197d39b93a82063aabf2baa0b9c5057280256f73
TEST= 491
PT=   fffff80000000000000000000000000000000000000000000000000000000000
CT=   6f3ef1d96667fb22d89534ba054ff7d31f18fd2ec2b740c8f2c9a0fe9937cc3e
TEST= 492
PT=   fffff00000000000000000000000000000000000000000000000000000000000
CT=   61021af92a4a39f4b92d0e6554febaf37270b4017642b60a26a1b73406c9ed74
TEST= 493
PT=   ffffe00000000000000000000000000000000000000000000000000000000000
CT=   9e14cc421d461aa82d66daf8814e775496eaaeaef87aca12c8c20b47f60e2c01
TEST= 494
PT=   ffffc00000000000000000000000000000000000000000000000000000000000
CT=   35dd6bfb90c977b7d1b1352a9f975710302feffe94e6d6da036f2c427a3b98ab
TEST= 495
PT=   ffff800000000000000000000000000000000000000000000000000000000000
CT=   8b68819224804f1b687225187a5b5ed7d552baf42c2de83f3c9347b326f990e8
TEST= 496
PT=   ffff000000000000000000000000000000000000000000000000000000000000
CT=   f3502173cd579cd85cd588e603f1b44d95c4ec10d9550689c9d9a6a671f5f474
TEST= 497
PT=   fffe000000000000000000000000000000000000000000000000000000000000
CT=   7c982f6a6d0785c9fa55f7bbd98800ae6b1fe97a611f7c69e8fedfa6e717a08c
TEST= 498
PT=   fffc000000000000000000000000000000000000000000000000000000000000
CT=   61cf33e0e7a8b3fe56d21e24aa38299783007df53c6ac204d56c4f3d873ecb08
TEST= 499
PT=   fff8000000000000000000000000000000000000000000000000000000000000
CT=   28ad944d7c033587f8a417ac98e8c425b89b3ade51e795d6adc752ebb228ff45
TEST= 500
PT=   fff0000000000000000000000000000000000000000000000000000000000000
CT=   3500f4ad2cba140f5091dd1c28880bd9c89851fbbd018348b0cbc3b417c09041
TEST= 501
PT=   ffe0000000000000000000000000000000000000000000000000000000000000
CT=   0f1a3d1c10806301e971695b2be2a2fbeab14da307d60ac7cd85b3e29d7e34d1
TEST= 502
PT=   ffc0000000000000000000000000000000000000000000000000000000000000
CT=   20f4362f7bcc955776176472296de42f892089ae2eb055810cf1ab30024b60e0
TEST= 503
PT=   ff80000000000000000000000000000000000000000000000000000000000000
CT=   e699a663721c764d1129c29fbc9dba127010c22c3d40425bccd3a636ebbbcc9d
TEST= 504
PT=   ff00000000000000000000000000000000000000000000000000000000000000
CT=   d38b5723c6089fb98c8c1df4ecddbf967c9f6c857640e1047e870d750cf09f54
TEST= 505
PT=   fe00000000000000000000000000000000000000000000000000000000000000
CT=   b5bece28c4a3e84c5508cf5fe3e7ce50bee49e2dd5f5a4d4f74897c0baa588ef
TEST= 506
PT=   fc00000000000000000000000000000000000000000000000000000000000000
CT=   6dc91ec791e9f232a6b0ce0dac386bf6e893cf4ad63e4b002ce2f8560f8d48f1
TEST= 507
PT=   f800000000000000000000000000000000000000000000000000000000000000
CT=   7d9ab8d58a80dc4e3515194efabb88472d06bbf4e91f5785886eb42078d91edd
TEST= 508
PT=   f000000000000000000000000000000000000000000000000000000000000000
CT=   ff6801a62e9e068464486872ecb5b06c503f6c2ad6372bf09ca417ce941d8363
TEST= 509
PT=   e000000000000000000000000000000000000000000000000000000000000000
CT=   d6f95eba4164f5b68a2facf15df1ab64b2cc7ae817ac89af47a53ebc57d584bc
TEST= 510
PT=   c000000000000000000000000000000000000000000000000000000000000000
CT=   c298e141d3023f747bc758b546646e7f168a3da811b94ff4c817a3aaa30421bc
TEST= 511
PT=   8000000000000000000000000000000000000000000000000000000000000000
CT=   105ad7cd0c5d2f7b40df76a3d264248f10493fbb5710f90a0a84e1e09437f529
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk84.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  128

PT=   0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000
CT=   a693b288df7dae5b1757640276439230db77c4cd7a871e24d6162e54af434891
TEST= 1
KEY=  80000000000000000000000000000000
CT=   dd5f0f030eb01470daa8057151b6a5a24d694c94fc2efc0000e6a35bfb661fed
TEST= 2
KEY=  40000000000000000000000000000000
CT=   8978a62a86ef403b2419cf7b3a86d2ccd6c9e850f95c82e4d8fce9c2f24127fc
TEST= 3
KEY=  20000000000000000000000000000000
CT=   06f73384ec236d93c20c901dcc5bbb779d8b8c22692612c1abdab96deaae202b
TEST= 4
KEY=  10000000000000000000000000000000
CT=   661b12924763c7198f44cfdb0b3e20edab3e1e2ba80fb715d7b6f4b89aa5f6ee
TEST= 5
KEY=  08000000000000000000000000000000
CT=   f263ba895301671ae7f8b1ee2e51f714c18df5fbe11edfac9ff09fdd91ab6c6b
TEST= 6
KEY=  04000000000000000000000000000000
CT=   6ac3f13fe15ee034b8729cbc0e5e6ee292aef0835e30fc616db21ae0f0afaec9
TEST= 7
KEY=  02000000000000000000000000000000
CT=   5fb397f836015fb0ac899d52252d9cbe91f17880dcdf2ba436cde606b50b50fd
TEST= 8
KEY=  01000000000000000000000000000000
CT=   0d166d15e764fb6bc005df25b169d93f1cc03580e9dd4a19c4bd7cd32e6ca03b
TEST= 9
KEY=  00800000000000000000000000000000
CT=   580675f862e3a7b92a5e62d4821480fe9e98768aa5fae4d732124ee4d75aa114
TEST= 10
KEY=  00400000000000000000000000000000
CT=   380726eb9507564c219a9c7d06b9352b63f222ec848e17e2eefbd4b07f7d408d
TEST= 11
KEY=  00200000000000000000000000000000
CT=   8de9809b5f2936ab5b2eb29e41f4ce3c7f388dd41411368f5b6bb0e8c6d4a6a2
TEST= 12
KEY=  00100000000000000000000000000000
CT=   54d5b7cb7e41695c790317b0c91e48e20ba28867834cea73bdbc2601f670c171
TEST= 13
KEY=  00080000000000000000000000000000
CT=   112974e784a867ce1899475b0768ac8700ffe9a147fd10bbc57b4df7b830fa56
TEST= 14
KEY=  00040000000000000000000000000000
CT=   c4281fc8550c90c251b7cdfd38b675596ce7ed75fee0edb1551ae5ab3e76d952
TEST= 15
KEY=  00020000000000000000000000000000
CT=   a7016dfb2e35ad1db9cac0dd82db08aad48eecc83d1ebe21301512c6b1e87759
TEST= 16
KEY=  00010000000000000000000000000000
CT=   b969f5140734b1eb80e6ca39ad90e3607faad118c0702214f408dde99f3438b1
TEST= 17
KEY=  00008000000000000000000000000000
CT=   4076e9c750affff134bc2b44ade229936749dfd1f61581cabf0414dd447245e2
TEST= 18
KEY=  00004000000000000000000000000000
CT=   a8f36fed6103244c9e162124827806815e1bf7196f7df643743d9abbbb4cb5db
TEST= 19
KEY=  00002000000000000000000000000000
CT=   077fd7dd7d9c9e8c45ceb5ed1ad24cdb7fc6fa6d05d1bc6fee7d734d05f96223
TEST= 20
KEY=  00001000000000000000000000000000
CT=   b9ea320f93a5df55edd8370028f3eef75a183921013d99ea981b73e900ee305d
TEST= 21
KEY=  00000800000000000000000000000000
CT=   09784d676f1ed5b05443c2cda588f06585d1ab759ae3db2e6825e2492e03479b
TEST= 22
KEY=  00000400000000000000000000000000
CT=   5e037c26228f3935c83a0405d1c6200e1025245263fb9dd7a1b7e11bd987a52d
TEST= 23
KEY=  00000200000000000000000000000000
CT=   eb9b2d563ed0228112605db65737af7247764bab4e811d85fb8fc2e4ce4741ac
TEST= 24
KEY=  00000100000000000000000000000000
CT=   e29163d49f0b38276b7a585c8564e964634d183d6d13a36ec766df15e702fa6c
TEST= 25
KEY=  00000080000000000000000000000000
CT=   05d6b9acc238132f46ba6a217c7916d1fb201b6e770a93ecb95eb412176b8e45
TEST= 26
KEY=  00000040000000000000000000000000
CT=   fba6605bc762efb3d79834624b6556ddc566b6492e7ca33a89ae9c04b6a64b6d
TEST= 27
KEY=  00000020000000000000000000000000
CT=   54028f2e937ef2f44a22d4b04b32dc74048f33feaf7eb24577d49822281e6441
TEST= 28
KEY=  00000010000000000000000000000000
CT=   ae6175dcdc3b20b11e9a3bdc579af7273582161bfcdc9c798cc0833256719096
TEST= 29
KEY=  00000008000000000000000000000000
CT=   3bea04fc7affff968004cea938948ab44fa79a4e7d3174388c3150a2be983ec1
TEST= 30
KEY=  00000004000000000000000000000000
CT=   27381539da6288cb8feaf770879cfdc4671b05f02ccf2078904cc46218d4807d
TEST= 31
KEY=  00000002000000000000000000000000
CT=   ded3d257ac18ac1d4c4e781a07223762107cb0af52dd57b04c93040a9fc49ba4
TEST= 32
KEY=  00000001000000000000000000000000
CT=   fa09e984c14dea14809a00f8681a4ad15e0a084df4363d1aaea39856e32ab92a
TEST= 33
KEY=  00000000800000000000000000000000
CT=   a33e700efe86b2ccff84dddcea9aa45c85637cb1e1b9a0bddd88080bfd8e6c83
TEST= 34
KEY=  00000000400000000000000000000000
CT=   629ddfc8e46cd4ec136287938695287de514134e599476019c1fdb8eb6406785
TEST= 35
KEY=  00000000200000000000000000000000
CT=   184af8c9ae75b16d4edfe9ffc96b2295fd6a15f2f946accd6e0fcdd025441fa3
TEST= 36
KEY=  00000000100000000000000000000000
CT=   9d03644d9676147b58bc6b7ca5e2eddc295c26cac982e3b54e79d81919ce9cbd
TEST= 37
KEY=  00000000080000000000000000000000
CT=   0789a4ee1ce54b116beba8463571b6eb3411bf9de74f95dbb79028531915b3d8
TEST= 38
KEY=  00000000040000000000000000000000
CT=   c9b057ed60097cd41425d5f72b496c84c4ceaab5357bf8a216b873e1392de06a
TEST= 39
KEY=  00000000020000000000000000000000
CT=   6d2724537d5e99a3eb8bef930808b79c291f292e232cfb45511f6e1164bd945e
TEST= 40
KEY=  00000000010000000000000000000000
CT=   2be4fef1d8fdfbb9373ad539c5e42d39aebe18ef3f40e9555b2088dfab47157e
TEST= 41
KEY=  00000000008000000000000000000000
CT=   59e958fd99f940f84a7e30cebae99b50fdb0bc687b24ac67cd27bfd9c9b81157
TEST= 42
KEY=  00000000004000000000000000000000
CT=   42d0b805693a65a137b2d49c3d61c0de9dacafbe8e30a1c5d822626afeb87fc1
TEST= 43
KEY=  00000000002000000000000000000000
CT=   9f546e5d0c3624038af9ea8810e2717fb86e6024a99349c067e86abcbd414566
TEST= 44
KEY=  00000000001000000000000000000000
CT=   4600a390eae9396b855554d9f132f3c735f27e4adf6c7e6d7df817e950b651df
TEST= 45
KEY=  00000000000800000000000000000000
CT=   43409e14230ac5526e72686c9d79e19dd353a702966f8d5ab64dd4dde649e8b5
TEST= 46
KEY=  00000000000400000000000000000000
CT=   394d566fade7fa50bbf5ed92eaefec41be3c53667f2acb4eb8249214c8098911
TEST= 47
KEY=  00000000000200000000000000000000
CT=   fe95850b9d93c15749ee79330ff165db88f6a8d776251a4bb7fc3255f579569a
TEST= 48
KEY=  00000000000100000000000000000000
CT=   3a61011009941ac51929ffff8a5162265e0dd93496d937c5710f2e553460316e
TEST= 49
KEY=  00000000000080000000000000000000
CT=   72c7d18f7f7a0e70e24a6f7621a15ed865c22c09b39de30961f11845193eb1da
TEST= 50
KEY=  00000000000040000000000000000000
CT=   79ba5c5fd3b25264a3b3a40c06781ae295fbf8173637df40b9bc70b7d9585186
TEST= 51
KEY=  00000000000020000000000000000000
CT=   b969922ab629e2106d1627cf063020aadbda23cdec8302e4bf047014dfaf1d8e
TEST= 52
KEY=  00000000000010000000000000000000
CT=   98148f53c67eb9e64abf1c152d90fb89c29799694afaf148cbaf7976f844ca4d
TEST= 53
KEY=  00000000000008000000000000000000
CT=   657947441dcb94bcb57c787b625c0d8fa696ed454d6db295246bd71f957b05cb
TEST= 54
KEY=  00000000000004000000000000000000
CT=   0eac65884fa13bc6d55de5796d2c35c4e33e71aa9c17ac83e7ce45764149ee74
TEST= 55
KEY=  00000000000002000000000000000000
CT=   b8426053981c39cf6dd3968b7ad06e514e2ef46f9ffcb3f0f31f6fe038bd845c
TEST= 56
KEY=  00000000000001000000000000000000
CT=   db3654dd456df89e6b259bde40bb19038f6edf0c4f878c21a41cc65197432c9e
TEST= 57
KEY=  00000000000000800000000000000000
CT=   2341b935b19e6770fe6da6c1945d8905f725c6f175421aa00c310614fda9886d
TEST= 58
KEY=  00000000000000400000000000000000
CT=   934cc8bd34ee16a6b70e66c0d8dcc420cd32704be80dbb003e203810bd0a20f3
TEST= 59
KEY=  00000000000000200000000000000000
CT=   89b8e93a4f3eaf380725337c1109da2db33f5bd734e4dfb99dbb6bee38f15175
TEST= 60
KEY=  00000000000000100000000000000000
CT=   18d5eed4c32ef50f31c6108047d4c0666ba040f57f665fb849855ffb4f14a96e
TEST= 61
KEY=  00000000000000080000000000000000
CT=   80bbf27aec51d3b006774f87c388458f20ca03109e4bbfe47272a43ee489a8c6
TEST= 62
KEY=  00000000000000040000000000000000
CT=   7b79c08628db0fd47f32cf48f94efd537f460682502a66831e80fe3827b4cb4f
TEST= 63
KEY=  00000000000000020000000000000000
CT=   8b46f6906bbe67ad424431ddfdfc752d6760ab2ef877dd8c74b4d3758a9b0a52
TEST= 64
KEY=  00000000000000010000000000000000
CT=   9c2cfe9aed5d843321e1cc3475bd68e183a05be440b3205c3d74a31ca6c0aad7
TEST= 65
KEY=  00000000000000008000000000000000
CT=   b8215a1c89216cf2aa9bc8cad5d711b5b8fbb2e5efd94583dc734c9daf11818f
TEST= 66
KEY=  00000000000000004000000000000000
CT=   d092d9f97a52359537c560bfa84d253e4782518a89a18f8d75a1bd549be398a6
TEST= 67
KEY=  00000000000000002000000000000000
CT=   2d9c2860be76454759b3a8eeb2f734d4bcb7926fd4eee62bd4ad48c8ff257fbb
TEST= 68
KEY=  00000000000000001000000000000000
CT=   32d35f96b9da7045444bf4186ab7c3e2733c0aaf55888aed5eafe663dfa5a2d4
TEST= 69
KEY=  00000000000000000800000000000000
CT=   683f1d89520fb36827a564dacda4b782164e8a2fe2b445c0d471b9391f900ab1
TEST= 70
KEY=  00000000000000000400000000000000
CT=   c5eb3843bc70f4b68965a356dfd56706c22429f8be809faca498c5a0012da2dc
TEST= 71
KEY=  00000000000000000200000000000000
CT=   184cfb7d8452f9807b13bc7e9718ebc20e696f76e96429faa9412b3d8af3c522
TEST= 72
KEY=  00000000000000000100000000000000
CT=   cf8d1e28043dcbbd89db9fa56468b82d06ec73b64aa3ab112f82eb2055154a4f
TEST= 73
KEY=  00000000000000000080000000000000
CT=   40c5f0d62b2f054715d8623c76b2b3359cae6928f8c82b15fc1630880fd2187a
TEST= 74
KEY=  00000000000000000040000000000000
CT=   1447a2b99b586f8d65252e8f317f2b669c97dcaa46470e068bf33df239bf60c0
TEST= 75
KEY=  00000000000000000020000000000000
CT=   761ebd8736863a102adf9365e2cc27efb13a7b62e6f9253a435daebf8d96a814
TEST= 76
KEY=  00000000000000000010000000000000
CT=   e0519fb9b7e6a3cf6954801ca16937e6f8f542bb864e015ddcb2da535e460cd2
TEST= 77
KEY=  00000000000000000008000000000000
CT=   7f0b2912c7bf169d17dadae668db7194c6b5cc3c3f841754316d323763d24618
TEST= 78
KEY=  00000000000000000004000000000000
CT=   328b3bf4defe533b803dff1662baa9b22f5e1d66e053fa68d29542139641306e
TEST= 79
KEY=  00000000000000000002000000000000
CT=   8f15cb33643672677586cac90dd3f3a6ef6269623f27c9f71da16e0e47687234
TEST= 80
KEY=  00000000000000000001000000000000
CT=   7c6cce46e2fcbd63984ac3e094602272c8158f5c0b251a8f0a76cfb65933b122
TEST= 81
