==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk74.txt
CT=   694afd95a8a969e56dca5390e9acb4a645efa38f2eae5573e88e0019
TEST= 38
KEY=  00000000040000000000000000000000
CT=   ac5eb75c859e4bd8b04f73ace2c46970cb7553f8cccbad4ec49bb2ba
TEST= 39
KEY=  00000000020000000000000000000000
CT=   f6d139f04abb6310d7985a82a5bf3802ce92030b1c21097192be059a
TEST= 40
KEY=  00000000010000000000000000000000
CT=   4aa835c0488f7987bcfe5b01279cf7c767f1cc34c94c6d30bbedc8ab
TEST= 41
KEY=  00000000008000000000000000000000
CT=   23eb554175accc34ece80fadba4403414ccaaff7c04b8a98c49644e8
TEST= 42
KEY=  00000000004000000000000000000000
CT=   764ebb8f8157a3f3171ac49618895526626f257d92a3f2b0629120e1
TEST= 43
KEY=  00000000002000000000000000000000
CT=   19990a736c97702dfc03b5ffcba1474582823d28dd1e275bc26227d0
TEST= 44
KEY=  00000000001000000000000000000000
CT=   ef0d5769b218675f194b394ce1fbf504517ff658b375575d5c858f20
TEST= 45
KEY=  00000000000800000000000000000000
CT=   a39bd2e4f1d969573a5754b09499905710da0c8e714e7673d72fb49d
TEST= 46
KEY=  00000000000400000000000000000000
CT=   4f333c001adc9f4bcc436bc44a88401ea896d00c046602c654496ddb
TEST= 47
KEY=  00000000000200000000000000000000
CT=   618b9935244a705eb61e636f6760bc96655f6024a10ed28314af3b1d
TEST= 48
KEY=  00000000000100000000000000000000
CT=   ad24fadf6557d8e95dabd45e7f65e7f9dad9ab3f03c41d610ad8d99e
TEST= 49
KEY=  00000000000080000000000000000000
CT=   99247e1dd243442fa2deaa90f9fbcd55ad8b5c4f43f9e9b2176b0ccd
TEST= 50
KEY=  00000000000040000000000000000000
CT=   d33e43b8b4372b2620431e7f194528c6143e3da68acba5cd0337f865
TEST= 51
KEY=  00000000000020000000000000000000
CT=   d82e0ef8711a61c2758d8faa3827efcc5b2d25cd99882e6063418c56
TEST= 52
KEY=  00000000000010000000000000000000
CT=   058c11a9238e06772a01893e4c90a3afbacceff4f82ff30e385012f2
TEST= 53
KEY=  00000000000008000000000000000000
CT=   5b167544b58736b0e6890197bdef771d665506ef5ca1293b7a9d8ef3
TEST= 54
KEY=  00000000000004000000000000000000
CT=   bea009643ad3d083e1ddf1a8e70e879ac468b7a2b5cbe69e29674473
TEST= 55
KEY=  00000000000002000000000000000000
CT=   d8ee983c135b33fb8fc242e35bf6f5bbe8b208916500d3e7c9dffd28
TEST= 56
KEY=  00000000000001000000000000000000
CT=   0ba0ff0ab49e2acef125ec1655a40c2ab790fc771e2adc3eb0abfd29
TEST= 57
KEY=  00000000000000800000000000000000
CT=   6052c386cb503fddb5680e01c57a079f041d9945edefe8d2a5274f4f
TEST= 58
KEY=  00000000000000400000000000000000
CT=   1aed52b6337a6587979d8006753e289cb2d256efc06c4684633f4904
TEST= 59
KEY=  00000000000000200000000000000000
CT=   8e18c0f51201ab3e1403f467e83f5c8b3d1b9ef14a578928fb9642d6
TEST= 60
KEY=  00000000000000100000000000000000
CT=   f79d3cab6fff1a128178413c2a83e216b3fd69b796cfe845e52c0e6c
TEST= 61
KEY=  00000000000000080000000000000000
CT=   c160978f1f261f76d63fc6ecc8893c0f70786efba071f6d2df43835e
TEST= 62
KEY=  00000000000000040000000000000000
CT=   2ece66c0ff096c2809e47892ecf1cef2d8284e74645b949245ba630c
TEST= 63
KEY=  00000000000000020000000000000000
CT=   5e1c870aa54dd70e95fc220779e4d601488029767d0ae2f5ef1f9ecd
TEST= 64
KEY=  00000000000000010000000000000000
CT=   93b1959c730dfb3a4df888ad5df5fa751143d22cbfd78af0dcc0341a
TEST= 65
KEY=  00000000000000008000000000000000
CT=   17143ff44c7d9f4fde76a9c29319c2d7f47ede4a9e913f5e344e4af4
TEST= 66
KEY=  00000000000000004000000000000000
CT=   829393653398dcea6c9b70bc7e176c3f250f992661908eca55d40319
TEST= 67
KEY=  00000000000000002000000000000000
CT=   b3c93852c5ae8ff826b59a8195d95695681e71243527ff5384358c32
TEST= 68
KEY=  00000000000000001000000000000000
CT=   3363780953e697e20a66959c9ee5044537493f5209d5bf542bcc48e6
TEST= 69
KEY=  00000000000000000800000000000000
CT=   3d12ac6ed09bad6da9f8ee6df1d97312c2790a2a545e13cc2264769e
TEST= 70
KEY=  00000000000000000400000000000000
CT=   c2d1e584f4cad18bb81e46ec992af31547aca557d4126bd81698cfdb
TEST= 71
KEY=  00000000000000000200000000000000
CT=   b9e9bd0b7db0883872229802f86eadaa6001ba7d5805168751491dd4
TEST= 72
KEY=  00000000000000000100000000000000
CT=   52e7c274308d67ca1efc06406de7677a0afc9c10371d27e4ab496da9
TEST= 73
KEY=  00000000000000000080000000000000
CT=   7db7cb2185378173c1af2315e1e1d19552b1009d50ad64b964ee30cb
TEST= 74
KEY=  00000000000000000040000000000000
CT=   88a37b00cbdb8be70ab0e541be9b55a8f5c62b27e42c913f09e069d2
TEST= 75
KEY=  00000000000000000020000000000000
CT=   14a558a12731371e4852dc19936da7542de35244badf5ad85bff4746
TEST= 76
KEY=  00000000000000000010000000000000
CT=   fc9355b7965c42ffb1ff19784dafef2316002478815f310df27fd429
TEST= 77
KEY=  00000000000000000008000000000000
CT=   939337175b1a2dd94ce2ab358f219fd55c63e099cc26921ef5dafada
TEST= 78
KEY=  00000000000000000004000000000000
CT=   a61b4a0f417df35b922f38f5ca298a23d8c8dba2d16dcbd2c06db1d0
TEST= 79
KEY=  00000000000000000002000000000000
CT=   6da524435d47367f5195861e37c8e8e7c64f2a9ebb84aa6ee9027519
TEST= 80
KEY=  00000000000000000001000000000000
CT=   f487b9f5f414480f8b00bcb6103235199b011677e9d4e4918c326a9e
TEST= 81
KEY=  00000000000000000000800000000000
CT=   1833d39bb9743f2d03549a6515432c5afa43ffa266b9ece78127221b
TEST= 82
KEY=  00000000000000000000400000000000
CT=   09519d8119b9459b7d45ea7ce07a43db7665f7ec07df663050cd6743
TEST= 83
KEY=  00000000000000000000200000000000
CT=   d38e8460fb5b6769f2972d683d561533843231d396c862b96e66ff56
TEST= 84
KEY=  00000000000000000000100000000000
CT=   571b8385051bd85e2fb003aff84a9c03c07952640663f6d9596f0345
TEST= 85
KEY=  00000000000000000000080000000000
CT=   1a900b116431e7b9e26e08d7f35b5b2dcfd89139e12496244f103658
TEST= 86
KEY=  00000000000000000000040000000000
CT=   acee595f19141480507291d7135aef8191de8cf3d49d6612c6fd7575
TEST= 87
KEY=  00000000000000000000020000000000
CT=   fb8213a423c8437b739b997eab1304cb0f7bed154c514ecfb20bef8e
TEST= 88
KEY=  00000000000000000000010000000000
CT=   37150bbdd5fc03eee0cd3f214e59428a5398428babca029da4f62ba8
TEST= 89
KEY=  00000000000000000000008000000000
CT=   283841405fec6f411bb1fd8edd5e304f31bb7b070e2ffdfe7bd8beb8
TEST= 90
KEY=  00000000000000000000004000000000
CT=   2d6fb6e4cbd7bc744f4d6e05ad1818641b005d037a1a27347e384de8
TEST= 91
KEY=  00000000000000000000002000000000
CT=   51d86be3cb235108144c0998ab68dace030f1dac76422ec5bd9ca511
TEST= 92
KEY=  00000000000000000000001000000000
CT=   ba899276a5b5d5c9d09a3f5f54406a2cd5c1fde533d1ac511b3af2c9
TEST= 93
KEY=  00000000000000000000000800000000
CT=   9ca43c98ede979af786bcc9b8ff9461e87b9ba74b15c5cf44c89ca54
TEST= 94
KEY=  00000000000000000000000400000000
CT=   a0e3711ac99ead7d3039fd56741bdb71f94b04bafca8ca749197f4c3
TEST= 95
KEY=  00000000000000000000000200000000
CT=   24dbdc954d6840a964bb01f08a9b94254ec2be312571a1aeeae2fe1e
TEST= 96
KEY=  00000000000000000000000100000000
CT=   41c62cdd30e2036eaa52199756737017e8e2a49c9902b81d8391ab9f
TEST= 97
KEY=  00000000000000000000000080000000
CT=   71ffb3d2bc15dcadc8a69274b7cc8bf3b4280681db8cb2f0b120657f
TEST= 98
KEY=  00000000000000000000000040000000
CT=   bb42557c747272fc5e19e4e841d25fed640e1badc5ab83758b80bdb6
TEST= 99
KEY=  00000000000000000000000020000000
CT=   33cd81d5422906fc919bba4f0ef7224bbfc4f459e31cb373c307f1ea
TEST= 100
KEY=  00000000000000000000000010000000
CT=   c85fab079d1ed972246febb4df74da535cefaed8e668849292620991
TEST= 101
KEY=  00000000000000000000000008000000
CT=   2fa10ddcbd289f87e6f5f9f992bf6c399ad0b380b6d019d79299d7b4
TEST= 102
KEY=  00000000000000000000000004000000
CT=   ceb9e31c3f6538a7d819a0921786c42ef5385ed00283c50051731dc8
TEST= 103
KEY=  00000000000000000000000002000000
CT=   899a4972bb6bf2783624111164d8373c1d67b84ce5a15f9fabfc2f0d
TEST= 104
KEY=  00000000000000000000000001000000
CT=   98d363ab66c29bd2a653db221d77015027caf4c74e9fd6bd156cace0
TEST= 105
KEY=  00000000000000000000000000800000
CT=   2333ff2c0637a0d4b9257ac6e92fcd10fd370ab9c3ca03b98a581c26
TEST= 106
KEY=  00000000000000000000000000400000
CT=   4ca68b006e3e812ba6563478c0a4a2742955bae273a3d20efc89d12a
TEST= 107
KEY=  00000000000000000000000000200000
CT=   c56e5f8725b1691b42f3b2e029e2726ec620cbf3983fdd87ff569e9b
TEST= 108
KEY=  00000000000000000000000000100000
CT=   e2ed2236eefea56e54855b5adec4253368478aa3a72815ac52cbc8d6
TEST= 109
KEY=  00000000000000000000000000080000
CT=   26de363207b78034e047fae9544375fbba2920eba134f32f18ce9cda
TEST= 110
KEY=  00000000000000000000000000040000
CT=   b5054800ee008ca3687160ef31ab35ebf17dfd5b67bb5f69e2bc3199
TEST= 111
KEY=  00000000000000000000000000020000
CT=   2d145b8968471dce87f8e48430dd5deec11246e14c32de7b7622c7c1
TEST= 112
KEY=  00000000000000000000000000010000
CT=   1d1787ffd7430bddfd94bd8a785206e3a47c7defcecbdb0b8fb00ede
TEST= 113
KEY=  00000000000000000000000000008000
CT=   eac828578c4690e26139261229cfcb13ab040282004313e6c65fa2c4
TEST= 114
KEY=  00000000000000000000000000004000
CT=   1456794a7d473fe1f974f3ce9d6df3469a8c1f684b32fab02593bceb
TEST= 115
KEY=  00000000000000000000000000002000
CT=   6b568182f897d238b85d3f4b95e128baaf173f3591b9a31b1fa87b96
TEST= 116
KEY=  00000000000000000000000000001000
CT=   10819075488dc1dd62993bbe0b0e629cafae77d7b31f9e657facf227
TEST= 117
KEY=  00000000000000000000000000000800
CT=   46432b0261d94fbf2ec30f50173510f41e1f719598ed81c4efbab13e
TEST= 118
KEY=  00000000000000000000000000000400
CT=   04bac4cd88ab6577e9115729d50028c679fba4efdc9cf580bdf5ca95
TEST= 119
KEY=  00000000000000000000000000000200
CT=   ba697cadef7e8ede1a8bf692d0d662244fed834a2967798e19f7eb63
TEST= 120
KEY=  00000000000000000000000000000100
CT=   d4fc8aba9293af9c4e9e5fc8798b738ae6193a0131a968483862f8b0
TEST= 121
KEY=  00000000000000000000000000000080
CT=   1273bbad6846fe06df3eee4d7f2c04abe384a730a2e6ff715f52d561
TEST= 122
KEY=  00000000000000000000000000000040
CT=   7889b0a9dcc88711cd080a3c9876de456f450a1802796f97ea9153c9
TEST= 123
KEY=  00000000000000000000000000000020
CT=   8a1f777faf302e9a16b3520c3900544ae21b534c6fc26edddf0607f4
TEST= 124
KEY=  00000000000000000000000000000010
CT=   0c031615dbdd8e46beca5cd5e5b155227c4140e0f851b2174b4b29be
TEST= 125
KEY=  00000000000000000000000000000008
CT=   8a7f004b61d793b5a27e08cefdf652eca3fb77660b6a95054dd3e054
TEST= 126
KEY=  00000000000000000000000000000004
CT=   8a69bcde1ae3dc8951f627aa2e8928d9246415c5a3b8b052a8c61180
TEST= 127
KEY=  00000000000000000000000000000002
CT=   c80ad6f92dc29662f366bdc8b2e0c7ce805ce82f4fdbc48bfad5ee38
TEST= 128
KEY=  00000000000000000000000000000001
CT=   5bab094aed18619a15ec34a125af83bcaef312d1bd2b6fc6e0e59e7d
==============================================
Author:    Dr B R Gladman (                  )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt74.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  128

KEY=  00000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000000000000000000000000000
CT=   0623522d88f7b9c63437537157f625dd5697ab628a3b9be2549895c8
TEST= 1
PT=   80000000000000000000000000000000000000000000000000000000
CT=   2e5a4570c19ea49a1a51d1e608d593f2bbc8db7a79b4aeaeafa7f986
TEST= 2
PT=   40000000000000000000000000000000000000000000000000000000
CT=   9a7b468f48e3a6ad6a18087989fbe5296dba62fbe29f7925e6e7e530
TEST= 3
PT=   20000000000000000000000000000000000000000000000000000000
CT=   c38b96e0e241ba3cf1e95a4b6f141eba459dc3a90f1bd85594151b44
TEST= 4
PT=   10000000000000000000000000000000000000000000000000000000
CT=   f7a9e21a598ce4c5b36f0c2eceb588b80f88e2468261ca156e0f4ebc
TEST= 5
PT=   08000000000000000000000000000000000000000000000000000000
CT=   4de7fce29d90e9112f5d970fa9abbe9433d8761a022544e4ef64ebfd
TEST= 6
PT=   04000000000000000000000000000000000000000000000000000000
CT=   625f77fd8ed4b8ddcbff94f6dc4af6edd0fed13a0f6adf8f12ce8d52
TEST= 7
PT=   02000000000000000000000000000000000000000000000000000000
CT=   df51e6deb2eea88695f86f3f20578528e3837cb3000c58d0d8ff8ff7
TEST= 8
PT=   01000000000000000000000000000000000000000000000000000000
CT=   e580fbb207ad8d4815bbcd7b0f741f42b791fd554ca8adf3fc5a51a0
TEST= 9
PT=   00800000000000000000000000000000000000000000000000000000
CT=   ec31eda6e6d84a667c1ce6bd1272bfba4b0c3883f96465410c05af4d
TEST= 10
PT=   00400000000000000000000000000000000000000000000000000000
CT=   910539c94b1e4b2f9ec179a689649f584d354c9ad0b700b59be731d1
TEST= 11
PT=   00200000000000000000000000000000000000000000000000000000
CT=   02b2534b94c1c52bb20e67ba286c57e6a1f983184f78334c7c7b99ad
TEST= 12
PT=   00100000000000000000000000000000000000000000000000000000
CT=   6296661edf9c3311bb3e7a97347c3bf23cabbbaa0d3a6f43ef5560bf
TEST= 13
PT=   00080000000000000000000000000000000000000000000000000000
CT=   910d8997e3079cee417408890d8794dbc6ad3da5906c14bfad21b8a7
TEST= 14
PT=   00040000000000000000000000000000000000000000000000000000
CT=   3396100d8f3aa06d02b22a73acf1864d8e09c64ee97eb54d9b4380a1
TEST= 15
PT=   00020000000000000000000000000000000000000000000000000000
CT=   d5e84ed2251dc9716540ed368ddfcbb72875e61549c5276d3fad5ed5
TEST= 16
PT=   00010000000000000000000000000000000000000000000000000000
CT=   781c088002adc895b5f6bbeb7951b20615aef27fe948da06547b2a25
TEST= 17
PT=   00008000000000000000000000000000000000000000000000000000
CT=   632566133f4e723c2177da99c225e07262ba8b31778cd7db1b2d10a0
TEST= 18
PT=   00004000000000000000000000000000000000000000000000000000
CT=   1535d74ca5a652b3109f1ca3776c9aade800bd6e6fe75d377d7baa0d
TEST= 19
PT=   00002000000000000000000000000000000000000000000000000000
CT=   953e2cee20d4e4d3a40e424db96338688f3830fbfa52b72a0be20f12
TEST= 20
PT=   00001000000000000000000000000000000000000000000000000000
CT=   d7c6cb194b1630dc1bcd6366892537df4f9c28cd5081428bb0b9138e
TEST= 21
PT=   00000800000000000000000000000000000000000000000000000000
CT=   d46d31ef7d1e926bc142372c028e79bb435fe314ae462d12d7ea20a0
TEST= 22
PT=   00000400000000000000000000000000000000000000000000000000
CT=   e0806a4a71c7b1e8f8bb5c4f678b3fa732999d4bbbc1cacbfa164a71
TEST= 23
PT=   00000200000000000000000000000000000000000000000000000000
CT=   61a26c3a48f8925bcc7a6323d7ad97f793cf523b8f5e5a4f807a0145
TEST= 24
PT=   00000100000000000000000000000000000000000000000000000000
CT=   56923cd980f338d16fded8746fdb58acbdabd11d619c6808620b247c
TEST= 25
PT=   00000080000000000000000000000000000000000000000000000000
CT=   2a45d5e3aa40c7f485e90f3b7c81b101cb9a393551a2fcd6a427ac4d
TEST= 26
PT=   00000040000000000000000000000000000000000000000000000000
CT=   612512a2529b3dfeb03a5ba2308fd82d605f432da056f06e8ffbd8bb
TEST= 27
PT=   00000020000000000000000000000000000000000000000000000000
CT=   8b60fa3a9e8b2d97e535cb9636dba4f53a45f5ae58b8697e574f577b
TEST= 28
PT=   00000010000000000000000000000000000000000000000000000000
CT=   ab03dbb39b0e3aa188f14ecf45a6405d57cf5a0919db1e5d6b5368c2
TEST= 29
PT=   00000008000000000000000000000000000000000000000000000000
CT=   028a49587968aed62ee2db573585babaedb5d0f59b7a640622964a08
TEST= 30
PT=   00000004000000000000000000000000000000000000000000000000
CT=   a9b7290aad6ce4a19b651bb2e58356c5e10ea958d09713c5d6fca5d7
TEST= 31
PT=   00000002000000000000000000000000000000000000000000000000
CT=   efd7096b81c56fe790a054dc328989ab27a7457cf317758fd35c425a
TEST= 32
PT=   00000001000000000000000000000000000000000000000000000000
CT=   d16744e6b50c6e334a2cb362caacb97aac9b4bd89874767092beb733
TEST= 33
PT=   00000000800000000000000000000000000000000000000000000000
CT=   593a0617ef60500c4acdedc0d2c1dc5bf5de4b9049650cf129d0b109
TEST= 34
PT=   00000000400000000000000000000000000000000000000000000000
CT=   51e7d2ffb296f7f8040598de3ca1d435fbdd01224b3594826ec920fe
TEST= 35
PT=   00000000200000000000000000000000000000000000000000000000
CT=   4e5444e8fb2e7a70140010076211ac7ffa41d4c1f96e629274ce4768
TEST= 36
PT=   00000000100000000000000000000000000000000000000000000000
CT=   c857283fb70845e815e1615bc84e815d512c4d490bd06e64bf4a14b2
TEST= 37
PT=   00000000080000000000000000000000000000000000000000000000
CT=   331e9fe7d7f2c8655ab902a01a2b7291553945fee478a0415e45334d
TEST= 38
PT=   00000000040000000000000000000000000000000000000000000000
CT=   276de819bd88e9a61362bbc1475d9ec479a1a43ddd69813dfbbcc49d
TEST= 39
PT=   00000000020000000000000000000000000000000000000000000000
CT=   2319222fbee3daf27bc1275524b749f6134fd507312b6e9398c6faa1
TEST= 40
PT=   00000000010000000000000000000000000000000000000000000000
CT=   29b34afb00ccbfe044d1cf2d2efa21be3770989ae1bebb0ea5e4efec
TEST= 41
PT=   00000000008000000000000000000000000000000000000000000000
CT=   4e834950e989e1d2a77e4bc9e90a58dfd3c75759a7b7b2b9a8a99031
TEST= 42
PT=   00000000004000000000000000000000000000000000000000000000
CT=   a950deaceadd532ab71a42878fdbe010e3c5dfc99ee7982a3c044e80
TEST= 43
PT=   00000000002000000000000000000000000000000000000000000000
CT=   f66ce140a4635ad90f3653d27cc417242074726531cb7ff632b0fecf
TEST= 44
PT=   00000000001000000000000000000000000000000000000000000000
CT=   5872dcbab386facfdddf72e8640e2af80f5ec425c0183ca99a04319b
TEST= 45
PT=   00000000000800000000000000000000000000000000000000000000
CT=   5cf4a665222d1754d8068d0820be4581686def2e98668050f9b3aac6
TEST= 46
PT=   00000000000400000000000000000000000000000000000000000000
CT=   d6ae957ba30ab183c2ac46e4438100b172158628d7bb97d406be1b4b
TEST= 47
PT=   00000000000200000000000000000000000000000000000000000000
CT=   c6f99cec21f16964196362757329d848a65831d4f9cdf35572ca3ab8
TEST= 48
PT=   00000000000100000000000000000000000000000000000000000000
CT=   c95486efc9d96ffd73d80b4ed8463bbb5451bd1a5934d1453d298ea4
TEST= 49
PT=   00000000000080000000000000000000000000000000000000000000
CT=   85ef13176735caf98779e7ded9152db6cff63235bc2256ed8c195b23
TEST= 50
PT=   00000000000040000000000000000000000000000000000000000000
CT=   5a252b4f26d148e069780c629e3a153671d1aea78e304ad005269575
TEST= 51
PT=   00000000000020000000000000000000000000000000000000000000
CT=   a8b9c5a40ea0d71e53a934dcef3d89ab2d64a1eaa94aa611ccbef622
TEST= 52
PT=   00000000000010000000000000000000000000000000000000000000
CT=   2a68582ed65ac456ab37f89f8667222c99841b188fe6fd4646d3416a
TEST= 53
PT=   00000000000008000000000000000000000000000000000000000000
CT=   2dfb7860c02b53dcc1865c58796c25eb3e75a939b780d7b5e78cba4d
TEST= 54
PT=   00000000000004000000000000000000000000000000000000000000
CT=   e937da8b8d8a6b194514efda6dc6bc8b5fc0ebde32622b06e06edd2a
TEST= 55
PT=   00000000000002000000000000000000000000000000000000000000
CT=   0bc2bbd12c0b394b23961a2fac3e38c21a79be8c64850827616edc4a
TEST= 56
PT=   00000000000001000000000000000000000000000000000000000000
CT=   39a0469123e50854e5a77ca6e000935c1cd999cf7ce8a77f063a7812
TEST= 57
PT=   00000000000000800000000000000000000000000000000000000000
CT=   24be977babfc9ceb5900e7077cef1d40fa8b967a0b8d5958fa0660e7
TEST= 58
PT=   00000000000000400000000000000000000000000000000000000000
CT=   4e6cd31c5d8a66bc465ae0046c605a6e0bf55adfd7a5c416ca74d709
TEST= 59
PT=   00000000000000200000000000000000000000000000000000000000
CT=   45bab4ed0f74b1694e05741bdc8150bf89f9c5d18f9dec037c11787c
TEST= 60
PT=   00000000000000100000000000000000000000000000000000000000
CT=   0d2ce55bdc7bf309bf3ba43054297672e3d6c594c70702fe5074b6f7
TEST= 61
PT=   00000000000000080000000000000000000000000000000000000000
CT=   3a3841bdd4017fb40e5cdbbc86dbe15e72a2d2157e8fbf19eaa2b84b
TEST= 62
PT=   00000000000000040000000000000000000000000000000000000000
CT=   f5942e58465dce56a81af3e5d64c3a4687108315bfdaf878cf374445
TEST= 63
PT=   00000000000000020000000000000000000000000000000000000000
CT=   1d3ec0df60dc53a7473ced9015ba355c14a11782678bdd535fa0b0d9
TEST= 64
PT=   00000000000000010000000000000000000000000000000000000000
CT=   74a4fd200470cb4908157fb5b17d41c33708c15c03223e8bdbfb8773
TEST= 65
PT=   00000000000000008000000000000000000000000000000000000000
CT=   0703a7fe4cb0c6f42a3a6aeabef755c5b5f270daf52b8d191f5812dd
TEST= 66
PT=   00000000000000004000000000000000000000000000000000000000
CT=   7cf9f366eb81b6c354f2e7438b366172aaad82b3c1a59558433d3331
TEST= 67
PT=   00000000000000002000000000000000000000000000000000000000
CT=   7a16b815df7168fc19eb89cf377a3f2336d3d10678f8440e6f7c2bc9
TEST= 68
PT=   00000000000000001000000000000000000000000000000000000000
CT=   232a606cc667e390eadaee9479e54e58d24eb5f2ab61365916378511
TEST= 69
PT=   00000000000000000800000000000000000000000000000000000000
CT=   6487251984fdc537bb41e61ab39d1aa74db423013f3e00a068200eef
TEST= 70
PT=   00000000000000000400000000000000000000000000000000000000
CT=   04806807b4498a82ab97371f9fbaf1d5ea139bb0b76eb6ecb326df6d
TEST= 71
PT=   00000000000000000200000000000000000000000000000000000000
CT=   bde6ce853671cc16c21d37b76d9131433b3b0f7ca2197c6be6c53d8d
TEST= 72
PT=   00000000000000000100000000000000000000000000000000000000
CT=   9b2059285af973ac7d771dfb071aca591685c29fe74f8fbf730b3b1b
TEST= 73
PT=   00000000000000000080000000000000000000000000000000000000
CT=   70c009b0141b076554ce9d952c6a70410264479c37cd2a79ac503bf2
TEST= 74
PT=   00000000000000000040000000000000000000000000000000000000
CT=   f1a5c50cbb8e6d453defcab7a9758a8537243ba08d813c09694f11c2
TEST= 75
PT=   00000000000000000020000000000000000000000000000000000000
CT=   4dea4de2be7a88267113c545c3be3e0e8969cbdf6455f2fcd8f1153a
TEST= 76
PT=   00000000000000000010000000000000000000000000000000000000
CT=   1d7adfe7863d4b53ebb62dff4e330debd6554421866f76a97b9ff46e
TEST= 77
PT=   00000000000000000008000000000000000000000000000000000000
CT=   8518e20b2faaf8c94643710fc26515fc2381dc271488883f3562b316
TEST= 78
PT=   00000000000000000004000000000000000000000000000000000000
CT=   b7d49063bb39cd6ca59cdce54a03fc78b2bcec0ba02089f512e24783
TEST= 79
PT=   00000000000000000002000000000000000000000000000000000000
CT=   87b8da30aabce8f70c00066fa0b9fdc36cce06e438d4e55e6def1b6e
TEST= 80
PT=   00000000000000000001000000000000000000000000000000000000
CT=   3f26705019226115548654c5366bebcdc2e5e172f77621f41e7a6732
TEST= 81
PT=   00000000000000000000800000000000000000000000000000000000
CT=   3e986f92a560e814983fab95497dacc64da2b3dfada8c4d8680a9fe7
TEST= 82
PT=   00000000000000000000400000000000000000000000000000000000
CT=   760ed55158ab8eb9675d1a0303c4bf0e7314216b99c0095584959576
TEST= 83
PT=   00000000000000000000200000000000000000000000000000000000
CT=   6a969dd3c7676dc8f13a73e9fde5ef9210f2c5ab5db4eb46cdf45dde
TEST= 84
PT=   00000000000000000000100000000000000000000000000000000000
CT=   a691d842e43309f005e708af6db7bf97ce753fc60b184616a43b6880
TEST= 85
PT=   00000000000000000000080000000000000000000000000000000000
CT=   e9c72d741b3a598c98463d1051220072c8b8352a0a3e89e046cfbca3
TEST= 86
PT=   00000000000000000000040000000000000000000000000000000000
CT=   a618604ec5064dc420a8cafb5790dfef4fe50e73b8eefe63c352d9db
TEST= 87
PT=   00000000000000000000020000000000000000000000000000000000
CT=   d36ec280182b0e3452b4f573a83ba660952090d37dc32b73653861a3
TEST= 88
PT=   00000000000000000000010000000000000000000000000000000000
CT=   752f15247be4bbfd56f11c5fd8256d7b89237db149b8475248a89965
TEST= 89
PT=   00000000000000000000008000000000000000000000000000000000
CT=   620b19ae762b130254e2c72b605c5b5f35252811b7f6301b0dd990bb
TEST= 90
PT=   00000000000000000000004000000000000000000000000000000000
CT=   e333e9ea3cd7a03a8d8d34bfc39de1690f1fcde533d464ac0aaf4967
TEST= 91
PT=   00000000000000000000002000000000000000000000000000000000
CT=   13c1e6963b8835faa1907f32336d89f677ec282a9abec5a0da0ceeb9
TEST= 92
PT=   00000000000000000000001000000000000000000000000000000000
CT=   617a2eb2ef1f55e28ad2a0d9754453d8a161d336405d7ac06e98009c
TEST= 93
PT=   00000000000000000000000800000000000000000000000000000000
CT=   e1e9f3a14d6821a37ce2f10ccad7452833130525a9aa088f97e11223
TEST= 94
PT=   00000000000000000000000400000000000000000000000000000000
CT=   6a8d4e793d5c37a351a4254bc590dfa4063d09696b61233dd4bdb99a
TEST= 95
PT=   00000000000000000000000200000000000000000000000000000000
CT=   29091c8a09abca3a697898c0f99eb3398ba3702a0d8920f53c275558
TEST= 96
PT=   00000000000000000000000100000000000000000000000000000000
CT=   c8c049f7287667338919cb178604190528afacbfde371c696f7fc1bc
TEST= 97
PT=   00000000000000000000000080000000000000000000000000000000
CT=   fd4c1d2c3824b48a4496ab03fb6473150e3100b71ef4f33c4af99b9d
TEST= 98
PT=   00000000000000000000000040000000000000000000000000000000
CT=   89a7824d6d7220f0bb2e03fdbf2a72fc39d3d6312887ec222306bdae
TEST= 99
PT=   00000000000000000000000020000000000000000000000000000000
CT=   0a62b53907a0939d5c34dcf8087502c0cdfdc4d06213643c7b1ff113
TEST= 100
PT=   00000000000000000000000010000000000000000000000000000000
CT=   f0dbf608e665490bfff1fe3caa8af2be4bcd5383bb1c09ae795929d0
TEST= 101
PT=   00000000000000000000000008000000000000000000000000000000
CT=   d0b322eefdaaba6ea0c1713614512a08915275842bf40e84c021d21b
TEST= 102
PT=   00000000000000000000000004000000000000000000000000000000
CT=   393490f647eaff0b6c8b97f596d9f18f330de483d447424536251ed9
TEST= 103
PT=   00000000000000000000000002000000000000000000000000000000
CT=   bb68eb39e50f6609245119e698f01bf9fd17d4a7dc13e079a632c636
TEST= 104
PT=   00000000000000000000000001000000000000000000000000000000
CT=   e44c03262d60276280b5a19867066f49cfb684a747d7773ca1335169
TEST= 105
PT=   00000000000000000000000000800000000000000000000000000000
CT=   7ba989fbdd0cd1cd08f7853cc5de893798dda3989df03ab9ea5161c7
TEST= 106
PT=   00000000000000000000000000400000000000000000000000000000
