==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk68.txt
CT=   d0d9b7727d64c6983ebe9947495e7870a1f708ca16384025
TEST= 183
KEY=  0000000000000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   e6d703b9aba25f582eaf9dd30afb222aedff0aeffdf7dad6
TEST= 184
KEY=  000000000000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   9ab77adead19ed670628146d14e30132bfc24e280e9bbb80
TEST= 185
KEY=  000000000000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   b2fc96a9eb1c9789c1532cbcf03fdd29a5854031e9aa1fb7
TEST= 186
KEY=  000000000000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   e7d67bfd4a700e69faf929ebc74a46f9e16e5f3750241ddf
TEST= 187
KEY=  000000000000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   c635e5c75ad6057c6f9a111b29adffd72b078c280c103fce
TEST= 188
KEY=  00000000000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   80ab3ef4f3fe6afdeb621cab3d27332060737513318ab326
TEST= 189
KEY=  00000000000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   cb5d5d58072ca521da67c6aaa7d7c0d55b09495f5b2d5f85
TEST= 190
KEY=  00000000000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   7c3e6b376d8c734d63dc5d373e9232fc3f6eaf7caf1bce64
TEST= 191
KEY=  00000000000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   414a201c3f989c1bfe0d8434e0cd634fb7aa0ff73d3e71f1
TEST= 192
KEY=  0000000000000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d677001a7b1fd44c785c3e48bb49daf3ab447ae44e961079
TEST= 193
KEY=  0000000000000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c3133176d538e24ec31ef89659eb736e7d07a08123b4d01e
TEST= 194
KEY=  0000000000000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   299daac1f9ec59e8ace3ac2ebd0c65a0549e3e371907a742
TEST= 195
KEY=  0000000000000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   492728157fcd002558a362a1d0d45d1fbd4d535e10db4562
TEST= 196
KEY=  000000000000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   16bcedb3dd63d88bee7d029378a242c7e43b9a0fd88f8651
TEST= 197
KEY=  000000000000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   158d6a089a4efccae60187525f556701e39bddb17e0ce95d
TEST= 198
KEY=  000000000000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9bdce443384a255f22c9bd45b26c57a164c514168b8cd1cb
TEST= 199
KEY=  000000000000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a9719274d3cb01cd5bcbd73e1885d543696735151475b92e
TEST= 200
KEY=  00000000000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c8727034a0210e62b59adbd2400edd72e44eb627de0ace43
TEST= 201
KEY=  00000000000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8bd4ae13212f977ef4229ee4ff5e999963d7ea45b43d3c75
TEST= 202
KEY=  00000000000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7dd10bba391f7176c875a9dc505f5fd0755b58b7344b9f69
TEST= 203
KEY=  00000000000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   56f7f1bd4cf1a773654b9c401e4027f23da348c67ff46626
TEST= 204
KEY=  0000000000000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8b4bfa82933b089241f035be275a86b8fbc8e9c21deeb051
TEST= 205
KEY=  0000000000001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   58668ec9c02ed367e0562c5944849813c05588f07eb8c698
TEST= 206
KEY=  0000000000003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   268f0f5b58dd34ead240d18b79cf4e0aa5619c21f4619841
TEST= 207
KEY=  0000000000007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   10b9755a1cdefdf637fef4ac078f24eda7f45fd5c4723d64
TEST= 208
KEY=  000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4198ac8358f65887f24855b5caa148d2a27916311088a2d8
TEST= 209
KEY=  000000000001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7ab7fc49c15842031ec4673b68ef95833b77c093761f576d
TEST= 210
KEY=  000000000003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c62046decabd999f9bd811cbaebf23c32be322f494aef088
TEST= 211
KEY=  000000000007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f3e029858702371e0d9fbd3e8a3f25d3aab70e8642ccd806
TEST= 212
KEY=  00000000000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f9862292aafb013d9c21b802805c8664be9af3cd7b002b55
TEST= 213
KEY=  00000000001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4aab60a1efd4a2b06337990bd18d6a4fedaa562bb8d9537a
TEST= 214
KEY=  00000000003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c6e781e5cb79b28d4dd607efe8fd63bc689533e450218a11
TEST= 215
KEY=  00000000007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   977f1b3b47afec7fba7eda176a5b3a2bd9a26dfebe6a9595
TEST= 216
KEY=  0000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7a7bdd22e031581226171c7db1d209c45e9427674c3bfa82
TEST= 217
KEY=  0000000001ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   67a043762ba56deed636ade775f4cd77d86a09f159fe396c
TEST= 218
KEY=  0000000003ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   401d8cab357f51214bd95f01a88555f4f20c0328df23fd5f
TEST= 219
KEY=  0000000007ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   dd74191721ae23b35465797af61285ed8fe0007e82a9d602
TEST= 220
KEY=  000000000fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bd781ea0b37edb279f9205b2c165b8e39a7a7bdfb4d013a8
TEST= 221
KEY=  000000001fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0598f2430fe72ec75e730189d0a684671a697df44da50b03
TEST= 222
KEY=  000000003fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f122e2a2361bfa23568a661616f7e777093396df695e1ac0
TEST= 223
KEY=  000000007fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   020eff65c0852573cf618e9e4ffb33ba59ea9342b77004c5
TEST= 224
KEY=  00000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8623eb60e99ede1e1ea9801923c88561ebbbb9ef88479b3b
TEST= 225
KEY=  00000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1c9a86c985fa6888b684c0da18920e2b4013299b8bcaab04
TEST= 226
KEY=  00000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0e43f08331945b0752e7f8722278aab6e7058e9da7bb9061
TEST= 227
KEY=  00000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4d65b78d075d8628b44dffe755623e603a240ab866e2419e
TEST= 228
KEY=  0000000fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c4ca9b3dd27f4de1c96ebd920aade8414c743faabb150b47
TEST= 229
KEY=  0000001fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8792dfcdd244ff9c5238ccf701ed87034c1a9a92a5e2eba6
TEST= 230
KEY=  0000003fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   811ad11e3420b0a250c0b5fa738422cbca5f3c446d71f10b
TEST= 231
KEY=  0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a8b83135ee1e5bb640cd4ccd96a431233a3f10f3dda5e942
TEST= 232
KEY=  000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3fda4c6619aa8ac1e55f8b5e6ca3e612a4fa043ebe3021a9
TEST= 233
KEY=  000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   03be475e1fbca7c651e0a8b970e5eaafd1fbaba2e37b2a1b
TEST= 234
KEY=  000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a2cc78b083b565b4ff9178994fead16772ec3706980c8c16
TEST= 235
KEY=  000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d95abb0d9199ec6673cea833f5f0312a3eeed20eaa2e77d1
TEST= 236
KEY=  00000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c389c2abc098d1ffef46b3ab70f30f822e37b984aae11f44
TEST= 237
KEY=  00001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2e3957719fd39bcfcb6583f7d101a8bd79e104d6edc5164e
TEST= 238
KEY=  00003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8794d6276f876f54e1e1d951942fe42776ec1e2fba16db08
TEST= 239
KEY=  00007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0520a7268bbbfd595c899f6ec266f6d1a1f9d99f9eb50384
TEST= 240
KEY=  0000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a7f96272937db599d54d2b4bf2be78c9c394dc83538e8ceb
TEST= 241
KEY=  0001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   89b5869c462d243eb38e0b6ed8f87bd12cfc581e2eddbed1
TEST= 242
KEY=  0003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   802dcf1760eb88128f6e233ca5b39efd56092cfbc90943c4
TEST= 243
KEY=  0007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   78a970aa92bf9d110c8f78388593e8b1cefcc85b928a4472
TEST= 244
KEY=  000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   855dee864f6064fe257604b5e5af1a73b24dda0233ef80b1
TEST= 245
KEY=  001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1121248bec9e778122e9efff619ed1d5ad0bcc81cd33eac9
TEST= 246
KEY=  003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   323b21eb1767cf2835e21c9ccfab91d0f268fead0c0fbf53
TEST= 247
KEY=  007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1fe2fcd5ee46662b065059ae05299184b1f4687c46a2a9fe
TEST= 248
KEY=  00ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   20553a8f9734350abf98eeb6114ebd2d4cde613efa929639
TEST= 249
KEY=  01ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d255ae0cad2aded678e6ce61969c35bc7f063ec369d64ef5
TEST= 250
KEY=  03ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   be8526b4c8aa2488f673521e2acf7bddb0b8c3a9a4b5970e
TEST= 251
KEY=  07ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3ce8a0df5c659c4dbb0b2cdd9f74f65e2f577a4cacbee268
TEST= 252
KEY=  0fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b45e9a9156a5a9df24f1a4ca0c82c0c55011bfbd9de11b38
TEST= 253
KEY=  1fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   84a23105d81bd2c187885be7c62d22aebd92e2efed7ef2fe
TEST= 254
KEY=  3fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8c43f3be322d3c1df6a03c4d885f0bc779a6bef5e6bd1a25
TEST= 255
KEY=  7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8fe38e78596c17d1dea45addf5776103d31ebc7651556c3c
TEST= 256
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a5840d14b4afba7d3a3de3457ea9c0dc7ff37ccf23d98005
TEST= 257
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   4c824570d9c9bc279ab8a7aa9f4fc096263f7af031b7db0f
TEST= 258
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   fe31416fc8dfb733eb7b29537ce24122ffa193dd606e6568
TEST= 259
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   ae8cfe11cc24f8a50e6353cd33f02d4519c7caf9f7b5e0ae
TEST= 260
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   951b02d4852e1108354ccf12c594c75f17b5e0c1a2470158
TEST= 261
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   9c43488217ba1459f263da291260997fae47467246a67c87
TEST= 262
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   6741235a9b17c0ebdd9cb5554245862fc4a4ea0e5c67a68c
TEST= 263
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   6e70dfc2417875db079f91bdbb50d40f3ddea0559c74b2db
TEST= 264
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   30803117cd3ab361d36f47252a5df1135d470a33f09dedd6
TEST= 265
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   509946e5ea34adf816022b5b37a4917abf7dffcc967da081
TEST= 266
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   9d9c781c1b7a0bd128d848499480b039736c30019fc886a0
TEST= 267
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   602592887c12e28e33d17f91a66d236e01a0e0c5ee6c2273
TEST= 268
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   642a6deb40d212a005f923c82e3ef0a7c8e84d1c5421b927
TEST= 269
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   ad7aedafe23014c29fedd66aad2947128b4308fd152bed02
TEST= 270
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   70fac019311ec14b2ad2a258f391796b51375f966244f0c1
TEST= 271
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   562864e15d7ddb1f315fa65f9f353da94b49be5f919ed4f1
TEST= 272
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   cb9596073f83d689e8730da03f3ec92d6d13005366709dc9
TEST= 273
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   fbf81d9e6ba6a60817b87d3572da775c1c16e5e86773e272
TEST= 274
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   674c4f484f8f9e7504659ca18a6c65b2e7ddbda12aec7c22
TEST= 275
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   86951648230a0e82124bab3ad90986c3168386445028b649
TEST= 276
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   9d79b5539897c264887e738f8258c905256af1229498642f
TEST= 277
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   1ebcd54d7843600332d2de9eac2d84e7f66332aca769dc2c
TEST= 278
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   954cd5334516c00f068da2b06495f383fc7e1d8d340f19ba
TEST= 279
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   6a74317a162f3d28bb177c7e8b8cbc86849081792aa4a9a6
TEST= 280
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   faf26fc8bde0ed27e161bd3513d6341319d1786147f2104b
TEST= 281
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   6ad9a5b61eb60b12d3a2a1878a755f994e3881889d4cdec4
TEST= 282
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   78879c28f7d930047f5f7cdfeff18c1385617b23a822d971
TEST= 283
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   d6c741502f2c009b01ec5967474a31943a301c7fc41aeeb2
TEST= 284
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   f59685964087b832adc89323e9af0cc523b0585d4f1f0694
TEST= 285
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   437792f41618d2f2899efd93a611a5ddb59ca6e442ab6835
TEST= 286
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   1305f7401903f3cf19409f03641824e2885de217ce2632d7
TEST= 287
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   2c3dc3073f82bee7f686da2340a1c2ed81a773591d0db4b4
TEST= 288
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   25b335e3307bb36c55fa9cb14e3c91428b051e387e1ee713
TEST= 289
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   8efbca8c943af6b3b64a050fd64435bdec7ebf0a60f1e3fe
TEST= 290
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   9fd4a64f32ebe88560c68df2cd81a85278ae1da0b4209610
TEST= 291
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   b7cc1a6c2c58174d58b919ad0227785293c98dc91adf5a5f
TEST= 292
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   31698a12d6f9daea918a5656f3bd772469fe2fa193ea32e3
TEST= 293
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   3a500f1e624d557009771d4c591338bc3c1a90751ddd5046
TEST= 294
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   043c6f24e4202a7e9837153a8dcec368b9c93c60c1d137a6
TEST= 295
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   c0e66ea02d9c269433704e79a709917c3a30b6a3628b8f65
TEST= 296
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   8335d6035bd6c8753e7a887a11e656ac3d08c292bd781928
TEST= 297
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   60ee771d1029043056d1b72dff3803a21581fa952c51bfad
TEST= 298
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   3c18bd26fc18e05e4c9a32b6502aea3202abf6342e1fc5d3
TEST= 299
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   dcd70431c7a27bff68e38dfbce9654a424cdb7be6dc38335
TEST= 300
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   4c1eb7d3bf0a52860c9b58ab18353f5f85b5deeb25123ad1
TEST= 301
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   33a29eed22c25cd8164fb4c2052b979a5c1646a943076f08
TEST= 302
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   d1f9a8ec278fa7fc614c7fe37be4afac048384f73a4baa5d
TEST= 303
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   51dbaf8fd57dd46e308961f23d1cad338b6178aa0208308d
TEST= 304
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   7de18b656a76fc3cab8cd8cb10d07a70e67cfbdb45612389
TEST= 305
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   8ba97186ee1f87b6bd681acaf2c91e93628f8aefd55d40b2
TEST= 306
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   99169215b233c8a9604757615a2292a2e0724d83ac0e1eed
TEST= 307
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   44a5fd73f04aed25f75155920bd7c9d8176ccdcb6b3e2f02
TEST= 308
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   6f592dc4744c549e4c413b6de65ce864e450d323cda53e97
TEST= 309
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   8a4ae3edda6bec6df9da5db7ace627d4b68dac328d7f438d
TEST= 310
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   c596d45403e624ad363a64c806051275e00a5797f9fcb885
TEST= 311
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   7d93a7e549474fac44e5a6f6283beb1be4582903d93abd5f
TEST= 312
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   a32a253a199fbceb3b475bd63df3bd35edbcf3d64078959f
TEST= 313
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   d30c9023a66afec7516a57391397db306a00966a30162715
TEST= 314
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   59f342b04c71f247151138f006fea13b408106fa9f97dc38
TEST= 315
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   4cd03fae3cee7135e087cc54f82b98f1649d40aaae386c90
TEST= 316
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   05b228ff68bac1d44ed1f7e4febb2315a69bd11232720538
TEST= 317
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   3939671543e4c1105e53670c284477351fd8d6f7a596f19f
TEST= 318
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   8ffe61e8863c76c46f8fada1f9cc4bb2c1522e6032cfa134
TEST= 319
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   cc8a82d6a1bda97cffc05b0900b8813621aa7d3edc626140
TEST= 320
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   55464551563acb16889fcc20694051fe2a2d41754677f193
TEST= 321
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   cbac21a1ff0d673609f78ac61d1fa6ec56ee5a0c772e3ac1
TEST= 322
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   51838ad596e92970e98ab39c1b5ba7d3b0deb310825f1291
TEST= 323
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   7be896ad396e9dedd9c086dc6ad478d1abeec9c3492aa23a
TEST= 324
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   acee4700ee68eb75cdb058de134ee57ea7224c857b6fb000
TEST= 325
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   00f4ab32205636194f4ba06d6c42801ddbdd6ca4662d77c3
TEST= 326
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   2b34bb6d53a4bf6af66616eba117a30feac2351612795c77
TEST= 327
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   ee3e3d1093ed892df0e33d75bec0edc67eb73aab16592775
TEST= 328
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   334094bd65072932eaf8b9d0a96b4395747c371f7df363b7
TEST= 329
KEY=  fffffffffffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   c29ede026b73432c02840d8e52c6b203093c940458b8e474
TEST= 330
KEY=  fffffffffffffffffffffffffffffffffffffffffffffc000000000000000000
